"[31 30 30 27 29 31 29 30 28 29 30 30 30 30 29 28 29 28 28 28 29 29 29 29
 30 30 30 29 28 29 31 29 29 29 29 29 30 30 29 28 30 30 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 28 29 30 29 29 29 29 29 29 29 28 28
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 29
 28 30 30 28 28 30 30 29 30 30 30 29 28 29 30 31 30 29 28 28 29 30 29 29
 30 29 30 28 31 31 28 30]"
"[31 31 27 36 24 28 32 25 30 30 29 27 27 28 30 30 26 29 31 31 29 28 29 29
 26 27 30 31 29 29 28 26 30 30 29 27 27 28 29 30 28 28 29 30 31 31 30 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 27 28 29 30 30 30 29 29 29 28 29 29 28 28 29 28 29 29 29 29 30 30 30 30
 28 29 30 30 30 30 29 28 28 28 29 29 30 29 29 29 28 29 29 29 29 29 28 27
 29 29 29 29 29 28 28 29 28 28 28 29 30 30 30 30 30 29 28 27 27 27 28 28
 30 30 30 29 28 28 28 29 30 29 28 29 30 29 29 30 29 29 29 29 29 29 28 28
 29 29 28 29 29 29 28 28 27 28 29 30 29 29 28 27 27 29 31 30 28 27 28 30
 28 32 32 26 28 27 33 28]"
"[ 31  29 118 115 120 122 123 124 118 118 116 114 113 114 115 116 119 122
 126 131 139 147 152 153 155 156 159 161 159 160 160 158 159 159 159 157
 155 154 153 153 156 155 155 155 156 156 155 154 155 154 153 153 154 155
 155 154 156 154 152 150 150 151 152 152 149 149 149 149 150 150 150 149
 146 146 147 148 148 148 147 147 148 147 147 145 140 138 137 135 129 128
 126 124 123 122 121 120 121 122 122 123 124 125 124 123 122 122 122 121
 119 117 115 114 115 115 114 114 113 114 114 115 112 111 109 107 106 104
 103 102  98  97  97  96  96  96  96  95  98  96  95  94  94  94  94  94
  92  92  91  92  93  95  97  98 102 101 102 104 102  96  89  86  75  75
  75  74  73  71  70  69  67  64  64  66  65  63  61  62  58  57  56  54
  52  48  43  40  47  50  55  60  66  73  83  89  91  88  90  91  92  95
  89  29]"
"[ 31  27 131 126 125 124 124 122 122 124 124 123 122 122 121 121 119 119
 117 117 120 123 123 121 129 129 132 136 140 146 151 152 158 159 159 159
 158 157 156 154 157 158 160 160 158 156 156 156 157 156 154 154 154 155
 155 154 153 153 153 154 155 155 153 152 151 151 150 151 152 153 152 152
 153 152 152 152 152 152 152 152 152 151 152 151 147 146 145 144 148 146
 143 140 138 137 135 133 130 129 128 127 128 129 129 128 126 126 125 125
 124 124 124 123 123 121 119 118 117 116 115 115 116 115 113 112 112 112
 112 111 109 108 107 106 105 105 104 103 100  99  97  97  97  96  94  92
  94  93  91  89  90  90  90  90  90  91  93  95  96  97  96  95 100  99
  97  93  89  84  81  80  77  75  75  75  73  70  68  68  67  66  64  64
  63  62  59  56  58  53  48  45  44  44  45  46  52  59  69  74  71  78
  83  28]"
"[ 30  32 124 126 121 122 126 123 126 127 127 126 125 125 125 124 122 123
 123 122 121 122 121 120 121 119 119 118 118 121 123 122 125 125 126 129
 134 140 143 144 148 154 160 162 160 158 159 161 158 156 155 155 155 156
 157 157 157 156 154 154 155 156 156 155 155 154 154 154 155 156 155 154
 154 154 154 154 154 154 154 153 152 153 154 155 153 152 153 152 152 151
 149 149 149 149 148 148 143 141 139 137 136 136 136 134 132 131 129 128
 128 128 129 130 127 125 124 125 126 125 123 121 119 118 116 115 115 117
 117 116 117 116 115 115 115 114 113 113 109 108 107 105 105 104 101  98
  98  96  93  91  89  88  85  84  88  91  92  90  91  94  95  94  94  94
  94  94  94  93  94  94  98  98  96  91  86  82  79  77  74  73  72  72
  73  71  69  66  66  62  59  59  59  57  55  53  49  51  41  44  49  48
  48  29]"
"[ 27  27 161 150 151 145 140 141 133 132 129 125 123 123 123 123 121 119
 117 117 119 122 124 125 122 122 124 124 123 124 124 122 122 121 119 118
