"[31 31 30 30 31 30 28 29 29 28 29 30 29 29 29 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 30
 29 29 29 29 30 30 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 30 29 28 28 29 29
 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 30 29 29 29 29 29 30 29 29
 29 29 29 30 30 29 29 30 29 30 29 29 30 30 28 29 31 28 28 30 28 29 30 28
 27 31 30 29 31 31 29 30]"
"[31 32 27 27 28 29 28 31 30 29 29 30 28 29 30 29 30 30 30 29 29 30 30 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 28 28 28 28 29 29 30 30 28 28 28 28 28 29 30 30
 29 29 29 29 28 28 28 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 28 28 29 28 30 29 28 29 29 29 30 29 29 30 30 29 29 30 28
 32 28 26 29 27 28 31 28]"
"[28 28 16 13 10  9  9 11  9  8  9 10  8  8  9  9  9  9  9  8  8  8  8  8
  8  8  8  9 10 10  9  9  7  7  8  8  8  8  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 11 12 12 12 12 13 14 15 15
 13 13 13 12 11 11 11 11 11  9  8 10 12 13 13 11 15 15 15 16 17 17 17 18
 17 16 16 16 15 15 15 16 17 19 19 18 19 20 21 23 23 24 24 23 25 24 24 25
 34 50 69 80 76 77 69 31]"
"[30 31 12 14 10 10 10 10 12 11 12 12  9  9 10 10  8  9 10  9  8  8  8  8
  7  7  7  8  9  9  9  8  9  9  9  9  9  9  9  9 10  9  8  7  7  6  5  4
  4  5  5  5  4  3  3  3  3  3  3  3  3  3  3  3  2  2  3  4  4  4  3  3
  2  2  2  2  2  3  3  2  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4
  3  4  4  4  4  4  4  4  3  4  4  5  5  5  4  4  3  3  3  3  4  4  5  6
  5  4  4  3  4  5  5  4  3  4  5  5  7  8 10 12 12 12 11 10 11 13 13 13
 11 11 11 10  9  9  9 10  9  8  8 10 13 14 14 13 15 15 16 17 18 18 19 19
 18 17 17 17 16 15 16 17 16 19 18 17 18 20 22 24 23 24 23 24 26 24 24 29
 47 66 78 77 70 76 74 27]"
"[29 30 13 16 14 15 14 12 13 13 14 14 12 11 12 11  9 10 11 10  9  8  7  7
  9  9  9  9 10 11 11 10  8  8  8  8  8  8  8  8 10  9  8  8  8  7  6  4
  6  7  7  7  5  4  4  5  5  5  4  4  3  3  4  4  4  3  2  3  3  3  3  3
  2  2  1  2  2  3  3  2  3  3  3  4  4  3  3  2  3  3  3  3  3  4  4  4
  4  4  4  4  4  4  4  4  3  4  4  5  5  5  4  4  4  3  3  3  3  3  4  5
  4  3  3  3  4  5  5  4  3  4  6  6  6  8 10 12 14 14 13 12 12 13 13 12
 11 11 11 10 10 10 10 11 10 10 10 12 14 16 16 15 14 15 16 18 19 19 19 20
 19 18 17 17 17 16 16 17 18 21 20 18 19 21 22 24 24 26 25 25 26 27 35 48
 69 76 75 74 69 67 67 27]"
"[30 30 17 18 17 17 14 13 15 15 17 18 16 16 16 15 14 15 15 14 13 12 11 10
  9  9  9  8  8  9  9  9 10 10  9  9  9  9  9  9  8  8  8  8  9  9  8  7
  8  9  9  9  8  7  8  8  7  7  6  5  4  5  5  6  6  4  3  3  3  3  3  3
  3  2  2  2  3  3  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  4  4  5  5  5  4  4  4  4  4  4  5  5  5  4  4  5  5  4  4  3  3  3  4
  4  3  3  3  4  5  5  5  6  7  9  9  8  9 11 13 14 14 13 13 13 14 14 13
 11 11 11 10 10 10 11 11 12 12 13 13 14 15 15 15 15 15 17 18 19 19 19 20
 20 18 18 18 19 18 17 17 22 25 24 22 22 24 24 25 23 24 22 20 23 34 56 75
 80 75 68 68 70 66 65 31]"
"[29 27 20 17 17 17 15 18 16 15 16 17 15 15 16 14 14 15 15 14 13 12 12 12
 12 12 11 10  8  8  9  9 10  9  9  8  8  8  8  8  9  8  8  8  8  9  9  9
  9  9  9  9  8  8  8  9  8  7  7  6  6  6  7  7  8  6  4  4  4  3  3  3
  3  2  2  2  3  4  4  3  4  4  3  3  2  2  2  3  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  5  5  5  4  4  4  3  3
  4  4  3  3  4  5  5  5  6  7  7  8  8  9  9 10 11 12 12 12 12 12 13 12
 10 10 10  9  9 10 11 12 16 15 15 16 16 16 16 15 16 15 16 17 18 18 19 20
 21 19 18 19 21 20 19 18 19 23 22 21 22 24 23 23 24 25 26 27 37 58 77 86
 76 71 68 66 65 65 66 27]"
"[30 28 24 16 16 16 16 22 19 17 18 18 16 16 16 15 14 15 15 13 12 13 14 15
 15 14 13 11  9  8  9 10 11 11 10  9  9  9  9  9 10  9  8  8  7  8  9 10
 10 10  9  8  8  8  8  8  8  8  7  7  7  8  8  8  9  7  5  5  5  4  3  3
  4  3  2  3  4  5  4  4  4  4  3  2  2  3  4  5  4  4  3  3  3  3  3  3
  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  6  8  8  8  9 10 11 10 10  9 11 11 11 11 12 12 12
 10 10 10 10 11 12 14 15 16 15 15 15 16 16 16 14 16 16 16 16 17 17 18 20
 22 20 19 21 23 22 20 19 17 21 21 20 22 25 24 23 24 28 35 44 60 80 85 74
 68 64 72 71 67 67 69 29]"
