"[31 32 30 31 29 30 30 31 30 29 30 30 29 29 29 29 29 29 29 30 29 28 28 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 29 29 30 29 29 29 29 30 30 30 29 29 30 30 30 30 30 30
 30 30 29 29 29 29 29 29 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 30 30 30 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 28 29 30 30 29 28
 29 28 29 30 29 30 29 30]"
"[31 32 26 29 29 29 29 30 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 30 30 29 29 29 29 29 30 29 29 29 28 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 30 30 30 30 30 28 29 29 29 29 30 30 30
 30 30 29 29 28 28 28 28 29 28 28 28 28 29 29 30 27 28 29 30 30 30 29 29
 29 29 29 28 28 28 29 30 29 29 29 29 30 30 30 30 30 29 29 29 29 29 30 31
 29 29 30 30 27 29 30 25]"
"[29 28 16 13 10  8 11 10 10  9  9  9  9  9 10  9  9  8  9  9  9  9  9  9
  9  9  9  9  9  9  9  8  8  9 10 10 10 10  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 11 12 13 13 12 13 13 13
 15 15 14 13 12 12 12 11 10 10 10 10 10 11 13 14 16 18 20 22 23 22 21 20
 16 16 15 14 14 15 16 18 19 18 19 20 22 23 23 22 24 23 23 24 24 23 24 25
 36 45 58 74 78 75 63 32]"
"[30 30 13 13 10  8 12 10 10  9  9  9  9  9  8  7  9  9  9  8  8  9 10 11
 11 10  9  9  9  9  9  9  6  7  8  8  9  9  8  8  8  8  9  8  6  5  5  6
  6  6  5  4  4  4  4  4  4  4  4  5  5  5  4  3  2  2  2  2  3  3  3  3
  3  3  3  3  2  2  2  2  1  2  3  4  4  4  4  3  3  3  3  2  2  2  3  4
  4  4  4  4  4  4  3  3  2  2  3  3  4  4  5  5  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  6  6  7  8  9  9  9 11 12 13 13 12 12 12 12
 13 12 11 10 10 10 10 10  9 10 10 10 11 12 14 16 16 17 20 22 23 22 21 19
 17 16 16 15 14 15 17 18 19 19 20 21 22 23 23 23 25 24 25 26 26 27 29 30
 50 63 72 80 73 66 63 28]"
"[28 29 14 17 16 13 15 11 12 13 15 15 15 14 12 11  8  9  9  8  7  8  9  9
 10  9  8  7  7  7  8  8  8  9  9  9 10 10 10 10  8  9  9  8  7  6  6  7
  7  8  7  6  6  5  5  4  4  4  4  4  4  4  3  2  2  2  2  2  3  3  3  3
  2  3  3  2  2  1  2  2  3  3  3  3  4  4  3  3  3  3  3  3  2  3  3  4
  3  3  4  4  4  4  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4
  4  4  4  4  4  4  4  4  5  6  6  6  7  9 10 10 10 12 13 14 13 13 12 11
 12 11 11 11 11 11 11 10 10 11 12 13 14 15 16 17 15 16 17 19 20 20 18 17
 17 17 16 16 15 16 17 18 20 21 22 22 21 20 20 20 21 22 22 21 22 28 38 47
 62 71 75 76 68 64 66 30]"
"[30 29 16 16 15 14 15 13 11 13 16 17 16 15 14 13 11 13 13 11 10 11 12 11
 11 10  9  9  9  9 10 10  9  8  8  8  8  8  8  9  8  9  9  9  8  8  9  9
  9  9  9  8  7  7  6  5  5  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3
  3  3  3  3  2  2  2  3  4  4  3  3  4  4  3  3  3  4  4  4  3  4  4  4
  2  2  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  5
  4  4  4  4  4  5  5  5  5  6  7  7  8 10 11 10  9 10 12 13 13 13 12 11
 12 11 11 11 11 11 11 11 10 11 12 13 14 15 16 16 17 17 17 18 20 20 19 18
 17 17 16 16 17 17 18 18 19 21 23 23 22 21 22 23 22 24 25 25 27 38 56 71
 77 76 70 67 66 65 65 26]"
"[29 28 17 16 16 17 17 17 14 15 16 17 17 16 15 15 13 15 15 13 12 13 12 11
 10 10  9  9 10 10 10  9 10  9  8  8  8  8  9  9  9  9  9  9  9  9  9  9
  9  9  9  8  8  8  7  7  8  7  6  6  6  6  6  6  4  4  4  4  4  4  4  4
  3  3  3  3  2  2  3  4  4  4  3  3  4  4  3  3  3  3  4  4  4  4  4  4
  2  2  3  4  4  4  4  4  5  5  5  5  4  4  4  4  4  4  3  3  4  4  4  4
  4  4  4  4  5  5  5  5  5  7  9  9 10 12 12 10 10 11 13 14 15 15 13 11
 11 10 10 10 10 10 11 11 12 13 14 15 16 16 17 16 16 16 15 16 17 18 18 18
 17 17 16 16 17 18 19 18 17 19 20 21 21 22 23 24 23 26 31 38 46 56 68 77
 70 72 74 71 70 66 64 30]"
"[30 29 23 24 23 23 18 17 16 16 15 15 16 16 15 15 16 18 18 16 15 15 14 13
 11 11 11 12 12 12 11 10  9  9  8  8  8  8  9 10 10  9  9  9  9  8  8  8
  8  9  8  8  8  8  9  8 10  9  8  7  7  8  8  7  5  5  5  5  5  5  4  4
  3  4  4  3  2  2  3  4  5  4  3  4  5  5  4  3  4  3  4  4  5  5  4  4
  3  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4
  4  4  4  5  5  5  6  6  5  8 10 10 11 13 12 10 10 11 12 14 15 15 12 10
 10 10 10  9  9 10 11 13 12 12 13 14 15 15 15 15 17 16 15 16 18 19 19 18
 18 17 16 16 18 19 19 19 20 21 21 22 22 23 23 24 26 29 39 54 68 74 73 70
 73 72 71 67 70 67 63 30]"
"[30 29 43 44 41 36 31 24 21 16 20 23 17 14 17 17 15 16 19 18 15 16 17 13
 14 12 12 13 13 12 12 13 10 12  9 11 12  9 10 10 11 10 10  9  9  9  8 10
  8  8  9  9  7  4  6  9  7  8  8  7  6  6  7  8  6  6  6  6  6  5  5  5
  4  4  4  4  3  4  4  4  5  4  3  4  4  4  3  2  4  2  2  3  4  4  3  4
  3  4  5  5  4  3  3  3  3  3  2  3  4  4  4  3  3  3  4  4  4  3  3  4
  3  4  3  3  4  7  8  8  8 10 12 13 14 14 13 12 10 11 12 12 11 11 11 12
 10 11 11  9  8 10 12 12 14 15 16 16 16 16 17 17 16 11 10 13 16 18 19 19
 16 16 17 17 18 18 18 19 20 25 18 21 24 22 28 30 32 39 48 73 78 70 65 63
 67 68 70 70 70 66 65 28]"
"[30 29 41 43 47 50 52 51 47 40 38 35 26 22 23 22 19 14 15 18 18 19 18 15
 13 14 15 15 15 14 13 12 14 14 12 12 13 10 10 11  9 10 11 11 11 11  9  8
 11  9  7  7  8  8  8  8  8  8  8  7  7  6  6  7  6  6  6  6  6  6  6  6
  5  6  5  4  4  5  5  5  5  4  4  5  4  3  3  3  4  3  2  3  4  4  3  4
  3  3  4  4  3  3  3  3  4  4  3  4  5  5  4  3  2  3  3  3  3  3  4  4
  3  5  5  5  6  7  9  9  8  9 10 11 12 13 13 12 11 11 11 11 10  9  9 10
  8  9  9  9 11 13 14 14 14 15 16 17 17 17 16 16 15 11 11 14 17 20 22 21
 18 18 18 18 19 19 18 18 19 20 18 19 24 25 28 31 46 64 73 82 73 65 65 66
 65 66 68 66 65 63 64 29]"
"[30 30 34 32 37 41 45 48 45 43 47 50 47 44 40 34 35 31 28 24 20 20 21 21
 15 16 18 18 18 17 15 15 17 16 16 15 14 12 10 10 11 11 11 12 11 11 11 11
 11 12 11  9  9  9 10 10  9  9  8  8  8  7  7  7  6  6  6  7  7  7  7  7
  8  7  6  5  5  6  6  6  6  6  6  6  6  5  4  5  6  5  4  4  4  3  3  4
  3  3  3  4  4  4  4  4  5  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4
  3  6  8  8  7  8  8  9  8  9 10 10 11 13 13 13 11 11 11 10  9  9  9  9
  8  9 10 11 14 16 16 15 15 16 17 18 18 17 16 16 14 12 13 15 18 23 25 23
 20 19 19 19 20 20 19 18 21 21 22 19 22 28 35 46 65 79 81 79 68 64 66 64
 64 66 68 65 63 62 64 30]"
"[29 29 24 21 26 28 29 32 34 34 37 41 42 45 45 41 40 39 36 35 39 42 35 23
 24 21 22 24 22 17 15 17 17 16 17 16 13 15 14 16 16 17 15 14 13 11 12 11
 11 14 14 12  9 10 11 12 11 10  9  9  9  9  9  8  8  7  7  8  9  8  8  9
  9  9  7  6  6  7  7  6  7  7  7  8  8  7  7  8  7  6  6  5  4  4  4  5
  5  4  4  4  5  5  5  5  5  5  4  4  4  4  3  3  4  4  4  4  5  5  4  4
  4  6  8  8  8  8  8  8  8  9  9 10 10 12 12 12 11 10 10 10 10 10 10 10
 10 10 12 14 16 17 16 16 15 16 17 18 18 18 17 17 16 16 16 16 18 23 25 22
 20 20 20 19 19 19 20 20 19 23 26 27 29 36 49 62 78 76 69 68 66 65 65 63
 65 68 70 68 66 65 65 28]"
"[29 28 19 16 21 23 21 23 25 24 23 23 25 29 33 33 31 34 34 36 43 48 42 32
 39 38 37 34 30 25 23 23 24 22 23 20 16 16 16 17 14 16 14 15 15 12 14 13
 12 13 13 11 11 13 13 11 13 11 10 11 12 12 12 11 10  9  8  9 10  8  8  9
  9  9  8  7  7  8  7  6  6  7  7  8  8  7  7  8  8  7  7  6  5  5  5  5
  6  6  5  5  5  5  5  5  6  5  4  3  3  3  3  4  4  4  4  4  5  5  5  4
  5  5  6  7  7  7  7  7  8  8  9  9  9 10 10  9  9  9  9 10 10 10 10 10
 11 12 15 16 17 16 16 16 16 16 17 18 18 18 19 19 19 19 19 18 18 23 24 20
 19 20 20 19 17 18 20 22 22 24 22 30 39 49 67 74 77 71 64 63 65 64 66 66
 63 66 68 67 69 69 68 28]"
"[30 29 17 14 17 19 16 18 17 17 18 18 21 24 26 26 24 26 26 26 28 29 32 36
 39 44 44 38 36 38 39 36 33 35 36 37 31 26 25 18 17 17 12 12 13 12 15 12
 12 13 13 12 11 12 13 13 13 12 11 11 13 14 15 14 12  9  9 10 10  8  7  8
 10  9  9  8  8  8  8  6  6  6  6  7  6  6  5  6  7  8  7  6  6  7  6  6
  6  6  6  6  5  5  5  5  5  4  3  2  2  2  3  3  2  2  3  3  4  5  5  5
  5  5  4  5  6  6  6  7  8  9  9  9  9  9  9  8  9  9  9  9  9  9  9  9
 12 13 15 17 17 16 16 17 17 17 17 17 17 18 19 20 21 21 21 19 19 22 23 20
 19 20 20 19 18 18 20 23 26 25 23 40 55 65 77 72 66 64 64 61 64 64 66 64
 61 63 64 64 68 72 71 29]"
"[29 29 18 17 17 19 20 21 20 19 17 17 19 21 22 24 18 17 15 19 25 25 22 23
 24 29 32 30 30 35 37 37 41 46 49 57 55 50 51 39 32 30 21 22 23 20 22 16
 15 15 15 13 11 11 12 15 13 13 12 13 15 16 16 16 13 10  9 11 11  9  8  9
 11 10  9  8  8  9  8  7  7  6  6  6  6  5  5  5  7  7  7  6  7  8  7  6
  6  6  7  7  6  5  5  5  5  5  4  4  3  3  3  3  3  3  3  3  3  4  5  6
  5  4  4  5  5  5  6  7  9  9 10  9  9 10  9  9  9  9  9  8  8  8  9 10
 13 13 14 16 17 16 16 17 17 17 17 17 17 17 19 20 22 21 21 20 19 22 24 22
 19 20 20 20 20 21 22 23 26 32 45 64 73 74 73 64 61 60 63 60 65 65 64 60
 60 62 63 63 69 74 72 30]"
"[28 30 20 20 18 20 21 22 18 17 15 16 19 18 16 17 17 19 16 15 20 23 21 21
 19 19 22 25 25 24 26 30 32 35 32 42 42 39 46 33 36 36 32 40 47 44 42 32
 23 18 13 13 15 14 13 13 12 13 13 14 16 16 16 16 15 12 11 12 12 10 10 11
 12 11  9  8  8  9  9  8  7  6  6  7  7  7  6  6  6  6  6  6  7  9  8  6
  6  7  8  7  6  5  5  6  6  6  6  6  6  6  5  5  5  5  4  2  2  3  4  6
  5  4  5  6  5  4  5  8  8  9  9  9  9  9  9  9 10 10  9  8  7  8 10 12
 13 12 13 15 17 16 16 16 18 18 17 17 17 17 18 19 22 21 21 20 19 22 24 23
 19 19 20 21 23 24 24 24 33 44 65 75 72 69 68 68 66 62 65 64 67 63 62 60
 61 64 65 66 72 76 73 29]"
"[29 29 17 25 24 24 22 26 21 19 18 17 17 18 18 16 19 18 17 17 17 18 19 19
 21 20 18 17 18 21 22 22 19 21 23 23 24 26 29 31 30 32 33 33 39 48 51 49
 49 47 48 43 35 28 20 19 13 13 16 18 16 17 19 17 15 14 13 14 13 13 13 12
 13 12 10  9 10 11 11 11  9  9  8  8 10  8  7  7  8  8  9  9  8  8  8  7
  6  7  8  8  6  5  6  7  8  7  6  8  8  6  6  6  5  6  6  4  3  4  5  5
  6  5  4  6  8  9  9  7  8  7  7  8  9  8  8  8 10 10 10 10  9 10 11 13
 14 15 15 16 16 16 17 17 18 18 18 17 18 18 19 20 20 20 19 17 18 21 22 23
 20 19 19 25 25 20 25 33 53 63 71 72 69 67 67 67 64 63 63 64 66 66 64 62
 63 66 68 69 73 73 69 30]"
"[31 29 17 23 24 25 21 22 24 24 22 20 18 17 18 18 16 17 17 17 17 17 17 17
 19 19 18 17 16 17 17 17 15 17 18 18 17 18 21 22 22 23 23 22 25 32 36 35
 40 45 53 51 44 38 36 40 45 38 30 25 24 25 23 19 19 17 17 17 15 14 14 13
 12 14 16 14 12 10 11 12 10 10  8  6  8  8  8 10  9  9 10 11  9  9  9  8
  7  7  7  7  6  6  6  6  6  5  5  6  7  7  7  8  8  8  8  6  5  6  7  7
  5  5  4  5  7  8  8  8  8  7  7  8  9  8  8  8  8  8  9 10 11 12 13 14
 15 15 16 16 17 18 17 17 18 18 18 18 18 18 19 19 19 18 18 18 19 20 23 25
 19 21 19 22 26 33 48 60 72 69 65 62 63 64 65 65 65 64 64 64 64 64 63 62
 67 69 70 68 70 69 68 30]"
"[29 27 19 24 23 25 20 19 24 24 23 19 15 14 15 16 16 17 18 18 17 16 17 17
 19 19 18 16 15 16 16 16 15 16 16 15 14 14 15 16 16 17 17 15 16 19 22 24
 22 24 30 31 30 30 31 35 47 44 38 36 39 39 32 24 22 21 22 23 20 17 15 13
 12 14 14 15 15 14 13 12 12 13 11  9 10 10  9  9 11 10 12 12 10 10 11 10
  8  8  7  7  7  7  7  7  7  6  5  5  5  5  6  7  8  8  8  6  6  6  7  7
  6  5  5  5  7  8  8  9  9  8  7  8  8  8  8  8  8  9 10 11 12 13 14 15
 15 15 16 17 17 18 17 16 16 17 17 17 18 18 17 17 19 19 19 19 18 17 20 24
 20 23 20 23 33 48 65 75 74 69 64 60 59 59 62 67 65 66 66 65 64 63 63 64
 69 71 71 67 66 65 66 29]"
"[30 31 26 27 24 27 25 25 24 24 23 21 19 18 18 17 19 19 18 18 17 17 18 19
 20 19 17 16 16 17 17 17 16 16 16 16 15 15 16 16 15 15 15 15 15 15 17 18
 19 16 17 18 20 23 22 24 29 32 30 28 33 38 38 37 43 42 43 42 36 29 24 20
 22 21 18 17 17 16 13 10 12 14 13  9 10 11 10  9 11  9 10  9  8  8 10 10
 11 10  9  9 10  9  9  8  9  8  7  6  5  5  5  6  7  7  7  6  6  6  6  5
