"[32 30 30 30 31 30 27 29 30 30 29 29 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 28 29 29 28 28 29 30 29 30 30 29 29 29 29 30 30 29 29 29 28 29 29 29 29
 29 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 30 30 29
 30 29 28 29 30 29 29 29 30 29 29 29 30 29 29 28 29 29 29 29 29 28 29 29
 30 30 30 30 29 28 29 30 29 30 29 29 29 29 29 29 29 29 31 30 28 30 30 29
 30 28 29 31 31 31 28 29]"
"[32 31 27 28 29 29 28 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 28 29 29 30 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 30 30 30 30 29 29 30 29 29 29 29 30
 28 29 29 29 28 29 29 29 29 28 28 28 29 30 30 30 29 29 29 29 29 29 29 29
 29 30 30 29 29 30 30 29 29 29 29 29 30 30 30 29 29 29 30 30 30 29 29 29
 30 30 30 30 29 29 29 29 28 29 29 28 29 30 30 30 27 28 29 29 29 29 29 29
 30 29 29 29 28 28 28 28 29 28 28 27 28 29 29 29 29 29 29 30 31 30 30 29
 29 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 30 29 31 29 28 30 29 29
 28 32 28 28 25 27 34 29]"
"[28 27 15 15 11 11 10  9 10 10  9  9 10 10 10  9 10  9  8  8  9 10 10 10
  9  9 10 10 10 10 10 10  9  9  9  9  9  8  8  8  8  8  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  7  7  7  7  7
  8  8  8  8  8  7  7  7  7  7  7  7  7  8  8  9 11 13 15 16 16 16 16 16
 16 15 15 14 13 11 11 12 12 11 10 10 12 13 15 16 16 15 16 18 19 19 18 17
 17 16 14 15 17 18 17 16 19 21 22 23 24 24 24 24 23 21 23 23 23 24 24 27
 32 49 56 74 81 78 71 31]"
"[30 30 13 15 10 11 12 10 10 10  9  9 10 10  9  8  9  9  8  7  7  8  7  7
  7  7  8  9  9  9  8  8  9  9  9  9  8  8  8  8  9 10 10 10  9  7  7  7
  6  6  5  5  5  4  3  3  4  3  3  3  4  4  4  3  4  3  3  3  3  4  3  3
  4  4  4  4  3  3  4  5  3  3  4  4  4  4  4  4  4  4  5  5  5  5  4  4
  4  4  4  4  4  4  4  4  4  4  5  5  6  6  5  5  4  5  6  6  5  4  5  5
  4  4  4  5  4  4  4  4  3  4  4  5  6  8 10 11 10 12 15 15 15 15 15 16
 16 15 14 13 11 10  9 10 10  9  8  8 11 13 15 16 16 16 16 18 20 20 19 18
 19 18 17 17 19 20 19 18 16 17 19 21 22 22 23 23 24 23 24 23 24 27 31 38
 52 68 71 77 74 73 72 27]"
"[30 30 13 16 12 15 16 15 14 13 13 13 14 15 14 13 12 12 11 10 10  9  8  8
  8  9  9 10 10  9  9  9  7  8  9  9  8  8  9  9  9  9  9  9  9  8  8  8
  8  8  8  8  8  6  4  3  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  3
  4  4  3  4  3  2  3  4  5  6  7  7  6  5  5  5  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  3  3  4  5  5  4  4  4  4  5  5  6  5  5  4  5  6
  4  4  4  4  4  4  4  4  3  4  6  6  7  9 11 12 10 12 14 14 13 13 14 15
 16 15 13 13 12 11 10 10 11 10 10 11 13 15 16 16 16 16 17 18 19 19 19 19
 20 21 21 20 20 21 20 19 18 19 20 22 23 23 24 25 24 24 23 21 24 32 41 54
 66 76 78 73 66 70 73 30]"
"[30 30 18 17 13 15 17 15 13 13 14 15 16 16 16 16 14 14 13 12 12 11 10  9
 10  9  9  9  8  8  8  8  9  9 10 10 10  9 10 10  8  8  8  8  8  8  9  9
  8  9  9  9  9  8  6  4  6  6  5  5  4  4  4  3  4  4  4  4  4  4  4  3
  5  4  4  6  6  5  6  8  8  8  8  8  8  7  7  6  7  6  6  4  4  4  5  5
  5  4  4  4  4  3  3  4  3  4  4  4  4  3  3  3  5  6  6  5  5  5  5  6
  5  5  5  5  4  4  4  4  5  7  9  9 10 11 13 13 12 14 15 14 13 13 14 15
 15 13 12 12 12 12 11 11 14 13 12 13 15 16 16 16 16 16 17 17 18 18 18 20
 20 22 22 20 19 19 19 19 20 19 19 21 22 22 22 24 25 27 27 26 36 49 60 73
 82 76 72 67 67 73 71 26]"
"[29 27 21 17 16 18 17 17 14 14 15 16 16 17 17 17 16 16 15 15 15 15 14 13
 13 12 12 11  9 10 10 10  9  9  9  9  8  8  7  7  7  7  7  7  8  9  8  8
  8  8  8  9  9  8  6  4  6  7  7  6  5  4  5  5  4  4  4  4  4  4  4  4
  4  4  5  8 10 12 14 17 15 13 12 13 15 16 15 14 13 11  9  7  6  6  7  7
  8  7  6  6  6  5  5  6  5  4  4  4  5  5  4  4  5  5  5  5  5  5  5  5
  6  6  5  5  4  5  5  5  4  6  8  9  9 10 11 11 12 14 15 14 13 13 14 14
 12 11 11 11 12 12 12 13 14 13 13 14 16 17 16 15 16 16 16 17 17 17 18 18
 18 20 20 17 16 18 19 19 23 21 20 22 23 23 23 25 26 30 33 38 54 68 73 79
 77 69 66 67 70 70 72 32]"
"[30 29 26 20 19 19 17 17 14 14 15 15 16 16 16 16 16 16 15 15 16 16 16 16
 15 14 12 11  9 10 11 11 11 12 12 11 10  8  8  8  8  8  7  8  9  9  8  6
  8  8  8  9  9  9  7  5  7  8  8  8  6  5  6  7  6  6  7  6  6  5  5  6
  8  8 11 16 20 23 27 31 39 34 29 28 30 29 26 22 20 18 14 11  9  8  9 10
 11  9  9  9  9  8  8  9  9  7  5  6  8  9  7  5  5  5  5  6  7  7  5  5
  7  6  6  5  5  6  6  7  6  8 10 11 11 12 13 13 12 12 13 13 12 12 12 12
 10 10 11 12 12 12 14 16 14 13 13 14 16 17 17 15 17 15 15 16 18 18 17 17
 15 17 17 15 15 17 20 20 22 19 19 21 23 23 23 24 30 36 41 50 69 80 76 73
 70 63 61 68 73 66 67 28]"
"[30 27 60 50 54 47 35 23 18 17 19 19 14 14 16 13 18 16 16 16 15 14 16 17
 15 18 15 13 10 12 11 14 14 16 12 12 12 11 12  9  9 10  9  8 10 10  8  7
  7  7  9 10  9  7  6  7  8  7  8 10  9  6  6  9  8  8  8  8  8  8  9  9
 11 12 19 31 45 47 41 41 45 42 37 39 45 43 38 37 33 31 27 19 12 16 20 17
 17 17 15 13 13 14 14 13 11 11 12 11  9 10 11  9  7  9  8  5  8  9  7  7
  8  7  6  5  3  6 10  5  8  7 10 12 13 14 14 12 12 12 12 12 11 10 10 11
 11 10 10 10 10 12 14 16 17 15 16 18 20 18 16 16 16 16 17 18 17 15 15 17
 17 19 18 17 17 17 18 21 18 19 18 20 24 23 24 30 36 47 60 69 75 78 74 67
 68 68 65 67 71 68 67 29]"
"[30 28 50 46 52 55 51 47 49 47 40 27 19 23 28 26 22 21 19 19 19 18 16 15
 15 17 16 18 15 15 13 16 14 16 14 15 15 14 14 12 11 12 11  9  9 10 11 13
 11  9  7  8  9  9  9 10  9  8  8  9  9  8  8 10 10 10 10  9  9 10 11 11
  9 23 38 50 56 53 48 47 46 46 43 43 44 42 39 42 39 40 43 42 39 38 34 25
 21 20 19 19 21 22 20 17 19 16 16 20 23 23 20 15 16 18 17 16 15 13 11 10
  8  7  7 10  8  6  8  6  7  8 10 11 12 11 12 13 12 12 12 11  9  8  9 11
 10 10  9  9 10 11 12 13 14 15 18 21 22 19 16 15 17 15 17 20 20 18 17 19
 20 20 17 17 20 20 18 18 18 18 17 21 26 25 26 31 47 62 76 78 74 71 70 68
 67 68 66 67 69 68 69 29]"
"[29 27 32 32 36 44 44 47 42 44 45 44 45 49 47 38 34 32 25 21 24 24 20 19
 17 19 15 17 15 15 14 18 15 16 15 16 16 14 15 14 12 14 14 12 11 11 11 11
 10  8  8 10 12 11 10  9 10  9  9  8  9  9 10 10  9 10  9  9 10 12 11 11
 23 43 55 63 65 60 57 52 48 49 47 46 44 41 39 42 43 40 39 39 39 40 38 32
 27 24 23 25 29 29 26 23 18 17 20 25 26 26 30 35 34 34 36 36 30 24 21 19
 18 17 12 10 11 10 10  9 10 11 12 13 14 12 11 12 13 13 13 12 10  8  9 11
 10 10 10 10 11 12 12 12 13 15 20 23 23 19 16 16 18 16 17 21 22 20 18 18
 24 23 22 22 24 24 21 21 22 19 19 24 26 27 39 57 65 75 81 78 71 67 66 66
 66 67 67 67 66 67 71 28]"
