"[30 30 30 31 31 28 31 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 29 29 29 29 30 30 30 29 29 30 30 30 29 29 28 28 28 28 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29
 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29
 29 29 29 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 30 30 29 29 29 28 29
 29 32 29 29 29 27 29 30]"
"[30 31 25 29 29 28 30 28 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 30 29 29 28 28 28 29 29 30 29 28 28 28 28 28 29 29 29
 29 29 28 28 28 28 29 29 28 28 28 28 28 29 30 30 29 29 29 29 29 30 30 30
 30 30 29 29 28 29 29 29 28 29 29 28 28 29 30 30 29 29 28 28 30 30 29 30
 28 27 27 31 29 30 33 26]"
"[29 26 14 14 10 11 10 10  9  8  8  8  8  8  8  8  8  8  9  9  9  9  9 10
 10 10 10  8  8  8  9  9  9  8  8  8  8  8  9  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  8  9  8 12 13 13 13 13 14 15 15
 16 15 13 12 12 12 12 12  9  9 10  9 10 11 13 14 16 16 16 17 18 19 19 18
 18 18 17 16 15 16 16 17 19 19 19 19 20 22 23 23 21 20 20 22 25 23 23 25
 27 44 66 77 73 75 68 33]"
"[31 29 13 15 11 13 11 12 11 11 12 13 13 12 10  9  8  9  9  9 10 10 11 10
 10 10  9  9  9  9  9  9  9  8  8  8  8  9  9  9  9  8  6  6  6  6  7  7
  5  4  4  4  4  4  4  4  5  4  4  4  4  4  4  3  2  3  3  3  3  3  4  4
  6  5  5  4  4  3  3  3  4  4  4  4  4  4  4  5  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  4  4  3  3  3  4  4  5  4  4  4  5  4  3  2
  3  4  5  4  4  4  5  4  7  6  6  7  8 10 11 11 11 12 12 12 12 14 15 15
 16 14 12 10 10 10 10  9  8  9  9  9  9 10 12 14 17 16 16 18 20 21 21 20
 20 19 19 18 18 18 19 19 21 21 21 21 22 23 24 24 17 18 20 23 24 22 25 32
 41 61 79 79 72 76 71 28]"
"[28 29 15 18 16 17 14 16 14 13 13 13 14 13 12 11 10 10 10  9  9 10 10  9
  8  8  9  8  8  8  8  8  8  8  8  8  9  8  7  7  9  8  8  7  7  8  8  8
  7  6  5  5  5  5  5  5  6  5  4  3  3  4  4  4  3  3  4  4  3  3  4  4
  5  5  5  4  4  3  2  2  2  2  3  3  4  4  4  4  3  3  3  3  3  4  4  5
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  5  4  4  4  5  5  4  3
  3  4  4  4  4  4  4  4  4  5  6  7  8  9 11 12 11 12 12 12 12 13 14 15
 14 13 11 10 10 10 10  9  9 10 10 10 11 13 15 16 16 15 16 18 20 21 20 19
 20 20 20 20 19 20 20 21 21 22 22 22 22 23 23 23 19 21 23 25 27 31 42 55
 71 79 81 78 73 70 64 28]"
"[29 31 16 17 17 17 15 17 18 16 14 14 14 16 15 15 15 16 15 13 12 13 12 10
  9 10  9 10 10  8  8  8  9  9  9 10 10  9  7  7  7  8  8  8  8  8  8  9
  9  8  7  7  8  9  9  8  7  6  4  3  3  4  4  4  4  4  4  4  3  3  4  4
  4  4  4  4  4  4  3  3  2  2  3  4  4  5  4  4  4  3  3  2  2  3  3  4
  4  4  3  3  4  4  4  4  4  4  3  3  3  4  4  4  5  5  4  4  5  5  4  4
  4  5  5  4  3  3  4  4  5  6  8  9  9 10 12 14 12 12 12 11 11 12 12 13
 11 10 10 10 10 10 10  9 10 10 11 12 13 15 16 17 16 16 16 18 20 21 20 19
 17 18 19 18 18 18 19 20 22 23 24 24 24 24 23 23 20 21 22 26 33 43 59 73
 81 80 71 64 69 70 67 31]"
"[29 30 16 15 19 18 18 21 17 15 13 13 14 15 15 16 16 17 16 14 13 13 13 11
  9  9  9  8  8  8  8  8  8  7  7  8  8  8  6  5  6  7  8  7  6  6  7  8
  7  6  5  6  7  8  8  8  8  7  5  4  4  5  5  4  4  5  5  4  3  4  3  4
  4  4  4  4  4  4  4  4  3  3  3  4  4  5  4  3  3  3  3  2  2  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  4  4  4  5  5  5  4  4
  4  4  4  3  3  4  4  5  5  6  7  7  8  9 11 13 13 13 12 10 10 10 10 10
  9  9  9  9  9  9  9  9 12 13 13 15 17 18 18 18 16 16 17 18 20 20 19 18
 16 17 17 16 16 16 18 19 20 22 24 23 23 22 22 22 23 24 27 36 49 62 71 78
 73 73 66 62 70 73 70 27]"
"[29 31 20 20 27 22 19 19 17 16 15 16 17 17 16 16 15 17 16 14 14 15 15 13
 13 13 12 11 11 10 11 11 10  9  8  8  9  9  9  8  6  7  8  7  6  5  6  8
  7  6  6  6  8 10 10 10 10  8  7  6  6  7  6  5  6  6  6  5  4  4  4  4
  5  5  4  4  4  4  4  4  3  3  3  4  4  4  4  2  3  3  3  4  4  4  4  4
  3  3  3  3  3  3  4  4  5  5  5  4  4  3  3  3  3  4  5  5  5  5  4  4
  3  4  4  3  3  5  6  7  8  8  8  9 10 12 14 15 16 15 13 11 11 11 10 10
 10 10  9  9  9  9  9 10 13 13 14 16 18 18 17 16 16 16 17 18 19 19 17 16
 17 18 17 17 16 17 18 20 20 23 25 25 24 24 24 25 25 28 34 48 66 76 75 73
 71 65 63 67 71 70 70 31]"
"[28 27 54 46 40 31 24 25 22 16 19 23 20 17 16 17 16 17 16 16 15 15 16 12
 15 16 15 15 12 11 14 11 13 12 10 10 11 12 11  9  9 10  8  9  8  6  9  9
  9  9 12 12  8  9 11  9  9 10  9  9 10  8  6  6  5  6  5  4  4  5  5  5
  6  4  3  4  5  4  4  5  3  4  5  5  5  4  3  2  3  4  4  3  3  3  4  4
  4  4  3  3  3  3  3  2  3  3  4  4  4  3  3  3  4  4  4  4  4  3  3  3
  3  4  5  5  4  4  5  7  8  8  8  8 11 13 13 12 15 14 13 12 11 10 10 11
  9  9  9  8  8  9 11 13 13 14 15 18 19 18 16 15 13 14 15 16 16 17 17 17
 17 18 18 17 17 18 19 19 24 24 23 23 24 25 26 26 36 44 51 68 77 72 72 68
 64 62 65 68 69 70 70 29]"
"[31 29 48 46 45 46 47 50 54 46 41 33 25 22 20 20 21 19 19 18 16 16 15 13
