"[30 31 31 30 30 30 27 29 30 29 28 29 29 29 29 28 28 29 30 29 28 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30
 29 29 29 29 29 30 30 29 29 28 28 29 29 28 29 30 30 29 29 29 29 29 29 28
 29 28 28 29 29 29 30 28 29 29 29 29 30 30 29 29 28 29 30 30 30 29 29 29
 29 30 30 29 30 29 28 30 29 29 30 29 29 28 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29
 29 28 31 28 30 29 29 30]"
"[31 31 27 26 29 30 28 29 29 29 30 29 29 29 30 30 28 29 29 29 28 29 28 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 29 28 28 29 29 28 31 29 29 29 30 29 30 30 28 28 28 28 29 29 30 30
 30 29 29 30 29 29 30 28 29 29 29 29 29 29 28 28 30 30 29 28 28 29 29 30
 27 28 28 28 29 29 29 30 30 29 29 28 28 29 29 29 29 29 29 30 30 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 30 30 30 30 30 28 29 29 29 30 31 30 28
 31 28 29 29 30 27 30 27]"
"[29 27 14 10  9 11 10 11  9  9  9  9  7  7  8  8  8  9  9  9  9  9  9  8
 10 10 10 11 11 11 11 10 10  9  9  9  8  8  8  8  7  7  7  7  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8 10 10 10 10 11 11 11 10 10  9  9  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9  8 10 12 15 16 16 14 11
 17 18 16 15 15 13 11 12 12 10  9  9  9 11 12 12 14 14 14 16 18 18 18 19
 17 17 16 16 16 17 18 18 17 17 17 18 19 20 20 19 23 23 23 23 24 24 21 18
 23 43 62 75 84 83 70 33]"
"[31 30 11 11  9 12 12 12 13 13 12 10  9  8  8  9  6  7  8  8  8  8  8  7
  7  7  8  9 10  9  8  7  9  9  9  9  9  9  9  9  9  9  8  7  6  6  6  6
  7  6  5  4  4  4  4  4  4  4  3  3  3  4  4  4  2  3  3  3  4  5  4  3
  5  5  4  3  3  3  3  4  4  4  4  4  4  4  5  5  5  5  4  4  3  3  4  4
  2  3  4  4  5  7 10 11 16 18 22 24 24 21 16 13  7  6  5  3  4  6  9 10
  7  5  5  6  6  7  7  4  4  5  6  8 10 11 12 12 14 15 15 14 15 16 16 15
 14 14 13 12 13 12 10 10 10  9  8  8  9 11 13 14 15 14 14 16 18 19 19 20
 19 18 18 18 19 20 20 20 18 18 18 19 21 22 21 21 22 24 24 24 25 28 30 30
 46 72 83 79 73 75 71 28]"
"[27 30 14 17 15 16 15 14 16 14 12 11 10 10 11 10  9 11 12 11 10 10 10 11
  9  9  9 10 11 10 10  9  7  8  8  8  9  9  9  9 10 10  9  9  7  7  7  7
  8  7  6  5  5  5  5  6  5  4  4  3  3  4  3  3  3  3  3  4  4  4  3  3
  5  5  4  3  3  3  3  4  4  4  4  4  4  5  5  5  4  4  4  3  2  2  3  4
  5  7  8  9 12 15 18 20 25 28 31 33 33 31 28 26 27 25 19 13 10  9  8  7
 13 10  9 11 11 12 11  7  8  8  8  9  9 10 11 11 12 13 12 11 12 14 15 15
 13 13 12 11 13 13 12 12 11 11 12 12 12 13 15 16 17 16 16 17 18 18 18 18
 20 20 20 20 21 21 21 21 19 19 19 20 22 23 22 21 21 23 24 22 24 31 40 45
 74 80 76 75 72 70 67 27]"
"[29 30 17 16 14 16 14 14 17 15 14 13 14 15 16 15 12 14 14 13 10 10 10 10
  8  9  9  9  9  9  8  9  9  9  9 10 10 10  9  9  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  8  8  7  5  4  4  4  4  4  4  3  3  3  4  4  4  3  2
  5  5  5  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  3  2  2  4  4
  3  3  5  9 17 27 36 40 34 35 35 35 36 37 38 38 41 40 36 32 30 30 28 25
 22 18 17 16 16 16 14 11 13 13 13 13 14 14 15 16 14 16 17 16 16 17 16 15
 13 14 12 11 12 12 11 12 13 13 14 14 13 14 14 15 16 16 15 17 18 18 18 18
 21 21 20 21 22 22 21 21 21 21 22 23 24 24 23 23 21 23 23 24 30 43 55 62
 74 74 68 68 64 59 61 31]"
"[29 27 18 14 15 16 15 16 15 15 14 14 14 15 15 15 15 16 16 15 13 12 11 10
 10 10 11 11 10  9 10 10  9  9  9  9  9  8  8  7  7  8  8  7  7  7  7  7
  7  7  7  8  8  8  9  9  7  6  5  5  6  6  6  5  4  4  4  4  4  4  3  3
  4  4  5  5  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4  3  3  4  5
  5  8 15 26 38 50 56 59 45 43 41 40 42 44 44 42 42 43 43 42 43 44 40 35
 29 26 25 23 20 19 19 17 15 15 16 17 19 21 22 23 27 27 24 19 16 16 17 16
 12 13 11 11 12 12 12 13 15 16 16 16 16 16 15 15 15 14 15 16 17 17 18 19
 20 19 18 19 20 21 21 20 21 22 23 24 25 25 24 24 18 20 24 31 45 61 70 71
 70 69 62 60 63 64 61 28]"
"[30 28 25 20 22 21 15 14 16 17 17 16 15 15 16 15 17 17 17 16 16 15 12 10
 11 12 13 13 12 11 11 12 12 12 12 11 11 10  9  8  9  9  9  9  8  8  8  8
  8  8  8  8  9  9  9  9  8  7  6  6  8  8  8  8  6  5  5  5  5  5  4  4
  4  4  5  5  5  4  4  4  4  4  5  5  5  5  5  5  6  6  6  5  5  5  6  8
  7 16 31 48 61 65 61 55 54 52 50 50 52 52 47 41 40 42 44 45 47 46 40 32
 34 32 32 29 25 23 24 23 20 21 22 24 26 28 29 30 31 34 35 32 30 30 29 26
 24 24 20 17 15 13 12 14 15 15 15 15 16 16 15 14 17 16 16 16 16 15 15 16
 17 17 16 17 19 20 21 21 20 21 22 23 24 24 24 24 27 29 34 45 61 74 74 67
 65 70 69 66 65 64 60 31]"
"[29 28 53 41 41 42 32 24 18 23 17 18 17 12 16 16 16 18 15 16 18 16 14 12
 12 13 15 16 16 14 13 13 13 13 11 13 11  8 11  9 10 10 10 10 10 10 10  9
  8  8  9  9  9  9  8  9  8  9  9  9  9  9  9  8  8  7  7  8  8  7  5  3
  4  5  7  6  5  4  4  4  3  2  3  4  5  5  5  6  8  7  7  9  9  7  8 12
 24 41 50 57 64 65 63 62 60 56 57 59 58 53 49 47 43 44 44 42 40 39 40 40
 36 38 36 31 26 25 27 29 28 31 29 29 32 32 33 32 32 37 41 40 38 44 46 40
 39 37 30 23 20 11 12 16 16 17 15 16 18 17 15 14 15 15 17 17 16 18 19 17
 18 19 20 19 19 18 19 20 23 23 23 23 22 23 26 30 37 39 55 71 73 70 69 68
 69 72 72 71 67 58 61 30]"
"[28 31 52 44 41 45 43 42 43 42 31 28 27 22 21 15 17 17 18 19 19 15 12 13
 14 14 16 16 15 13 13 14 13 14 12 14 14 13 13  7  8  9 11 11 10  9  9  8
  9  9  9  9  9  9  9  8  8  9  8  8  8  8  8  7  9  8  7  7  8  7  6  5
  6  7  8  7  6  6  6  5  4  4  4  5  6  5  5  5  7  8  9 10 11 12 16 24
 40 57 66 71 74 70 65 62 60 57 58 61 60 57 53 50 46 45 44 41 40 39 38 38
 39 38 36 32 30 31 33 34 31 36 34 34 36 38 40 39 36 39 43 43 42 44 46 45
 44 44 44 45 41 24 17 15 17 18 19 20 20 16 16 19 16 15 16 17 17 20 22 20
 18 19 20 21 21 20 21 22 23 23 23 22 22 24 31 37 42 57 70 73 69 66 66 67
 68 71 71 69 65 58 61 28]"
"[28 28 36 33 31 38 39 38 43 44 36 38 45 49 52 47 30 25 25 23 23 20 12 14
 15 14 14 15 16 16 16 16 16 16 12 12 13 15 16 11  9 11 12 12 10 10 11 12
  9 11 11  9  9  9  8  7  9  9  8  8  7  7  8  8  9  8  7  7  7  8  7  7
  7  8  8  7  7  7  7  6  5  5  6  7  7  7  7  7  9 12 14 16 17 21 30 41
 56 70 77 80 80 74 68 63 62 59 60 63 63 61 57 53 49 46 43 41 39 37 36 37
 36 34 32 31 31 32 34 37 39 44 42 40 40 40 41 39 42 44 45 45 44 41 41 44
 45 44 46 50 58 54 44 25 23 24 22 20 21 19 16 14 16 15 16 17 19 22 23 21
 18 19 21 22 22 22 23 24 23 22 21 22 23 27 34 40 57 73 77 71 68 66 64 66
 69 73 72 69 66 63 66 30]"
"[32 28 22 24 24 30 29 25 28 32 30 33 39 44 51 52 53 42 38 32 34 35 25 25
 21 18 15 15 17 17 16 16 16 18 16 14 13 12 11 10 13 13 13 12 10  9  9 10
 10 12 13 10  8  9  9  8 10  9  9  9  9  9  9 10  8  7  7  7  7  8  8  8
  8  8  8  8  8  8  8  7  8  8  9  9  9 10 11 11 12 18 23 25 28 33 44 57
 71 79 81 82 81 76 71 66 65 62 63 64 64 63 59 53 49 45 41 40 37 34 34 36
 33 30 29 29 30 31 34 37 41 48 48 47 47 48 49 47 45 46 45 44 43 39 37 41
 44 45 47 47 54 60 64 53 28 26 23 22 21 18 17 20 16 15 17 19 20 21 22 20
 19 20 21 22 22 23 24 25 22 22 23 25 31 40 52 61 74 77 74 69 66 64 63 64
 67 70 69 67 65 65 68 29]"
"[30 30 21 24 21 26 26 23 22 24 23 24 26 25 29 34 42 34 33 29 36 44 37 37
 38 36 34 32 30 28 28 29 23 20 17 14 14 13 13 17 15 14 14 13 14 13 13 13
 11 13 14 12  9 10 11 11 11 11 12 13 12 11 12 13  9  9  9  9  9  9  8  7
  8  9  9  8  8  9  8  8  7  8  8  8 10 13 15 16 19 26 33 37 41 47 58 69
 85 88 85 84 83 79 74 67 65 62 62 64 64 63 58 52 48 44 41 39 36 33 34 36
 33 32 32 33 33 34 36 40 41 49 49 49 50 52 55 54 47 48 44 42 44 42 40 42
 49 44 45 47 51 55 69 73 56 39 24 23 24 19 17 22 19 18 19 20 19 20 21 20
 21 21 20 20 21 22 23 24 22 23 26 30 37 49 66 79 77 73 72 69 62 60 63 64
 66 68 68 67 66 67 70 29]"
"[29 29 20 22 20 24 25 22 20 19 18 20 22 21 22 26 22 23 25 24 30 38 36 36
 39 42 45 44 40 39 42 47 46 39 32 29 29 24 17 20 26 20 16 14 15 15 15 16
 13 14 15 13 12 12 13 16 13 13 14 15 15 13 13 15 12 12 12 12 11 10  9  8
  9  9  9  9  8  9  9  8 11 12 14 15 19 25 29 31 28 35 41 47 53 59 69 79
 89 90 88 87 86 81 77 69 65 61 61 63 63 62 58 53 48 44 41 38 36 35 36 37
 34 34 35 36 36 36 39 41 46 50 49 49 49 50 53 53 51 50 46 43 43 44 44 43
 47 46 47 48 51 53 65 70 78 62 40 27 25 24 20 17 23 20 20 19 18 19 22 23
 21 20 19 18 18 20 22 24 23 25 30 39 49 58 65 70 67 65 67 66 60 62 66 63
 67 69 69 68 67 69 72 29]"
"[30 29 19 17 19 24 24 20 20 17 17 16 17 16 14 15 16 19 19 18 19 20 18 17
 22 26 30 32 31 31 34 39 44 45 49 53 59 56 44 44 38 33 27 24 23 20 18 17
 19 17 15 15 15 14 15 17 16 15 16 16 15 13 15 16 15 15 15 15 14 12 11 10
 10 11 11 10  9 10 12 12 12 14 16 18 22 29 34 35 38 42 45 50 58 66 74 81
 86 90 91 92 88 83 80 74 68 63 62 64 64 61 57 54 47 44 40 37 37 37 37 36
 34 35 37 37 38 40 42 43 48 53 53 55 56 55 57 58 55 51 48 45 43 44 46 45
 44 53 56 48 45 45 55 59 67 71 63 45 31 26 25 25 24 20 19 19 19 20 23 25
 22 21 19 18 19 21 24 26 29 34 45 58 67 69 67 64 62 61 60 61 63 67 67 63
 65 65 67 67 66 68 71 27]"
"[29 27 18 13 16 21 22 20 18 18 17 15 17 18 15 17 15 17 15 18 20 19 18 17
 20 21 22 24 25 25 24 24 24 28 32 33 40 42 36 40 39 39 42 46 47 41 34 30
 24 19 16 16 16 15 15 17 17 16 16 16 15 14 13 16 16 16 16 16 15 14 12 12
 13 13 13 12 12 14 17 18 23 24 25 25 28 33 36 36 42 44 45 48 57 65 73 79
 88 93 97 97 90 85 84 80 73 67 65 67 65 61 57 54 47 43 38 36 37 39 38 35
 36 38 39 39 41 44 46 46 50 55 56 61 63 59 58 59 55 50 48 46 43 44 48 49
 50 52 48 44 46 44 50 55 63 65 65 61 48 31 22 24 22 19 18 20 21 22 24 24
 25 23 22 21 22 25 28 30 41 51 65 74 74 68 65 65 62 62 58 59 65 64 62 65
 66 65 67 69 68 69 73 29]"
"[30 27 19 18 18 19 22 17 17 18 18 17 18 19 19 17 18 17 16 16 17 18 18 17
 19 20 21 21 23 24 22 18 19 20 21 21 24 28 32 32 33 40 49 53 50 46 46 49
 46 49 43 33 30 26 22 25 21 19 16 16 17 15 14 17 18 16 15 16 15 13 14 17
 18 17 12 12 18 22 25 30 34 31 28 29 33 35 36 36 44 45 45 48 56 63 72 83
 90 97 98 97 95 90 87 83 80 73 69 68 66 65 59 51 48 45 41 39 38 37 36 35
 40 38 40 44 47 48 50 52 53 57 61 63 64 64 62 59 54 52 49 47 48 53 55 51
 52 48 44 43 42 43 48 54 56 61 62 68 66 57 34 21 23 21 23 24 20 22 25 23
 24 24 23 27 23 25 33 45 53 64 72 69 66 67 67 64 65 65 65 65 65 65 65 65
 65 68 68 70 73 71 71 30]"
"[31 28 20 18 21 21 24 19 18 19 18 18 20 21 19 16 16 17 18 17 16 17 18 19
 20 20 20 20 21 22 20 19 18 19 19 18 19 21 22 22 19 20 22 25 28 31 35 38
 39 46 44 38 39 39 37 38 43 38 30 27 26 21 16 17 15 17 19 17 15 16 15 15
 16 22 27 30 35 38 42 48 40 37 36 39 40 38 38 41 44 47 48 52 58 63 70 79
 89 96 97 97 96 91 87 82 82 75 70 67 65 65 62 53 49 47 44 39 36 35 37 40
 39 41 44 45 45 46 50 55 54 57 61 63 65 65 62 59 53 52 52 52 51 54 56 54
 53 47 43 42 43 44 48 52 58 59 61 64 72 69 52 33 26 26 23 21 23 25 25 23
 23 24 24 22 24 32 45 53 67 68 66 63 64 67 68 66 65 66 67 66 65 64 64 66
 68 68 68 71 73 69 68 28]"
"[ 28  29  26  24  28  25  24  20  19  20  19  20  22  23  20  16  17  18
  18  17  18  19  20  21  20  19  19  19  19  18  17  17  16  17  17  17
  17  17  16  15  17  17  18  18  19  20  22  25  25  31  30  27  32  38
  40  40  44  41  38  39  42  38  32  30  27  30  30  23  17  16  18  19
  27  37  45  49  52  51  51  54  44  40  40  44  43  37  35  39  43  48
  51  55  62  66  72  81  90  97  99 100  99  94  90  85  84  77  73  70
  67  67  64  56  51  48  43  37  33  33  37  41  40  44  46  46  44  46
  52  57  56  58  61  64  67  67  65  62  58  56  56  55  52  53  56  58
