"[30 30 30 29 30 32 27 30 29 29 28 29 29 30 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30
 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 28 29 30
 30 29 29 29 29 29 29 30 29 29 30 29 29 29 30 29 30 30 29 29 29 29 29 28
 29 29 29 29 29 28 29 30 29 30 29 28 28 29 29 29 31 29 29 29 28 29 30 29
 30 28 30 28 30 29 30 28]"
"[30 32 27 28 29 30 27 30 29 29 29 28 28 29 29 29 30 29 28 28 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 30 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 30 30 30 30 30 29 29 30 30 30 29 29 29 30 30 29 29 30
 29 28 29 29 28 28 28 28 28 29 29 28 27 28 29 29 28 28 28 28 29 31 30 29
 29 28 29 30 30 29 29 29 29 29 29 28 29 29 30 29 27 28 29 30 30 30 29 29
 30 27 28 28 30 28 32 28]"
"[28 26 15 15 14 11  9 10 11 11 11 10  8  8  9  9  8  7  7  7  8  8  8  8
  8  9  9  9  8  8  8  8  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8 10 11 12 12 12 12 12 12
 13 13 14 14 13 11 11 12 11 12 12 11 12 14 15 16 14 14 15 16 18 20 20 18
 18 17 16 17 17 17 18 19 19 20 20 20 21 21 21 21 19 23 23 23 24 24 24 29
 34 47 58 69 78 76 64 31]"
"[31 29 14 15 14 10 11 10 11 12 11  9  8  7  7  7  7  6  5  5  7  9  9  9
 10 10 11 10  9  8  8  8  8  8  9  9  9  8  7  6  8  8  9  8  7  6  5  5
  5  5  5  5  4  3  3  4  4  4  4  4  4  4  4  3  4  4  4  4  4  5  4  4
  4  4  4  3  3  2  2  3  3  4  4  4  4  4  4  3  5  5  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  5  5  5  4  3  3  5  5  4  4  4  4  4  4
  5  4  4  4  4  5  5  5  5  5  5  6  8 10 11 11  9 10 11 11 11 11 12 12
 13 13 13 12 11  9  9 10  9 10 11 11 11 13 15 16 14 15 16 17 20 21 21 19
 18 18 18 19 18 18 19 21 20 21 22 22 22 23 22 21 22 25 24 24 25 22 26 37
 43 61 69 73 72 70 65 29]"
"[30 29 14 16 16 13 15 15 16 16 15 14 13 12 11 10  8  7  6  7  7  8  8  8
  8  8  9  8  8  7  7  7  8  8  8  8  8  8  7  7  8  9 10 10  9  8  7  7
  6  6  6  6  5  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  3
  3  3  3  3  3  2  2  3  2  3  3  4  4  4  4  4  6  5  4  3  3  3  4  5
  3  3  3  3  3  2  2  2  3  3  3  4  4  4  3  3  4  4  4  4  3  3  3  3
  5  4  3  3  4  5  5  4  6  7  7  7  9 10 10 10 10 12 12 12 11 12 13 14
 15 14 13 11 10  9  9 10 11 12 13 13 13 13 15 15 14 15 16 17 20 21 19 17
 15 17 20 21 19 17 16 17 20 21 23 23 23 23 22 20 23 24 22 24 26 24 32 48
 66 72 72 74 68 61 61 29]"
"[30 30 18 17 16 16 16 15 16 16 15 15 15 15 14 12 15 14 14 13 12 12 11 11
  9  9 10 10 10 10  9  9 10 10 10  9  9  8  8  8  7  7  9 10  9  8  8  8
  8  8  8  8  7  5  4  5  6  5  5  4  4  4  4  4  3  3  3  3  3  4  4  4
  2  3  4  3  3  3  4  4  3  3  4  4  4  5  5  5  5  5  4  4  3  4  5  5
  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3
  5  4  3  3  4  5  5  5  5  6  6  7  9 11 12 11 11 13 13 11 10 12 13 13
 15 13 11 10 10  9 10 10 10 12 14 15 15 15 16 17 16 16 17 18 20 20 19 17
 18 19 20 19 17 15 17 19 23 24 24 24 24 24 23 22 25 23 22 25 31 38 53 71
 79 73 65 64 63 64 66 30]"
"[28 28 19 17 18 21 18 18 16 17 17 16 16 16 16 15 16 16 16 15 14 13 13 12
 12 11 11 11 12 11 10  9 10 10  9  9  9  8  7  7  7  7  8  9  8  8  8  8
  9  9  9  9  8  6  6  6  6  5  5  5  5  5  5  5  5  5  4  4  4  3  4  4
  3  4  4  4  3  3  4  4  4  4  4  4  4  4  5  5  4  4  3  4  3  4  5  5
  4  4  4  5  5  4  4  4  3  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4
  5  4  4  4  4  5  6  6  5  5  6  7 10 12 13 12 12 15 15 13 12 12 13 13
 13 11  9  9  9 10 10 10  9 12 14 15 15 16 17 17 16 17 18 19 20 20 19 17
