"[31 32 30 30 30 28 29 29 29 29 30 31 30 30 29 29 28 28 29 29 29 29 29 29
 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29
 29 29 29 29 29 29 30 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 28 28 30
 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 30 28 29 30 30 29 29 30
 29 29 29 30 29 30 28 30]"
"[32 31 27 28 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28
 30 30 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 30 30 29 30 30 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 30 30 28 28 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 31 31 29 28 29 30 29
 30 29 27 28 27 29 31 27]"
"[28 26 16 17 14 14 10 10 10  9 10  9  7  7  9  9  9  9  9  9  8  8  8  8
  8  8  8  9 10 10 10  9  9  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7 10 11 13 13 12 12 11 12
 13 13 13 13 12 12 12 13 10 10  9  9 10 10 11 12 14 15 17 19 21 21 21 22
 17 17 16 16 17 17 16 16 16 18 20 21 21 21 22 23 24 24 24 23 23 23 23 22
 33 45 59 76 82 80 66 32]"
"[31 29 16 18 14 17 12 10 12 11 10  9  8  8  9 12 10 10 10  9  9  9  8  8
  6  6  7  8  9  9  8  8 10 10  9  9  8  8  8  8  8  7  6  6  5  5  5  5
  4  5  6  5  4  3  3  3  4  4  4  4  3  3  3  2  2  2  2  2  2  2  2  2
  3  3  2  3  4  4  4  3  4  4  4  4  4  4  4  3  2  3  4  4  4  4  4  3
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  5  4  4  4  3  3  2  2  2
  3  4  4  4  4  4  5  5  5  5  6  8  8  8  9  9 10 11 12 13 12 12 12 13
 12 12 12 11 10 10  9  9  9  9  9 10 11 11 12 12 15 15 17 19 20 20 19 19
 19 18 17 17 18 19 18 17 15 17 19 21 22 23 24 25 23 23 25 27 25 22 26 34
