"[30 29 31 29 29 30 30 29 28 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29
 30 29 28 29 30 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 28 29 29 29 29 28 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 29 30 29 28 29 29 29 29 31
 31 29 30 30 29 29 28 31]"
"[30 30 27 28 27 29 30 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 28 28 28 29 29 28 28 28 28 29 29 28 28 28 28 30 29 29 29 30 29 29 28
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30 28 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 27 29 30 30 28 28 29 29
 28 32 28 27 28 31 31 28]"
"[29 27 13 13 12 12 10 10 11 10  9  9  9  8  9  9  7  7  7  7  7  8  7  8
  8  8  8  9  9  9  8  8  9  9 10  9  9  8  8  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 11 11 11 11 12 12 12 12
 13 12 12 13 13 12 12 13 11 11 11 11 12 13 13 14 14 14 15 16 17 17 17 17
 17 16 16 16 16 16 15 15 15 16 17 18 19 19 19 19 20 23 25 23 22 24 25 24
 23 35 61 80 74 75 71 31]"
"[30 31 12 14 12 11 11 13 12 10  9  9  9  9  8  8  9  9  9  9  9  9  9  8
  7  8  8  8  8  8  8  6  7  8  8  8  8  7  7  8  6  6  7  8  8  7  5  4
  5  6  6  5  4  4  4  3  4  3  3  2  2  3  3  3  4  4  3  3  3  3  3  4
  4  3  3  4  5  5  5  4  3  4  3  3  3  4  4  4  5  4  3  3  4  3  2  2
  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  5  5  5  5
  4  4  4  4  4  4  4  5  5  5  6  6  6  8 10 11 12 11 11 11 13 14 14 13
 12 12 11 12 11 10 10 10 10 10 10 11 13 14 15 16 15 15 16 17 18 19 19 19
 17 17 16 16 16 16 16 15 15 17 19 22 23 23 23 23 22 24 25 25 25 26 26 26
 42 56 67 75 74 73 68 27]"
"[28 30 14 16 12 12 14 19 16 14 13 13 13 13 12 12 10 10 10 10 10  9  9  8
 10 10 10 10 10 11 10  9  9  9  9 10 10 10 10  9  7  7  8  9  9  8  7  6
  6  7  8  7  6  5  5  4  6  5  3  3  3  3  3  3  3  3  2  2  3  3  4  4
  3  3  2  3  4  4  4  3  3  3  3  3  4  4  4  4  5  4  3  3  4  3  2  1
  2  2  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3  4  4  5  5  5
  5  5  4  4  4  4  4  5  4  6  7  7  7  8 10 12 12 12 11 13 14 16 15 15
 13 12 12 12 12 11 11 11 11 11 11 12 14 16 17 17 16 16 16 17 18 19 20 21
 19 19 18 17 17 16 16 16 16 18 21 24 24 24 23 23 23 23 24 26 27 28 33 39
 64 74 72 73 74 71 67 30]"
"[29 29 16 16 16 17 16 15 16 14 13 13 13 13 13 12 13 12 12 12 13 12 11 10
  9 10 10  9  9 10  9  8  8  8  9  9 10 10  9  8  8  8  8  9  9  9  8  7
