"[30 32 29 30 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 30 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 30
 31 31 29 29 29 29 29 29 30 29 29 30 30 29 29 29 30 29 29 29 29 29 30 30
 29 29 29 28 30 28 30 30]"
"[30 32 27 29 28 30 29 28 28 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 28 28 29 29 29 30 30
 29 29 28 29 29 29 29 29 30 29 29 28 28 29 30 30 29 29 29 30 30 29 29 30
 29 29 29 29 29 30 30 30 29 28 28 30 30 29 29 29 27 31 33 31 29 29 29 28
 28 29 29 31 31 28 33 27]"
"[29 26 16 13 10 11 10  9 10 10 11 10 10  9  9 10  9  9  9  8  8  8  8  9
 10 10 10  9  9 10 12 12  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 11 12 13 13 14 15 16 16 16
 14 13 13 14 13 13 13 14 13 13 12 11 10 11 13 15 16 17 18 18 18 17 17 18
 18 17 17 17 17 17 16 16 17 17 19 21 22 21 20 20 21 22 22 22 23 24 25 25
 27 43 57 70 77 75 68 31]"
"[32 28 16 13 11 12 11 10 10 11 11 10 10  9  9  9  8  9  9  9  9  9  9  9
  9  9  8  7  8  9 11 11  9  9  9  9 10 10  9  9  8  8  8  7  6  5  5  5
  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  2  2  3  4  4  4  4  4  4  5  5  4  4  3  3  3  4  4
  4  4  4  4  3  3  3  3  4  4  3  3  3  4  4  5  4  4  4  4  4  4  4  4
  4  5  4  4  3  3  3  4  3  4  5  6  8 10 11 12 12 12 12 13 13 14 14 15
 13 13 12 13 13 12 12 11 11 12 12 12 11 12 14 16 17 17 19 20 20 19 19 19
 20 19 19 19 20 19 18 16 17 17 19 21 23 23 22 21 27 23 22 25 26 25 27 33
 46 66 79 80 76 72 72 30]"
"[29 26 17 17 16 16 14 13 13 13 14 14 13 13 12 12  9  8  8  9  9  9  8  7
 10 10  9  8  9 10 11 11  8  8  8  8  9  9  8  8  9  9  9  9  8  7  6  6
  5  5  5  6  6  5  4  3  3  3  4  4  3  2  2  2  4  4  3  3  3  3  3  4
  3  3  3  3  3  3  2  2  4  5  5  5  4  4  4  4  4  4  4  4  3  5  4  5
  4  4  4  4  4  4  3  3  5  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4
  4  4  4  4  3  2  2  3  6  6  8  9 10 11 11 11 13 13 12 12 12 13 14 14
 15 13 13 14 15 14 12 10 10 12 14 14 13 14 15 17 17 18 19 21 21 21 21 21
 20 20 20 21 22 21 19 18 17 18 19 21 23 24 23 23 24 24 25 27 25 25 33 44
 61 71 77 79 71 63 68 30]"
"[30 27 17 16 15 15 13 13 14 14 15 15 14 15 15 14 15 14 12 12 13 13 11  9
  9  9  8  7  7  8  8  9  9  9 10 10 11 11 10  9  8  9  9  9  9  8  8  7
  7  7  7  8  8  7  6  4  5  5  6  5  4  4  3  4  4  3  3  3  3  4  4  4
  4  4  4  4  4  4  4  3  4  5  5  5  4  4  4  4  4  4  4  4  4  4  5  5
  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  6  5  4  4  4  4  5  5
  3  3  3  3  3  3  3  3  4  5  6  8  9 10 10 10 14 13 13 12 12 13 14 14
 13 12 11 12 13 12 10  9  9 11 14 15 15 15 15 17 18 18 20 22 23 23 23 24
 22 21 21 21 21 20 18 17 20 21 22 23 24 25 25 25 23 25 25 26 32 43 57 66
 78 76 74 71 68 64 68 26]"
"[29 27 17 18 16 17 16 17 16 17 17 17 17 16 16 16 16 16 15 15 15 15 13 12
 12 12 11  9  9  9  9  9  8  8  9  9 10 10  9  8  7  8  9  9  9  8  8  8
  8  8  7  8  8  8  7  6  6  7  8  8  6  6  5  6  4  4  4  5  5  5  4  4
