"[31 30 29 29 29 29 29 29 28 30 29 28 30 30 29 29 29 28 29 29 29 28 28 29
 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 30 30 29 29
 29 29 29 28 29 28 31 28 28 30 30 29 30 30 28 29 29 30 28 28 30 30 29 29
 29 31 29 28 30 30 28 28 29 29 29 29 29 30 30 28 30 30 29 29 29 30 29 29
 30 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 29 30 28 30]"
"[30 31 27 28 29 29 29 29 30 29 29 29 29 30 30 29 30 29 29 30 30 29 29 30
 29 29 29 29 28 28 29 29 29 29 29 29 29 28 28 28 29 29 29 29 28 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29 28
 28 29 27 32 30 26 31 30 29 30 29 28 29 29 29 30 29 28 29 31 30 29 29 31
 30 28 27 28 30 29 29 33 28 28 29 29 28 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30
 30 30 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30
 28 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29 27 28 29 29 28 28 30 32
 27 31 30 29 28 27 29 30]"
"[28 28 13 11 11 11  9  8  9  7  8  8  9  9  9  9  8  8  8  8  8  9  9  9
  9  9  9  8  9  9 10 11  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  8 11 36 46 48 49 45 38 36 36 35 34 35 36 36 29 28 33 39 37 35 35 35
 32 33 38 44 42 30 17  9  8  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 11 10 10 10 11 12 12
 12 12 12 12 11 11 10 10 10 10  9 10 10 11 12 13 13 14 14 14 16 18 19 19
 20 18 16 15 14 15 17 18 17 16 16 16 17 18 20 21 23 23 23 25 25 23 23 24
 29 32 53 77 78 80 72 28]"
"[30 32  9 11 11 11 10 11 10  8  7 10 12 10  9 10  9  9  9  9  9 10 10  9
  8  8  7  7  6  7  8  8  8  8  8  8  7  6  7  8 10  9  7  6  6  7  7  7
  5  5  5  5  5  4  3  3  4  3  3  3  4  4  4  3  2  2  2  2  3  4  5  6
  8 13 29 51 55 53 48 44 41 38 39 40 37 37 38 35 36 37 46 53 51 50 47 41
 35 34 37 41 43 45 39 27 14 10  4  3  5  5  3  3  4  5  5  5  4  4  4  4
  4  4  4  4  4  3  3  4  2  4  5  7  8  9 11 12 11 11 10 10 10 10 10 11
 12 12 12 12 12 11 11 11  9  9  8  9 10 12 13 14 13 13 14 15 16 19 20 20
 23 21 18 15 14 16 18 20 17 17 17 17 19 21 23 24 18 18 20 24 25 25 26 29
 44 61 73 77 73 72 68 29]"
"[28 32 13 16 15 15 16 18 12 11 10 14 15 13 11 11 11 11 10  9  9 10  9  8
  8  9  9  9  9  9  9  9  8  8  8  8  7  6  7  9 10  9  8  7  7  8  8  8
  7  6  7  7  7  6  5  4  4  4  4  4  4  3  3  3  3  3  3  2  3  4  6  7
 10 21 46 54 57 56 50 45 42 38 39 40 38 37 38 36 41 47 57 60 53 51 47 38
 36 35 37 38 39 42 39 30 31 23 11  5  6  6  4  4  4  5  5  4  4  4  5  5
  5  5  5  5  4  4  4  4  6  7  8  8  8  8  9 10 13 13 13 13 12 12 12 12
 13 13 13 13 13 12 12 12 10 10 10 11 13 15 16 16 14 15 16 16 17 18 19 18
 21 21 20 18 16 16 16 16 18 18 18 18 19 20 21 22 20 21 23 23 23 27 38 48
 63 73 70 69 71 70 66 29]"
"[30 29 11 13 16 18 17 17 17 15 16 19 20 18 15 14 16 16 15 14 14 14 12 10
  7  8  9  9  8  8  8  8  9  9  9  9  9  8  9 10  9  9  9  8  8  9 10  9
  8  8  8  8  9  8  6  5  4  5  5  4  3  3  3  4  3  3  4  3  3  4  5  6
 10 29 55 56 63 65 56 46 45 41 40 40 40 42 44 45 56 65 74 69 58 53 50 43
 43 40 39 38 36 36 39 41 41 40 29 17 10  5  4  7  5  5  4  4  4  4  5  5
  5  5  5  4  3  3  4  5  8  9  9  9  9  9  9  9 12 12 13 13 13 13 12 11
 11 11 10 10 10 10 10 10 10 10 10 12 14 15 16 16 14 15 16 17 18 19 19 19
 22 21 20 18 16 15 16 17 17 17 18 18 19 20 20 21 24 23 21 22 27 39 54 65
 69 68 68 68 63 57 61 28]"
"[31 25 13 13 19 22 20 16 15 15 16 16 17 16 14 14 15 16 16 15 15 15 13 10
  9 10 11 11 10  9  9  9  9  8  8  9  8  7  7  8  9  9  9  8  8  9  9  9
  8  7  7  7  8  8  7  6  5  5  6  5  4  4  5  6  4  5  4  4  4  5  7  9
 19 54 73 72 70 68 64 54 45 43 40 41 45 48 52 57 65 73 77 72 63 56 49 43
 40 39 36 35 35 36 37 40 40 45 41 32 25 17  9  8  6  5  5  4  4  4  4  4
  4  4  4  3  2  3  4  5  8  8  9 10 11 11 12 12 12 13 14 14 14 13 12 11
 11 11 10 10  9 10 10 11 13 13 13 14 15 16 17 16 13 14 15 16 17 19 20 20
 23 22 19 17 15 15 17 19 16 17 17 18 18 19 20 20 24 24 25 32 47 63 72 74
 69 72 68 65 68 60 57 33]"
"[30 28 27 26 26 23 20 17 16 16 16 15 15 15 16 14 14 15 15 15 16 17 15 12
 11 12 13 13 12 11 11 11 11 11 10 11 10  9  8  8  9 10  9  8  7  7  8  8
  8  7  6  6  7  7  7  6  5  7  8  7  6  6  7  9  8  8  6  5  7  8 13 16
 44 80 80 77 72 68 63 47 46 45 42 44 51 55 59 66 70 73 74 72 69 62 51 43
 41 41 35 31 36 42 41 39 41 45 44 45 52 46 27 13  7  6  6  5  5  5  4  3
  4  4  4  4  3  4  6  8  9  9  9 10 12 12 12 12 12 12 13 13 12 11 10  9
 10 10  9  9  9 10 11 12 15 14 14 14 15 16 16 15 16 16 16 16 16 18 18 18
 20 20 20 19 17 17 17 18 19 19 18 18 18 18 18 19 25 30 37 49 63 73 73 67
 69 65 70 68 66 66 66 28]"
"[28 32 52 48 45 39 38 23 16 18 18 16 17 18 16 14 14 16 17 17 16 16 15 14
 14 13 14 15 13 12 12 13 12 11 12 10 10 10 10 11  9  8  9  9  7  8  9  9
  9  7  8  9  9  6  5  7  8  8  9  8  7  8  9  8 10 12 11 12 20 25 28 36
 64 85 81 80 76 69 60 50 47 50 48 45 48 55 65 73 77 76 75 74 71 64 51 40
 41 39 37 37 38 38 38 38 40 40 42 52 56 53 45 33 26 17  8  7  9  7  3  3
  4  2  5  5  1  3  9  9  9  9 10 12 13 14 12 11 10 11 11 12 12 11 11 10
 12 10  8  9 11 12 13 13 15 16 16 16 17 16 15 16 15 16 16 16 16 17 19 20
 18 18 19 19 19 20 20 20 20 22 24 24 24 23 24 27 33 39 54 69 73 73 71 67
 67 64 65 66 67 66 66 28]"
"[33 27 38 45 46 38 43 46 54 48 38 27 20 19 20 19 16 19 21 21 20 18 16 13
 17 14 13 14 13 13 14 13 14 13 12 10 11 13 13 13 11 10 10  9  7  7  9  8
  9  7  7  8  9  8  7  8  8  8  8  8  8  8  9 10 16 23 25 25 32 39 47 57
 74 87 79 76 73 68 60 55 47 49 48 47 50 57 67 76 82 81 78 73 67 60 50 42
 40 38 37 38 38 38 38 38 38 40 42 50 57 61 61 53 44 42 36 24 11  5  5  7
  5  6  5  4  5  7  8  9  8  9  9 11 12 13 13 12 12 12 11 11 11 10 10 10
