"[30 30 31 30 31 31 29 30 29 29 29 28 28 29 30 29 28 29 29 29 29 29 30 29
 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 28 28 29 29 29 29 29 29 30 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 29 30 30 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 30 29 28 28 30 28 29 30 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 30 29 28 28 29 29
 31 28 28 30 29 29 28 31]"
"[30 32 29 28 28 29 28 32 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28
 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 30 30 30 30 30 30 30 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 28 29 29 28 28 29 28 29 29 30 30
 30 30 29 28 29 29 29 29 30 29 28 29 29 29 29 30 30 28 28 30 29 29 30 30
 29 29 28 29 29 29 29 29 28 29 29 29 29 29 30 30 29 29 29 29 30 30 30 29
 26 28 31 32 28 29 31 26]"
"[28 28 15 13 11 12 10  9  9  9  8  8  9  9  8  8 10 10  9  9  9  9  8  8
  9  9  9  9  9  9  9  9  8  8  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
