"[31 33 29 31 28 29 32 30 30 29 29 29 29 28 29 29 30 29 29 28 29 30 30 29
 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 28 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 28 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 30 30 29 28 29 29 27 29 29 30 30 30 29 29 29
 30 29 29 28 30 30 31 31 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29
 30 29 28 28 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 28 30 28 30 30
 29 28 30 31 28 29 30 30]"
"[29 32 26 30 29 29 29 28 30 29 29 29 30 29 30 30 29 30 30 30 30 30 29 28
 30 30 29 29 28 28 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 28 28 28 29 29 29 30 31 30 29 29 29 29 29 28
 28 29 30 29 28 28 29 30 29 29 29 29 29 30 29 28 30 29 30 29 31 28 28 28
 29 32 27 27 30 30 28 28]"
"[30 29 16 10  9  9 10 12  9  9 10  9 10 10 10 10  8  9  9  9  9  9  8  8
 10 10 10  9  9  9 10 11  9  9  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 12 12 12 13 13 14 14 15
 14 14 14 14 14 13 12 11 10 11 11 11 11 12 13 14 15 15 16 18 21 23 23 23
 17 17 18 17 17 16 16 15 16 17 17 19 22 24 24 24 20 19 22 22 24 21 25 27
 22 39 62 77 72 72 66 30]"
"[32 30 12  8 10 10  9 10 13 11 11 11 12 12 12 12 10  9  8  8  9 10 10 10
  8  8  8  7  7  7  9 10 10  9  7  7  8  9 10 11 10 10  8  7  7  6  5  4
  5  4  4  4  5  5  5  4  3  3  3  4  4  3  3  3  3  5  4  3  3  2  2  3
  3  3  3  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  4  4  4  4  3  4  4  4  4  4  4  4  4  4  5  5  4  4  3  2  2  3  4  5
  5  5  5  5  5  5  5  5  6  5  5  7  8  8 10 12 11 11 11 11 12 12 13 13
 13 12 12 12 11 11 10  9 10 11 12 12 12 13 15 17 16 15 16 18 20 21 21 20
 20 17 16 17 19 19 17 14 18 18 18 19 22 24 24 22 22 21 25 23 23 19 25 31
 51 72 81 80 73 71 66 27]"
"[30 29 12 10 13 13 12 14 15 12 12 12 13 13 12 12 11  8  7  8 10 10  9  8
  9  9  8  8  8  8  9 10  8  7  7  7  8  9  9  9  9  9  9  9  9  9  8  7
  6  6  5  4  4  5  5  5  4  4  4  3  3  3  3  2  4  6  5  5  5  3  3  3
  3  2  2  3  3  4  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  5  6  8 10 10  9 11 14 11 11 12 12 12 13 14 14
 14 13 11 10 10 10 10 10 10 11 13 13 14 15 16 18 17 17 17 18 19 19 17 16
 18 16 16 17 20 21 19 16 18 18 18 19 21 23 22 21 23 23 26 24 24 25 36 46
 73 80 80 80 72 67 68 33]"
"[31 31 16 14 14 15 15 15 16 15 15 15 16 16 15 16 13 11 11 14 16 14 11  9
  9  9  8  7  7  7  7  8  9  8  8  8  9 10  9  8  8  8  9 10 10  9  8  7
  7  7  6  5  5  5  6  6  6  5  5  4  4  3  3  3  4  4  5  5  5  4  4  3
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4
  4  4  4  4  4  4  5  5  5  5  5  5  4  4  3  3  3  3  3  3  3  4  4  4
  4  4  4  4  5  5  5  5  5  7  9 10 10  9 10 12 11 11 12 13 14 14 15 15
 14 12 10  9  9  9 10 10 10 11 12 13 14 14 15 16 17 17 19 20 21 21 21 20
 19 19 20 20 20 19 19 19 19 19 20 21 23 25 25 24 25 24 26 25 32 43 62 75
 77 69 70 70 62 64 70 26]"
"[27 27 17 18 17 16 16 15 16 15 15 15 15 15 15 15 13 12 12 15 16 14 12 11
 13 11  9  8  8  9  9  9  7  7  7  8  9  9  7  7  8  8  9  9  9  8  7  7
  7  7  7  6  6  6  7  8  8  7  6  5  4  4  4  4  4  4  4  4  4  4  3  3
  4  4  3  3  4  4  5  5  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  5  6  6  6  5  4  4  3  3  3  2  3  4  4  4  4
  4  4  5  5  5  5  6  6  5  7  9 10 10 10 11 11 10 11 11 12 13 13 13 13
 12 11 10  9  9  9  9  9 12 13 15 16 16 17 17 17 16 17 17 18 17 17 17 17
 19 21 22 21 20 19 19 20 21 21 21 21 22 23 22 21 24 24 28 31 44 57 72 78
 73 75 70 62 66 69 67 29]"
"[30 29 16 14 11 14 18 19 17 17 17 16 15 14 14 15 15 13 13 15 15 14 14 16
 14 11  9  8  9 10 10 10  9  9  9 10 12 12 10  9  6  7  8  9  9  9  9  9
  7  8  9  8  8  8  9 10 10  9  8  6  5  5  5  5  7  6  5  5  5  5  4  4
  4  3  2  2  2  3  4  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4
  3  3  3  3  4  4  4  4  4  5  6  6  5  4  4  4  4  3  3  3  4  5  5  5
  4  4  5  5  5  6  6  6  7  9 10 10 11 13 13 11 10 11 11 12 13 12 12 11
 12 11 11 10 11 10 10  9 13 14 15 16 17 17 17 16 15 16 16 16 16 16 16 17
 17 17 17 18 20 20 20 20 18 19 20 21 22 24 24 24 23 28 39 50 67 75 77 72
 71 65 69 67 64 63 65 28]"
"[29 28 52 57 43 32 32 29 23 22 22 21 19 14 14 19 15 18 16 13 16 17 16 16
 16 14 12 10 10 13 15 13 11 14 14 13 13 14 13 10 11  9  9  9  9  9 10 11
  9  7  7  9  9  7  7  9  8  8  8  7  6  6  7  9  8  8  8  8  7  6  4  3
  6  4  3  3  4  5  5  5  5  4  4  4  4  4  3  2  2  3  3  2  3  4  4  3
  4  4  4  4  4  4  4  5  7  6  6  5  6  5  5  4  5  4  2  2  3  4  4  3
  2  3  4  4  4  5  7  8  8  9 11 12 12 12 13 13 10 11 12 12 11 11 12 12
