"[29 33 30 31 30 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30
 29 29 29 29 28 28 29 29 30 30 30 30 29 29 29 30 29 29 29 29 30 30 29 27
 28 28 29 29 29 29 29 29 29 28 29 30 29 28 28 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 28 29 29 30 30 29 28 29 29 28 29 28 28 31 29 28 30 30 29
 31 28 29 29 30 30 28 32]"
"[31 33 25 27 30 30 30 29 30 30 29 29 29 29 29 29 30 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 28 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 28 29 30 30 31
 30 30 29 29 29 29 29 29 30 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 27 29 29 29 30 29 28 30 32 28 28 29 29 28 26 30
 25 30 32 28 28 25 32 29]"
"[28 27 15 13 15 14 12  9  9  9  8  8  9  9  8  8  9  8  8  8  9  9  8  7
  8  8  8  8  8  8  8  8  9  9  9  9  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  8  7  8  7  8  7  7  8  8  7  7  7  7  7  7  7  7  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  8 10 11 12 11 11 12 14 15
 13 12 12 11 11 11 11 11 13 11  9 10 11 12 12 13 17 16 16 16 17 17 18 18
 17 16 15 15 16 16 16 15 15 18 19 20 21 20 18 20 21 24 24 21 23 24 22 26
 36 48 57 69 81 75 68 30]"
"[31 28 13 13 15 14 13 11 10 10  9 10 10 10 10 10  9  8  8  8  9  9  8  7
