"[31 30 30 30 30 29 28 28 29 29 29 29 30 30 29 29 29 29 30 30 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 28 28 29 30 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 29 30 30 30 30 29 29 29 30 29 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 28 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 31 29 31 31 30 30 30 30 28
 30 28 29 30 29 29 29 30]"
"[32 32 26 28 29 28 29 30 30 30 30 29 29 29 28 28 30 30 30 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 30 29 29 29 30 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 29 29 28 28 28 29 29 30
 28 29 29 29 28 29 29 28 29 29 28 28 28 29 30 30 29 29 29 29 29 30 30 31
 30 30 30 29 29 29 29 29 29 29 30 29 29 30 30 29 30 30 29 29 29 29 29 28
 27 29 31 29 27 29 33 25]"
"[28 29 15 12 12 11 11 11 11 10  9  8  7  7  8  8  8  8  8  7  7  7  7  7
  9  9 10 10 10 10 10  9  7  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 15 14 13 13 13 13 14 15
 13 14 15 14 13 12 12 12 10 10 10  9 10 12 14 14 15 15 15 16 17 18 18 18
 15 16 16 17 16 17 17 18 17 19 19 19 19 20 20 19 21 20 21 23 24 24 24 26
 30 48 65 68 68 66 64 35]"
"[29 32 10 11 12 12 12 13 13 12 12 11 10  9  8  8  8  9  9  9  8  8  9  9
  8  8  8  9  8  8  7  7  8  9 10 10  8  7  8  8  7  8  7  6  5  5  5  5
  5  5  5  4  4  3  3  3  2  3  3  4  4  4  4  4  2  2  2  2  2  3  3  3
  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  3  4  4  4  4  4  3  3  3
  3  3  2  2  2  2  2  2  4  4  4  4  5  5  5  5  3  4  4  4  4  4  5  4
  5  4  5  4  5  5  5  4  3  4  5  5  6  7 10 12 14 13 13 12 12 12 12 12
 13 14 14 12 11 10 10 10  9 10 10 11 13 15 15 15 15 15 16 18 20 19 18 16
 16 18 19 20 19 18 18 18 15 17 19 18 19 21 21 19 20 19 20 23 22 22 25 31
 38 57 72 73 71 67 66 25]"
