"[32 30 30 30 30 29 28 30 29 29 30 29 30 29 29 29 30 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 28 28 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30
 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 29 30 29 30 29 29 30 29 28 28 29 29 29 30 28 28 29 29 30 29 28
 31 28 30 29 31 28 28 30]"
"[30 30 28 29 29 30 28 29 28 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 30 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28 28 29 30 31 30 30 30 30
 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 28 28 28
 28 28 29 29 29 29 28 28 29 29 29 29 29 30 30 29 28 28 29 29 29 29 30 30
 31 30 29 29 29 28 29 30 29 29 29 29 29 30 30 30 28 29 30 30 29 28 29 30
 28 28 30 29 28 27 32 29]"
"[29 27 16 14 10 10 10 10 10  9 10 10 10 10 10 10 10  9  9 10 10 10 10 10
  8  8  8  8  8  8  8  8  8  7  8  7  8  9  9  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7
  7  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 13 14 14 14 15 15 15 15
 13 13 14 14 13 13 12 12  9 10 11 12 12 13 13 12 14 15 16 17 18 18 18 18
 17 16 15 16 16 15 16 17 19 17 16 17 18 18 18 19 23 23 22 23 24 23 22 23
 25 46 64 74 80 79 67 31]"
"[31 31 13 14  9 11 13 12 10 10 10 10 10  9  9  9 10  8  8  8  9  9  9  9
 10 10  9  9  9  9  9  9  7  6  5  6  7  8  8  8  8  8  7  6  6  5  5  5
  5  4  4  4  4  4  4  4  4  4  3  4  4  4  4  3  3  2  2  2  2  3  3  3
  5  5  4  4  4  4  4  4  5  4  4  4  4  4  4  5  5  5  4  4  4  4  3  3
  3  4  5  4  5  5  4  4  5  5  4  4  3  3  3  4  4  4  4  4  4  4  4  4
  3  3  3  4  4  5  4  4  4  4  4  5  6  8 10 11 11 12 12 13 14 15 15 15
 14 14 12 11 10 10 10 11  9 10 11 12 12 13 14 14 14 15 16 17 18 18 19 19
 15 16 17 18 18 18 17 18 19 18 18 20 20 19 19 21 24 23 21 22 24 23 25 32
 42 66 77 75 70 71 68 28]"
"[29 29 14 19 15 16 16 14 14 13 13 13 13 12 12 12 12 10  9 10 11 11 10 10
 10  9  9  8  8  7  8  8  9  8  8  8 10 11 11 10  8  8  8  7  7  6  5  5
  6  6  5  5  4  4  4  4  5  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4
  5  5  4  4  4  4  3  3  4  4  5  5  5  4  4  4  4  4  5  6  6  5  4  2
  3  5  5  4  4  4  4  4  3  3  3  3  2  2  3  3  4  4  4  4  4  3  3  3
  3  3  3  3  4  4  4  4  3  4  4  6  7  9 10 11 12 12 13 13 13 13 13 13
 15 14 13 11 10 10 10 10 11 12 13 13 15 16 17 17 15 15 16 16 17 17 18 19
 18 18 19 20 20 19 19 19 18 18 20 22 21 19 19 22 23 22 21 21 20 23 38 55
 66 74 75 75 67 61 61 28]"
"[29 30 19 20 17 18 16 15 13 13 13 13 13 13 13 13 12 11 10 11 11 11 11 11
 12 11 10  9  9  8  8  8  8  7  7  8  8  9  9  8  8  8  9  9  9  8  7  7
  8  8  8  7  7  6  6  6  8  7  6  5  4  4  4  4  5  4  4  4  4  4  3  4
  3  3  3  3  3  3  3  3  6  5  3  3  5  7  8  9  8  7  5  4  3  2  3  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3  3  2
  3  3  2  3  3  4  4  4  5  6  7  8  9  9 10 10 12 12 12 13 13 13 13 13
 13 13 12 11 11 10  9  9 10 11 11 13 15 17 18 18 16 17 17 17 17 17 18 19
 21 20 19 19 18 18 19 20 19 20 22 23 23 21 21 22 25 22 22 24 25 36 57 74
 72 70 64 66 67 66 64 29]"
"[29 28 22 20 19 19 17 17 15 14 14 14 14 14 14 14 14 13 13 13 14 14 14 14
 13 12 11 10  9  8  8  8  8  8  8  9  9  9  8  8  8  8  8  9  9  9  9  8
  9  9  9  8  8  8  8  8  9  9  9  7  5  5  5  5  5  5  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  7  4  4  7 13 19 21 22 19 18 14  9  4  2  4  6
  4  4  5  5  6  6  7  7  7  7  6  5  5  5  4  4  4  4  4  4  4  3  3  3
  3  3  3  2  2  3  4  5  7  8  8  9  9 10 10  9  9 10 11 11 12 12 12 12
 10 10 10 10  9  9  9  9 12 12 12 14 16 18 18 17 16 16 17 17 17 17 17 18
 20 18 17 16 16 17 18 19 21 22 23 24 24 23 23 22 22 20 26 32 37 53 68 71
 71 73 68 64 63 63 61 28]"
"[30 29 28 25 24 21 16 15 17 16 16 15 15 15 15 15 14 14 14 14 15 15 15 16
 17 16 15 13 12 12 12 12  9 10 10 11 10 10  9  9  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  9  9 10  8  6  5  5  6  6  5  5  5  6  6  5  4
  4  4  4  3  3  3  2  2  4  5  8 18 28 35 34 32 31 32 31 25 16  9  7  8
  7  7  7  8 10 12 13 14 10  8  6  5  5  5  5  5  6  6  6  5  5  5  4  4
  4  4  4  3  3  4  5  7  8  8  8  9  9 10 10 10 10 10 10 10 10 10  9  8
 10 10  9  8  8  9 11 12 13 13 13 14 16 18 17 15 14 15 16 16 16 15 15 16
 16 15 15 16 17 18 19 20 23 23 22 23 24 25 23 21 23 28 43 51 55 69 77 69
 67 66 63 64 67 66 60 30]"
"[29 28 45 47 38 32 33 22 20 16 15 15 13 12 14 15 15 15 14 15 15 16 16 16
 17 16 15 14 13 13 11 11 10 11 14 14 13 14 13  9  8  8  9  8 10 10  8  8
  8  9 10  9  8  8  9  9  9 10 10  9  6  5  5  6  4  4  4  6  8  8  7  5
  6  6  4  4  5  4  3  4  4  7 17 42 54 46 45 39 36 32 31 31 31 26 16 14
 13 15 21 28 30 23 21 25 23 26 21 14  8  6  5  2  3  6  4  2  4  5  4  4
  5  4  3  3  5  6  7  8  6  8 10 12 12 12 10  9 11 10 10 10 11 10  9  9
