"[29 32 30 30 31 28 30 29 28 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29
 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 30 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 28 28 29 28 30 30 31 30 29 29 30 29 30 29 28 28 30 28
 30 29 30 29 28 30 30 30]"
"[28 31 26 28 30 29 29 29 31 30 30 29 29 29 29 28 29 29 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 31 30 30 30 29 29 30 30 29 29 29 28 28 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 30 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 30 30 29 29 29 29 29 30 31 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 28 28 29 29 28 28 29 29 29 29 29 28 29 29 30 29 29
 29 29 29 29 29 29 29 30 29 30 29 28 28 29 30 29 29 27 28 31 31 29 29 28
 28 27 28 30 29 28 31 26]"
"[32 30 15 11  8  9 10 10  9  9  9  8  7  8  8  8  7  7  8  8  9  8  8  8
  9  9 10 10 10 10  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 10 11 10 10 11 12 13
 13 12 11 11 11 11 10 10 10 11 11 10 11 12 13 13 16 15 15 16 18 18 17 16
 16 16 16 16 17 18 19 20 19 21 20 17 17 20 21 19 20 22 23 24 24 22 23 27
 33 41 57 72 81 74 65 33]"
"[28 27 11 13 12 14 13 13 12 11 10  9 10 11 10  9  9  9  9  9  9  9  9  9
  8  8  8  8  9  9  8  7  9  9  8  7  6  6  7  8  8  8  7  6  6  7  7  7
  5  5  5  5  4  3  3  2  2  2  3  3  3  4  5  5  3  3  3  3  3  3  3  4
  4  4  3  3  3  2  3  2  3  4  4  5  4  4  4  4  3  3  3  3  4  4  4  5
  4  4  4  4  3  3  2  3  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  5
  4  4  4  4  5  5  5  4  3  4  5  6  8 11 11 11  9  9 10 10 10 11 13 14
 13 12 10 10 10 10 10  9  9 10 11 12 13 14 15 15 16 16 16 17 19 19 18 16
 16 16 16 17 18 20 21 22 20 20 20 17 18 20 21 20 19 24 25 23 25 27 29 35
 37 55 74 81 81 74 68 26]"
"[30 30 15 17 13 15 11 12 14 14 13 12 12 12 11  9 10 10 10  9  9  9  9  9
  9  9  8  9 10 10  9  9  9  9  9  8  7  7  8  9  8  8  8  8  8  8  8  8
  7  7  7  7  6  6  5  4  3  3  2  2  3  4  5  5  5  4  4  3  3  3  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  3  3  3  3  4  5  5
  4  4  3  3  3  3  3  3  5  4  4  3  3  3  4  4  4  3  3  2  2  3  3  4
  4  4  4  4  4  4  4  4  5  6  7  9 11 12 13 12 10 10 10 10 11 12 13 14
 13 12 11 11 11 11 10 10  9 11 12 14 15 17 17 17 15 15 17 18 19 19 18 17
 16 16 17 17 18 19 20 21 20 20 19 20 20 20 21 22 22 24 23 24 29 32 38 46
 69 77 78 71 66 63 68 29]"
"[30 29 15 15 14 14 14 14 15 15 15 15 17 17 16 14 13 13 13 12 12 12 11 10
  7  7  7  8  9  9  9  9  9  9  9  9  8  7  8  9  7  8  8  8  8  9  9  8
  8  8  9  9  8  7  7  6  5  4  4  4  4  4  4  5  5  4  3  3  3  3  3  3
  4  4  4  4  4  4  4  5  5  5  5  4  3  3  4  4  4  3  3  2  3  3  4  5
  4  4  3  3  3  3  4  4  5  4  4  3  3  4  4  4  4  4  3  3  3  3  3  4
  4  4  4  4  4  4  5  5  7  8 10 10 11 12 13 12 11 11 10 10 10 11 11 12
 12 11 10 10 10  9  9  8  9 11 13 14 16 17 17 16 15 16 17 19 20 20 20 19
 18 18 18 19 19 19 19 18 21 20 20 22 22 22 22 24 26 25 26 30 33 37 50 67
 81 76 69 67 66 64 64 27]"
"[27 28 18 17 16 14 12 11 12 13 13 15 16 17 17 16 14 13 14 14 13 12 10  9
  9 10 10 10 10 10 10  9  9 10 10  9  8  7  8  8  7  7  7  7  7  9  9  9
  7  8  8  9  8  8  7  7  6  6  6  6  6  6  5  5  5  4  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  5  5  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  5  4  3  3  4  4  4  4  5  5  4  4  4  4  4  4
  4  4  3  3  4  5  6  6  8  9 10 10 10 11 12 12 13 12 11 11 11 12 11 11
 10 10 10 10 10 10  9  9 13 14 15 16 17 18 18 17 14 14 16 18 21 22 21 20
 19 19 19 19 19 18 17 17 18 18 18 19 20 21 21 22 22 23 30 37 42 50 63 73
 74 73 68 70 64 61 59 30]"
"[30 29 17 13 16 16 19 19 15 15 15 16 16 17 17 16 15 15 16 16 16 14 11  9
 12 13 14 14 13 11 10 10 10 11 11 11  9  8  8  8  6  6  6  7  7  7  8  8
  8  8  9  9 10  9  9  8  8  8  9  9  9  8  8  7  6  6  5  5  6  6  5  4
  3  3  3  3  3  3  4  4  3  3  2  3  3  3  2  2  3  3  4  4  4  4  3  3
  3  3  3  3  4  5  4  4  5  4  4  4  5  5  4  4  5  5  5  5  4  4  4  4
  4  4  3  3  4  5  7  8  8 10 10  9  9  9 11 12 13 11 10 10 11 11 10 10
  8  9 10 10 10 10 10 10 14 15 16 16 17 17 17 16 12 12 13 16 20 22 21 19
 19 19 18 18 18 17 17 17 17 19 20 18 19 23 24 22 23 29 40 52 65 78 80 71
 70 70 65 67 65 66 59 29]"
"[31 27 51 42 40 40 36 32 17 18 19 18 19 18 16 13 16 15 16 18 17 16 14 12
 14 15 16 16 15 14 12 11 12 12 12 12 12 10  8  7  9  6  7  9  8  7  8  8
  8  8  9  9  8  8  9 10  8  8  9  9  9  9  8  7  6  7  9  9  7  5  4  4
  4  4  4  5  5  5  4  3  4  3  2  2  3  3  3  2  3  3  3  4  4  4  3  3
  2  2  3  4  4  4  4  4  4  4  4  4  3  3  3  2  4  4  4  3  3  4  4  4
  4  4  4  4  4  5  7  9 10 10 10 10  9 10 10 11 11 11 11 11 12 11 10  9
 10  9  9 11 11 11 12 14 16 15 16 17 17 17 14 12 16 15 15 16 18 19 19 18
 20 18 18 21 20 17 17 19 20 20 20 16 21 26 21 23 32 39 53 70 75 84 77 66
 65 65 66 65 65 65 67 29]"
"[31 32 51 47 45 48 51 55 59 47 35 31 30 26 19 16 19 18 18 18 18 17 16 17
 14 15 17 17 15 12 12 14 13 14 15 14 12 10  9 10 10  9  9  9  7  8  9  8
 10  9  9  9  9  9  9  9  8  8  8  8  8  7  7  6  5  6  8  8  7  6  5  5
  6  6  6  7  7  6  6  5  5  4  3  3  3  3  3  3  4  3  3  4  4  3  3  3
  2  2  3  4  4  4  4  5  3  3  3  3  3  3  2  2  4  4  4  4  4  4  5  5
  4  4  4  4  5  6  8 10  9 10 10 10 10 10 11 11 12 12 11 11 10 10  9  9
 10 10 11 12 12 12 13 15 16 16 17 18 18 17 15 14 15 14 12 13 15 18 19 19
 20 19 21 22 20 18 18 20 24 23 21 20 21 22 27 39 48 58 66 74 74 74 65 61
 65 64 65 65 65 65 66 28]"
