"[29 30 31 31 29 31 29 31 29 29 30 29 29 30 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 29 29 30 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 28
 30 29 28 29 30 30 30 29 30 29 29 29 28 28 29 29 29 30 29 29 29 29 29 30
 30 29 29 30 30 29 28 30 30 30 30 29 29 29 29 28 29 28 30 30 29 30 31 29
 30 28 30 28 29 28 31 30]"
"[29 30 27 29 30 32 29 29 28 29 29 28 29 29 29 29 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 30 29 29 29 30 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 29 30 30 30 30 30 30 30 30 30 30 30 29 29 29 29 29 30 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 27 29 29 29 30 29 28 30
 29 28 28 29 29 28 28 29 28 28 29 29 29 30 30 29 30 29 29 29 28 28 28 28
 30 28 30 30 29 28 32 27]"
"[29 27 16 13 13 14 14 11 10 11 12 12 11 11 10 10  8  8  8  8  8  9  9  9
 10 10 10 10 10 10 10 10  9  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 11 12 13 13 13 14 14 15
 14 15 15 14 13 12 12 12 11 10 10 10 11 12 12 12 13 15 16 16 17 16 15 16
 16 17 17 16 16 16 17 17 17 18 19 20 22 23 23 22 20 20 20 23 25 23 24 28
 32 50 67 74 73 70 64 33]"
"[31 31 14 12 11 14 17 12  7  9 11 12 13 12 10  9  8  8  8  9  9  9  9 10
  9  9  9  9  9  8  9  9 10  9  8  8  9  9  9  8  7  7  7  6  5  5  6  7
  5  5  5  4  4  4  3  2  3  3  4  4  4  4  4  5  4  4  4  3  3  3  3  3
  3  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3
  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  4  3  3  2  3  3  4  4  3
  4  4  4  4  4  4  4  5  4  5  5  6  7  7  8  9  9 10 11 12 12 12 13 14
 14 14 13 12 10 10 10 10 10  9  8  8 10 12 13 14 15 16 15 15 17 17 16 16
 16 18 19 17 16 17 17 17 17 18 19 21 23 25 25 24 22 23 23 25 25 22 24 32
 47 63 72 73 70 70 68 27]"
"[29 28 15 14 14 16 18 12 12 13 15 16 16 16 15 13  9  8  8  9  9  8  8  8
 10 11 11 10 10  9 10 10 10  9  8  8  9  9  9  8  9  9  8  7  6  6  7  8
  7  7  7  6  6  6  4  3  3  4  4  5  4  4  4  4  4  4  4  5  4  5  4  4
  4  4  4  4  4  4  4  4  3  3  4  3  3  3  3  3  2  2  2  2  2  2  3  3
  3  3  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  4  4  4  3
  4  4  4  4  4  4  5  5  5  6  7  8  8  9 10 11 10 11 12 13 13 12 13 14
 15 14 12 11 10 10 10 10 10  9  9 10 12 14 15 16 16 16 15 17 20 21 18 17
 17 19 20 18 17 17 17 16 15 17 19 20 22 24 23 22 23 24 23 22 24 25 34 47
 69 73 72 74 69 65 65 27]"
"[30 29 18 16 15 17 16 12 15 15 15 15 15 16 16 15 15 13 13 13 12 10  9 10
  9 10  9  9  8  8  8  9 11 10  9  9 10 10  9  9  9  9  8  8  7  7  8  8
  9 10 10  9  9  9  7  5  4  4  4  4  4  4  3  2  3  4  3  4  4  4  4  4
  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3  4  3  3  3  2  2  3  3  3
  3  4  4  4  4  3  2  2  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  6  7  7  8  9 10 11 12 13 11 11 12 13 13 11 11 13
 14 13 11 10 11 11 11 11 10 10 11 13 15 16 16 15 15 16 16 19 24 24 20 18
 19 21 22 21 20 19 18 17 18 19 21 22 23 24 24 24 24 24 24 26 33 44 59 73
 77 75 69 68 65 65 66 31]"
"[30 28 19 17 17 20 18 18 17 17 16 16 15 16 16 17 16 15 15 15 14 11 10 10
 10 11 11 10  9  9 10 11 10 10  9  8  8  8  8  7  8  8  8  7  7  8  8  8
  9 10 10  9 10 11  9  6  6  5  4  4  5  5  5  4  4  4  3  3  3  3  3  3
  4  4  3  3  3  3  3  3  4  4  4  3  3  2  3  3  3  3  2  2  2  2  3  3
  4  4  4  4  4  3  2  2  2  2  3  3  3  3  2  2  3  3  3  3  4  4  4  4
  4  4  4  4  4  5  6  7  7  8  9  9 10 10 11 12 10 10 10 12 12 10  9 11
 11 11 10 10 10 10 10 11 13 14 15 17 18 18 17 17 15 16 16 18 22 22 19 18
