"[29 30 31 30 31 29 28 29 29 29 28 29 28 28 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 31 28 29 31 29 29 28 29]"
"[30 32 26 27 29 30 29 29 30 30 30 30 30 29 29 29 28 29 29 29 29 28 29 30
 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 29 29 29 28 29 29 30 29 29 29 29 29 30 30 30
 30 29 29 29 29 28 28 27 29 29 29 28 28 29 29 29 28 28 29 29 30 30 30 29
 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 31 31 28 27 28 29 29 31
 29 27 28 31 26 28 32 27]"
"[28 28 13 13 13 13 12  9 10 10 11 12 11 10  9  9 10 10 10 10  9  9  8  9
  9  9  9  9  9  9 10  9  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 10 10 10 11 11 12 13 13
 17 16 14 14 13 13 12 11  9  9  9 10 12 14 15 15 15 14 14 15 16 18 18 19
 17 16 15 15 15 16 16 16 17 17 18 18 18 19 19 19 20 23 23 23 25 24 23 26
 28 41 59 78 81 77 64 31]"
"[30 31 10 13 11 13 14 11 11 10 10 11 11 11 10 10 11 12 12 11 10  8  7  7
  7  7  6  7  7  7  8  8  9  8  8  8  8  8  8  8  8  8  8  8  8  7  7  6
  5  5  5  5  4  3  3  4  4  4  4  4  4  3  3  3  4  3  2  2  3  3  3  3
