"[29 30 30 29 29 31 27 30 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 29 29 30 30 29 29 28 28 28 29 29 29 29 29 29 28 28 28 29 29 29
 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 30 30 29
 29 29 29 29 29 29 29 30 29 30 29 28 28 29 29 28 29 30 30 29 29 30 31 30
 29 30 31 27 30 29 29 29]"
"[30 32 27 28 29 31 28 30 29 29 29 29 29 30 30 29 29 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 28 30 30 30 30 29 29 29 29 30 30 30 30 30 30 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30 28 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 32 27 29 30 29 29 29 29 29
 30 29 28 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 30 29 28 28 30 32
 31 26 29 32 30 26 31 28]"
"[29 27 13 11 11 10  9  9  8  8  9  8  8  9  9  8  8  8  9  9  8  8  8  8
  9 10  9  9  9  9  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 12 12 12 13 13
 12 13 11  9  9 10 11 11  9 10 10 10  9 10 12 14 12 14 16 16 15 15 15 16
 17 16 15 15 16 16 15 14 16 15 15 17 19 19 18 18 20 18 19 23 24 23 22 23
 22 33 56 75 79 76 67 29]"
"[31 29 12 12 11  9 10  8 10 10 10 10 10 11 10  8  8  8  9  9  9  9  9  9
  8  8  7  7  8  9  9  8  9  9  8  8  7  6  6  6  4  5  5  6  6  6  5  5
  6  6  5  4  4  3  2  2  2  2  3  2  2  3  4  4  2  2  3  3  2  2  2  2
  2  2  3  3  3  4  4  4  3  3  3  2  2  3  3  3  3  4  4  4  3  3  3  4
  4  3  3  3  3  3  3  4  3  3  3  3  3  3  3  4  2  2  2  2  2  2  2  2
  4  4  4  4  4  3  3  3  3  5  5  6  7  8  9 10  9 10 11 11 11 11 12 14
