"[30 29 30 30 31 29 29 29 30 30 29 30 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 30 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29
 30 30 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28
 29 29 30 30 29 28 29 30 29 30 29 29 29 29 29 29 30 29 28 28 29 30 29 29
 30 30 29 30 30 29 28 30]"
"[31 31 26 27 28 28 29 30 29 29 29 29 29 29 29 30 29 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 29 29 30 30 30 30 30 31
 29 29 29 28 28 28 28 28 29 29 29 29 28 28 29 29 28 28 29 29 29 30 30 29
 29 29 29 29 29 29 29 30 31 30 29 29 29 29 30 30 27 30 31 28 27 29 30 29
 28 29 30 29 25 28 34 28]"
"[29 29 15 12 10  9  9  9 10 10 10  9  9  9 10 11 11 10 10  9 10  9 10  9
 10 10 10 10 10  9  9  8  7  7  8  8  8  7  7  7  7  7  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 11 11 11 11 12 12
 13 13 13 12 11 11 11 12 10 11 11 11 10 10 11 12 13 13 14 15 16 17 17 17
 16 15 15 15 16 16 16 16 20 18 17 16 17 18 19 19 17 18 19 21 22 23 24 25
 28 38 54 67 64 65 61 29]"
"[29 32 10 11 11 11  9  9 10 11 11 11 10 10 10 11  9  9  8  7  7  7  7  8
  9  8  8  8  8  8  7  6  8  8  9  9  9  9  8  8  8  8  7  6  5  5  5  5
  5  5  5  3  3  4  4  3  3  3  3  4  4  5  5  5  3  4  4  5  4  3  2  2
  3  3  4  5  5  4  4  3  3  3  3  3  2  2  3  3  4  4  4  4  4  3  3  3
  3  4  4  3  2  2  3  3  5  4  3  3  3  4  4  3  3  3  3  3  4  4  3  2
  2  2  2  3  4  5  4  4  5  5  5  7  8  9  9  9 12 13 14 14 13 13 13 14
 12 12 12 11 10  9 10 10  9 10 10 11 11 11 12 12 12 13 14 15 16 16 17 18
 17 17 17 18 17 16 16 16 19 18 18 18 19 19 20 20 24 21 21 24 22 19 23 31
 45 58 70 75 64 61 63 29]"
"[29 31 10 13 15 16 14 12 10 11 12 12 11 10 10 10 12 12 11 10  9  9 10 11
 10 10  9  9  9  8  8  7  7  7  8  8  9  9  9  9  9  8  7  6  6  6  7  7
  7  7  6  5  5  5  5  5  2  2  2  3  3  3  4  4  4  4  4  5  4  4  4  3
  3  3  4  4  4  4  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  2  2
  2  3  4  4  3  3  3  4  5  4  3  3  4  4  4  3  2  2  2  2  3  2  1  1
  2  2  3  3  4  5  4  4  4  5  6  8 10 10 10  9 10 11 12 12 12 11 11 11
 13 13 12 12 12 11 10  9  9 10 11 12 14 14 14 13 13 13 15 16 17 16 17 18
 19 20 22 21 19 17 16 17 16 18 20 21 20 18 19 19 23 23 23 22 17 17 32 50
 72 80 78 74 66 59 60 28]"
"[29 31 15 16 17 18 15 12 12 13 15 15 14 12 11 10 12 12 12 12 11 11 10 11
 11 10  8  8  8  8  8  7  8  8  9  9 10 10 11 11  7  7  7  7  7  8  9  9
  9  9  9  8  7  7  7  6  5  5  5  4  3  3  3  4  3  3  4  4  4  4  4  4
  3  3  3  4  4  3  3  3  3  4  4  5  5  5  4  4  4  4  4  4  4  4  4  3
  2  3  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3  3  3  3  2  2
  4  4  4  4  4  4  4  4  4  5  7  9 10 10 10 10 11 12 12 13 13 13 12 12
 11 11 10 10 11 11  9  8  8  8 10 12 14 15 14 12 15 15 16 18 18 17 17 18
 19 21 22 22 19 17 16 17 17 20 23 23 20 18 18 19 21 24 24 21 24 39 60 74
 80 76 62 57 61 60 61 28]"
"[28 28 19 16 17 18 17 15 13 14 15 15 14 12 10  9 12 12 14 14 13 13 12 13
 14 12 10  9  9 10 10 10  8  8  8  9  9  9  9  8  7  7  7  8  8  9  9 10
  9  9  9  8  8  8  7  6  7  7  7  6  5  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4
  3  3  3  3  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  4  5  5  4  3  3  3  4  5  7  8  9 10 10 11 11 11 11 12 13 13 13 11 10
  9  9  8  9  9  9  8  8 11 11 12 14 16 16 16 15 16 15 17 18 18 16 16 18
 18 19 20 20 18 17 17 18 20 22 23 23 20 19 20 21 24 27 28 31 43 60 72 75
 71 69 65 59 61 61 62 30]"
"[30 28 24 18 16 17 18 17 16 17 17 17 16 14 12 11 10 12 15 16 16 14 14 14
 15 13 11  9 10 11 11 11 10 10 11 11 11 10  9  8  9  9  9  9  9  9  9 10
  8  9  9  8  8  7  7  5  7  8  8  7  6  5  4  4  7  7  7  6  6  5  4  4
  4  4  4  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  3  3
  3  3  3  3  3  3  4  4  3  4  5  5  5  4  4  4  4  4  4  4  3  3  4  4
  5  5  5  4  3  3  4  5  7  8 10 10 10 10 12 13 13 12 12 13 13 13 11  9
  9  9 10  9  9  9 10 11 12 13 14 16 16 16 16 16 15 15 16 18 17 15 15 18
 18 19 19 19 19 18 19 20 22 22 22 21 19 20 21 23 25 29 37 47 60 70 72 69
 69 63 62 57 59 62 65 28]"
