"[32 30 30 31 28 30 28 30 29 28 29 29 30 30 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 30 29 30 30 30 30 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 28 28
 29 29 29 29 30 29 29 30 29 29 30 29 28 28 28 28 29 30 28 30 29 32 29 29
 30 30 28 31 29 30 29 30]"
"[32 30 27 29 28 30 29 30 29 30 30 30 29 29 29 29 29 28 28 29 29 28 29 30
 29 29 28 29 29 28 28 29 29 29 29 28 28 28 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 28 28 29 30 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 28 28 29 30 30 30 29 29 29 29 30 30 29 29
 30 30 29 29 29 29 29 29 30 30 29 29 29 30 30 29 28 28 29 29 29 30 30 31
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 28 30 28 30 28 29 28 32
 28 28 29 31 26 30 32 27]"
"[28 27 15 11 10 10 10 10  8  9  9  9  8  7  7  7  9  9  9  9  9  9 10 11
 10 10  9  9  9  8  9 10  9  9  9  9  9  9  9 10  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 10 10 11 12 12 12 11
 13 12 11 10 10 10 11 11 10 10  9  9  9 11 12 11 14 14 15 16 16 17 18 19
 15 15 15 15 15 15 14 13 16 16 16 17 19 20 20 19 20 19 17 21 22 23 22 26
 35 43 59 71 74 71 59 31]"
"[30 30 12 10 11 10 10  9 11 11 11 11 11 10 10 10  8  8  8  8  7  7  7  9
  9  8  7  7  7  7  7  8  7  7  7  8  8  8  8  8  7  7  7  6  6  6  5  5
  5  4  5  5  5  4  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  2  3  4  4  4  3  3  3  3  3  3  3  3  1  2  2  3  3  3  3  3
  3  3  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  4  4  3  3  5  7  9 10  9  9  9 10 11 12 12 11
 12 11 10  9  8  9  9 10  9  9  9 10 12 14 15 15 15 16 16 17 17 17 19 20
 16 17 17 17 17 16 15 14 16 16 16 18 21 23 23 22 20 20 19 23 25 25 27 32
 50 58 74 74 71 66 62 32]"
"[28 29 14 15 17 15 14 11 12 12 12 13 14 14 13 12 10 11 11 11 10  9  9 10
 11 10  9  9  9  8  9 10  7  8  9  9 10 10 10  9  7  7  7  7  7  7  7  7
  6  6  6  7  6  5  4  4  4  4  2  2  2  3  3  4  3  3  3  3  3  3  3  3
  3  2  2  2  2  3  3  3  2  3  3  4  4  4  4  3  2  2  2  3  3  3  3  3
  2  2  2  3  3  4  4  4  4  3  3  4  4  4  4  5  4  4  4  4  4  3  3  2
  4  4  4  3  3  3  3  3  2  3  4  4  5  7 10 11 10 10 11 12 12 13 13 12
 12 12 11 10  9  9 10 10  6  7  8  9 12 14 15 15 16 16 17 17 17 18 19 19
 19 19 20 19 18 18 17 16 16 15 16 19 22 24 24 23 19 21 23 23 25 26 36 48
 65 67 74 66 61 58 59 26]"
"[29 29 17 16 16 17 17 14 16 15 15 16 18 18 17 15 12 12 12 13 12 12 11 12
 10  9  9  8  8  9  9  9  7  8  9  9  9  9  9  9  8  8  8  8  8  8  9  9
  9  8  8  8  8  6  5  5  5  5  4  4  3  3  4  5  4  4  4  4  4  3  3  3
  4  3  2  2  2  3  3  3  3  3  4  4  5  5  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  5  5  4  3  3  3  3  3  4  4  3  3  3  4  3  3  2  2
  4  4  4  4  4  4  4  4  4  7  8  9  9 10 12 14 11 10 10 11 11 11 11 10
 10 10 10  9  8  8  8  9  8 10 12 13 15 17 17 16 16 16 16 17 18 18 18 18
 19 21 21 19 18 17 17 16 15 15 16 19 21 23 23 22 22 22 25 27 35 42 56 68
 75 69 64 57 60 63 64 29]"
"[29 27 19 16 16 21 21 20 16 15 15 16 17 17 15 14 14 13 14 14 14 14 13 14
 12 12 12 11 11 10 10 11 11 11 11 10 10 10 10 10  9  9  9  9  9  9 10 10
  9  9  9  9  9  7  7  7  7  6  6  5  5  5  5  5  5  5  5  5  4  4  3  3
  4  3  2  2  2  2  3  2  3  3  4  4  4  4  3  3  4  4  3  3  3  3  3  4
  3  3  3  3  4  4  4  4  4  3  3  3  2  2  3  3  3  3  3  4  4  3  2  2
  3  4  4  4  4  4  5  5  5  7  8  9  9 10 12 13 13 12 12 12 12 12 11 10
 10 10 11 10  9  9 10 11 11 12 13 14 16 17 16 15 15 15 15 17 18 18 17 16
 17 20 21 18 16 17 17 17 16 17 18 19 20 20 20 21 24 24 28 36 52 61 69 72
 66 66 64 60 59 59 60 28]"
