"[30 29 30 31 28 30 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29
 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 30 29 30 30 30 30 30 29 29 28 29 29 28 29 30 30 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29
 28 28 29 29 29 29 29 29 29 29 29 30 30 28 28 29 29 30 30 28 28 29 31 28
 29 29 28 28 31 31 28 30]"
"[29 31 27 31 29 29 29 29 28 28 29 29 29 29 29 29 30 30 30 30 30 29 29 29
 29 29 30 30 30 29 29 29 29 29 29 30 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 28 29 29 30 30 29 28
 30 30 29 29 29 28 29 29 29 29 28 29 29 30 30 29 28 28 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 28 27 28 30 30 30 28 28 29 31 31 30 29 28
 29 29 31 30 26 27 32 26]"
"[28 28 15 15 13 10 10 10  9  9  9 10 10 10 10 10  9  8  8  8  8  8  9  9
  8  8  9  9  9  9  9  8  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7 10 11 12 11 10 10 13 13 12 11 11
 15 14 12 12 11 10 11 11 10  9  9 10 12 14 13 12 14 15 16 17 17 18 18 19
 19 17 16 15 15 16 17 17 19 19 17 15 18 23 23 21 21 20 20 22 24 21 20 25
 34 40 56 70 78 80 73 32]"
"[30 32 13 14 15 11 12 10  8  8  8  8  8  9  9  9  8  8  8  8  8  8  9  9
  9  9  9  9 10 10  9  8  8  8  9  9  9  9  8  7  8  9  9  9  8  7  6  6
  6  6  4  4  3  3  3  3  3  2  2  3  3  4  4  3  3  3  3  3  4  4  4  4
  5  5  4  4  4  4  3  3  4  4  4  3  4  4  3  2  1  2  2  3  4  4  4  3
  3  3  4  4  3  3  3  4  4  3  3  3  3  4  5  5  4  4  4  4  4  3  3  2
  3  3  3  3  2  2  3  3  4  4  5  6  8  9 11 12 10  9  9 12 14 12 11 12
 15 14 13 12 11 10  9  9  8  8  9 11 13 15 15 14 15 16 16 17 17 18 19 20
 18 17 16 15 15 16 17 18 18 17 16 16 20 23 25 24 23 21 21 22 22 18 23 34
 47 65 82 82 74 69 69 27]"
"[28 29 12 15 18 16 16 12 11 10  9  9  9 10 11 11  9  9  9  9  9  9  9  9
  7  7  7  7  8  8  8  7  7  7  8  8  8  8  8  8 10 10 11 10  9  8  8  8
  8  7  6  5  5  5  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2  1  2  2  3  3  4  4  3
  3  3  4  3  3  3  3  4  4  3  3  3  4  4  5  5  4  4  4  4  4  3  3  2
  3  3  3  3  2  2  2  3  3  5  7  8  8  9 10 11 11  9 10 13 14 12 12 13
 13 13 13 13 12 10  9  8 10 11 13 14 15 16 17 17 16 16 16 16 16 17 18 19
 18 18 17 16 15 15 18 20 18 16 16 19 22 22 22 24 21 21 21 20 19 20 31 46
 70 76 75 70 69 64 66 30]"
"[30 30 14 15 16 17 17 14 14 12 11 11 11 12 12 12 13 13 14 14 13 12 11 10
 10 10 11 10 10 10  9  9  9  9  9  9  9  9  9  9 10 10 10  9  9  8  8  8
  8  8  8  8  8  7  5  4  6  5  5  4  3  3  3  4  4  4  3  4  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  2  2  2  3  4  3  3  3  3  3  3  4  4  4
  3  3  4  4  4  4  4  4  4  4  4  4  4  5  5  5  3  4  4  4  5  4  4  4
  4  5  4  3  2  2  2  3  5  7 10 11 12 12 12 13  9  9 10 11 12 11 10 11
 10 10 11 12 11 10  8  8 11 12 13 15 15 15 15 15 16 16 16 16 16 17 18 19
 20 20 20 18 17 17 19 21 20 17 18 22 23 21 21 23 24 22 22 22 24 36 55 68
 72 72 67 69 67 57 55 27]"
"[29 28 18 17 14 17 18 17 16 15 14 15 16 16 15 15 12 13 14 14 13 12 11 10
 11 11 12 12 11 10  9  9  8  8  9  9  9  9  8  8  9  9  8  8  8  8  8  8
  8  8  8  8  8  7  6  5  6  6  6  4  3  3  4  5  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  2  1  2  3  4  3  4  3  3  3  3  3  3  3
  4  3  3  4  4  4  4  4  4  4  4  4  5  5  4  4  3  3  4  4  4  4  4  4
  4  4  4  3  2  2  3  4  8  9 10 11 11 10  9  8 10 11 13 13 12 11 11 10
 10 10 10 11 11 12 11 12 12 13 14 15 16 16 16 15 15 16 17 17 17 18 18 19
 20 20 20 18 17 18 20 22 19 17 17 20 21 19 19 21 25 23 26 30 37 57 74 74
 74 70 64 65 62 58 58 33]"
"[29 29 27 25 18 18 16 14 15 15 15 16 17 16 15 15 12 13 14 15 15 14 13 12
 13 14 15 15 14 12 11 10 10 11 12 12 12 11 10  9 10  9  8  8  9  9 10 10
  9  8  8  7  7  7  7  7  7  7  7  6  5  5  7  8  6  6  6  5  4  4  4  4
  4  4  4  4  5  5  5  5  4  4  2  1  1  3  3  3  4  4  3  3  2  3  3  3
  4  4  4  4  5  5  5  4  4  4  4  5  5  5  5  4  3  3  4  4  4  4  4  3
  3  3  4  3  3  3  5  6  8  8  9 11 13 14 12 11  9 12 13 13 11 10  9  8
  9  9  8  9 10 11 12 13 12 11 12 14 16 17 16 15 13 14 16 17 18 18 18 19
 19 18 17 15 16 17 19 21 21 20 19 20 22 23 23 22 24 25 34 44 54 73 78 63
 60 62 64 66 59 63 59 26]"
"[29 29 44 42 42 36 28 31 26 21 20 21 19 19 17 12 11 12 13 17 14 18 16 15
 16 15 16 14 13 13 12 12 12 12 13 14 14 13 10  8  8  9 11 11  9  8  9 11
 11  9  7  6  7  9  8  6  7  7  8  7  6  7  8  8  7  7  8  8  7  5  5  5
  6  6  6  5  4  4  5  5  4  5  5  4  3  3  3  3  4  5  6  5  3  2  3  4
  2  2  3  3  4  4  4  3  1  3  4  4  4  3  2  2  2  2  2  2  2  3  3  4
  3  3  3  3  4  5  6  6  8  9 10 12 13 13 12 10 10 11 12 11 10 10 10 10
  9  9  9 11 11 10 11 12 13 13 13 15 17 17 15 13 14 15 16 16 16 17 18 19
 19 18 18 17 16 16 18 19 19 22 18 19 19 21 27 25 26 35 42 61 75 74 72 64
 61 62 63 64 62 58 61 29]"
"[29 30 42 41 42 38 34 37 45 41 37 35 30 24 18 14 16 16 14 15 15 16 16 17
 17 17 15 11 12 12 11 14 10 11 12 13 14 13 12 10 11 11 11 10  9  9  9 11
 11  9  8  7  8  9  9  8  8  8  8  7  7  8  8  8  6  6  7  8  8  6  6  6
  6  6  6  5  5  5  5  5  5  5  4  4  3  2  2  4  4  5  6  5  4  4  4  5
  2  2  3  3  4  4  3  3  2  4  5  5  5  4  4  4  4  4  3  4  3  3  3  3
  4  4  4  5  5  6  7  7  7  8 10 11 12 13 12 11  9 11 11 11 10  9  9  9
  9  9 10 10 10 10 11 13 15 14 15 16 17 17 15 14 13 15 16 16 16 18 19 19
 21 20 18 17 16 16 19 21 20 22 20 17 21 24 26 32 40 57 66 73 71 64 65 63
 60 61 63 62 61 60 63 29]"
"[29 29 33 33 34 31 32 34 39 39 39 40 43 43 41 41 32 29 25 24 28 23 18 17
 16 20 18 15 17 15 12 14 15 16 16 17 17 15 12  9  9 11 13 14 14 12 12 13
 12 10  9  9  9  9  9 10 10  9  8  7  7  8  8  7  6  7  7  8  8  7  7  7
  8  8  7  7  7  7  7  7  6  5  4  3  3  3  3  3  4  4  4  4  4  4  4  5
  4  4  4  4  5  4  4  3  3  4  5  6  5  5  4  4  4  4  4  4  3  3  3  3
  4  4  5  6  6  7  8  8  7  9 11 12 12 13 14 13 10 11 12 11 10 10 10 10
 11 11 11 10 10 12 14 15 16 16 16 17 17 16 15 15 14 15 16 16 17 19 20 20
 17 18 20 21 20 19 18 19 21 23 24 21 27 30 31 46 61 72 72 69 64 60 63 62
 60 62 62 60 61 63 66 30]"
"[30 28 23 23 24 23 28 28 33 33 31 32 37 39 39 41 43 38 34 33 42 34 26 23
 21 26 19 15 17 17 17 21 17 17 14 15 16 16 13 12 13 13 13 13 13 13 14 15
 13 11 11 12 11  9  9 11 12 11  9  8  9 10  9  8  7  7  8  9  9  8  7  8
  9  8  8  7  8  8  8  9  8  7  5  5  5  5  5  5  4  4  3  3  3  3  4  4
  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  3  3  3
  5  4  4  5  6  7  7  7  9 10 12 12 12 12 13 13 11 12 12 11 10 10 10 11
 11 12 13 12 13 15 17 17 15 16 17 18 17 16 15 16 16 17 17 17 18 20 20 19
 16 17 20 23 23 21 19 18 19 18 21 24 30 35 43 60 73 73 64 59 60 62 64 62
 62 62 61 59 61 64 66 29]"
"[30 28 19 21 22 22 27 26 22 23 21 22 29 32 33 36 38 37 37 40 52 50 49 52
 46 51 41 32 31 26 24 25 26 21 17 16 18 18 15 13 13 13 14 16 17 17 17 17
 14 13 13 14 13 11 10 12 15 14 13 12 13 13 13 11 11 10  9  9  9  8  8  8
  8  8  7  7  7  7  8  8  9  8  6  6  7  8  8  7  6  5  5  4  4  5  5  5
  5  5  5  5  5  4  4  4  4  4  3  3  3  3  3  4  4  4  4  5  5  4  4  4
  6  5  4  4  5  6  7  7  8 10 11 11 10 10 10 11 10 11 11 10  9  9 10 11
 12 13 14 15 16 17 17 16 15 16 17 19 19 17 16 17 19 18 17 17 19 20 19 18
 18 18 18 20 22 22 21 21 20 17 19 31 39 48 64 71 71 70 63 60 61 61 62 63
 61 59 59 59 62 63 65 29]"
"[29 28 20 22 21 22 24 22 23 23 21 22 24 24 24 25 25 28 30 30 32 27 27 32
 37 46 43 43 46 44 45 44 39 36 33 34 36 33 26 20 17 16 15 17 18 18 18 17
 15 14 13 14 14 12 11 12 15 15 15 15 15 15 15 14 14 12 11 10  9  9  8  9
  8  9  9  8  8  7  8  8  9  7  6  6  7  8  7  6  6  6  6  6  5  5  5  5
  6  6  6  6  5  5  5  5  5  4  4  3  3  4  4  4  5  5  5  5  5  5  5  6
  6  5  4  4  5  7  7  8  8 10 11 10 10 10 10 10 10 11 10  9  8  9 11 11
 14 14 15 17 19 18 17 16 17 16 18 20 20 18 18 19 20 19 18 18 20 22 21 19
 18 17 18 20 21 21 22 22 23 22 30 50 59 67 77 71 67 66 63 61 60 59 60 63
 61 59 59 61 65 66 66 29]"
"[29 29 22 22 18 20 19 19 22 21 22 21 18 16 16 16 16 21 24 26 23 21 21 23
 20 28 24 26 29 32 40 40 38 37 39 43 47 47 42 36 38 32 24 20 19 20 20 21
 19 17 15 14 14 14 12 11 12 13 15 14 14 14 14 14 15 13 11 11 10 10  9  9
