"[32 30 31 31 29 30 30 29 28 29 29 30 29 29 29 28 28 30 30 30 29 29 28 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 30 30 30 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 28 29 29 29 28
 29 29 29 29 30 30 30 30 30 30 29 30 30 29 29 29 30 30 29 29 29 29 28 29
 28 29 30 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 28 28 29 31 29
 29 29 31 30 29 29 28 32]"
"[32 30 27 28 27 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 28 28 28 28 28 28 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 30 29 29 29 29 29 30 31 31 29 29 29 28 29 30 30 30
 29 29 29 28 28 28 29 29 29 28 28 29 29 29 29 29 28 28 28 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 27 28 31 32 29 29 29 28
 30 29 26 30 29 29 32 26]"
"[28 26 15 15 10  9  8  9  9  9  9  9  9  9 10  9  8  8  8  8  8  7  8  8
  9  9  9  9  9  9  9  9  8  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 12 11 11 10 11 13 14 14
 18 17 15 13 10  9  9 10  9  9 10 10 11 11 12 13 13 13 15 17 19 19 19 20
 18 16 15 16 16 15 15 16 16 16 17 19 19 17 18 19 20 20 22 24 23 22 22 22
 25 48 62 78 78 74 70 31]"
"[30 29 12 14 10  9  9 10 13 12 11 10 10 10 10 10  8  8  7  8  8  9  8  8
  7  7  8  8  8  8  8  8  8  8  8  9  9  9  8  7  8  8  8  8  7  7  6  6
  6  5  5  4  4  4  4  4  4  3  3  3  3  4  4  3  3  3  3  3  2  2  2  2
  2  2  2  2  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  5  5  5  4  4  4  3  3  3  3  2  2
  3  3  3  3  3  3  4  4  4  4  5  5  6  8 11 13 12 12 11 10 11 13 14 14
 14 13 11 10  8  8  8  9  9  9 10 10 11 12 14 14 13 14 16 19 21 22 22 23
 21 18 16 16 16 15 15 17 18 17 19 21 20 18 20 23 23 20 22 25 25 25 28 31
 46 69 73 73 68 68 69 26]"
"[28 28 10 14 12 13 12 14 13 12 11 11 12 12 11  9  8  8  8  9  9  9  8  7
  8  8  8  9  9  9  8  8  8  8  7  7  8  8  7  7  8  8  9  9  9  8  7  7
  7  7  7  6  6  5  4  4  3  3  3  3  3  3  3  2  2  3  3  3  2  2  2  2
  3  2  2  2  3  3  3  3  2  2  3  3  4  4  5  5  4  3  3  3  3  3  3  2
  2  3  3  3  3  3  3  4  4  4  4  4  4  5  5  4  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  5  6  7  7  9 11 13 13 13 13 12 12 13 14 14
 14 12 10  9  9  9  9  8 10 11 12 13 14 16 17 17 15 16 17 18 20 21 22 22
