"[29 29 31 30 30 29 28 29 30 28 29 30 30 28 29 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 28 29 30 29 28 30 29 29 29 29 29 29 29 29
 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29
 30 29 29 29 29 29 29 29 28 29 29 29 28 28 29 30 31 28 30 29 28 29 29 31
 29 30 28 29 30 30 29 30]"
"[31 31 27 27 27 29 28 30 29 29 29 30 30 30 30 30 29 28 28 29 29 30 29 29
 29 29 29 28 29 29 29 29 28 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 28 29 29 29 29 30 30 30 29 29 29 29 30 29 29 30
 29 29 29 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30
 29 29 29 28 28 28 28 28 29 29 29 29 29 29 30 30 29 28 29 29 30 29 29 29
 28 28 29 30 30 30 29 29 29 30 30 30 30 29 29 29 27 27 30 29 29 30 27 27
 27 30 28 31 29 28 31 27]"
"[28 27 14 13 10 11  9  9  9  9  9  8  8  8  9  8  7  7  7  7  9  9  8  8
 10 10 10 10 10 11 10  9  7  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 10 11 11 12 14 15 15
 16 15 14 13 13 12 12 11 10 10 10 11 12 12 13 13 14 14 14 15 16 16 16 17
 15 15 14 15 16 17 18 20 18 18 19 20 20 20 19 18 23 25 26 23 23 23 19 21
 33 48 60 74 78 74 64 33]"
"[30 30 12 15 10 11 11  9 11 12 11  9  9 10  9  8  9  8  8  9 10 10  9  9
 10  9  8  8  8  9  8  7  5  9 10  8  9  9  8  8  9  9  8  7  6  6  6  6
  5  5  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3
  4  3  3  2  3  3  2  2  3  3  4  4  3  3  3  3  4  3  3  3  3  3  4  4
  4  4  4  3  3  3  4  5  4  4  5  4  3  2  2  3  3  3  3  3  3  3  3  4
  4  3  3  4  5  5  4  4  3  4  5  6  8  9 11 11 10 11 11 11 12 14 16 16
 16 14 12 11 11 11 11 10  9 10 11 12 13 13 13 13 12 13 14 16 17 16 16 17
 16 16 16 17 17 18 20 22 19 19 20 21 22 23 22 22 18 22 23 22 25 26 26 35
 43 65 74 76 71 70 69 30]"
"[29 29 14 18 14 15 14 12 11 12 12 11 11 12 12 10  8  8  8  8  8  8  8  8
 11 11 10 10 10 10  9  7  4  8  8  8 10 11  9  8  9  9  9  8  7  7  7  7
  6  6  6  6  5  5  5  4  2  2  3  3  3  4  4  4  3  3  3  4  4  3  3  3
  4  3  3  3  3  4  3  3  4  4  4  3  2  2  2  3  3  3  2  2  2  3  3  4
  2  2  3  2  2  3  4  5  4  4  4  3  3  3  2  2  2  2  3  3  3  3  3  3
  3  2  3  5  5  5  4  4  4  4  5  7  8  8  9  9 13 13 13 12 12 13 15 16
 17 14 11 10 10 11 12 12 12 12 14 15 16 16 15 14 12 13 15 17 18 17 17 17
 16 18 20 22 21 18 16 16 18 18 18 19 21 22 22 22 20 23 24 22 24 25 30 46
 66 77 77 74 65 63 66 25]"
"[30 30 19 20 16 16 12 11 16 17 17 16 15 15 14 12 10 11 12 12 11 11 11 11
 10 10 10  9  9  9  7  6  7  8  8  9 12 13 11  9  8  9 10  9  8  8  8  8
  7  7  7  7  6  6  6  6  5  5  5  4  4  3  3  3  4  3  3  4  4  3  3  3
  2  2  2  2  3  4  4  4  5  4  3  3  2  3  3  3  4  4  4  4  4  4  4  5
  2  3  3  3  4  4  4  5  5  4  4  3  3  3  3  2  2  2  3  4  4  3  3  3
  3  3  4  5  5  4  3  3  5  6  7  9 10 11 11 11 12 13 13 11 10 11 12 13
 15 13 10  9  9 11 12 12 12 13 14 15 16 15 14 14 14 15 16 18 19 18 18 17
 20 20 20 20 19 16 14 13 20 19 19 19 19 20 21 22 21 21 22 23 30 40 54 73
 79 72 64 65 66 64 68 29]"
"[30 27 22 19 17 16 13 14 17 16 17 17 16 14 12 12 12 12 13 13 13 13 13 12
 11 11 11 11 10 10  9  7  8  8  7  8 11 11  8  8  8  9 10 10  9  8  8  8
  8  8  8  8  7  7  7  7  7  7  6  5  4  4  3  3  4  4  4  4  4  3  3  3
  2  2  1  2  3  4  4  4  5  4  3  3  3  4  4  3  4  4  4  4  4  4  4  5
