"[33 30 30 30 29 29 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 30 28 28 29 29 29 29
 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 30
 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 30 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 30 29 30 30 28 28 29 29
 29 28 28 28 29 30 29 29 28 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 28 28 29 30 29 29 29 29
 30 28 31 30 29 29 29 31]"
"[30 32 28 29 29 28 29 30 29 29 29 29 29 29 29 29 30 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 28 29 29 30 30 30 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 28 27 28 29 29 30 31 30
 30 30 30 29 28 28 28 28 28 28 29 29 29 29 29 30 29 29 29 29 30 30 29 29
 29 29 29 28 28 28 28 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29
 31 28 25 31 29 28 32 25]"
"[28 28 14 11 10  9  9  9  8  9  9  9  8  8 10  9 10 10  9  9  9  9  9  9
  8  8  8  8  8  8  7  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10  9 10 11 12 13 14 13
 13 13 13 11  9  9  9 10 11 10 10 10 11 12 14 14 16 16 16 17 18 18 17 16
 15 16 15 15 14 14 15 16 18 17 17 17 19 20 20 20 19 22 22 22 23 22 22 26
 30 50 59 70 71 69 68 33]"
"[31 31  9  8  9  9  9  9 10 11 12 11 10 10  9  8  8  7  7  7  8  8  8  7
  9  9 10 10  9  9  8  8  9  9  8  9  9  8  7  6  6  6  6  6  6  6  5  5
  5  4  4  4  4  4  3  3  2  2  3  3  3  3  2  2  3  4  5  5  4  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  2  3  4  3  3  3  3
  4  4  4  4  4  4  4  3  3  3  4  4  3  3  3  4  3  3  3  3  2  2  3  3
  3  3  3  3  3  3  3  3  4  5  5  5  7  9 10 10 10  9  9 10 11 12 14 13
 12 12 12 10  8  7  9 10 10 10  9 10 12 14 15 16 17 16 16 17 19 20 18 16
 15 16 16 16 15 16 17 19 17 16 16 17 19 20 21 22 19 24 25 24 25 22 26 38
 52 67 71 79 70 62 63 28]"
"[27 31 11 14 13 12 11 12  9 10 11 11 10 11  9  8  9  9  9 10 10 10  9  9
  8  8  8  8  8  7  7  6  8  8  8  8  8  8  7  6  7  7  7  7  7  7  7  7
