"[34 33 30 28 30 30 29 30 31 29 28 29 30 29 28 28 29 28 29 30 29 28 28 31
 30 29 29 30 29 29 29 30 29 30 29 29 29 30 29 28 30 28 28 28 29 29 29 30
 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 30 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 28
 29 29 29 28 28 29 30 30 28 30 29 28 29 29 29 30 29 29 29 29 29 30 29 28
 29 29 29 30 30 30 29 29 29 29 29 29 28 29 29 27 30 29 29 29 29 28 28 29
 28 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 28 29 30 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 28 29 28 29 30 29 29 29 29
 30 27 30 29 30 29 29 29]"
"[32 28 32 24 32 28 29 27 28 28 29 30 29 28 29 31 28 28 28 29 30 31 30 28
 28 29 28 28 29 30 29 27 29 29 29 28 28 29 30 29 30 30 30 30 30 30 29 28
 29 29 29 29 28 28 28 28 31 30 29 30 29 28 28 29 31 30 30 30 29 29 30 30
 30 30 29 29 29 29 29 29 30 30 30 29 28 28 28 28 30 29 28 27 27 29 29 29
 29 29 29 29 30 29 28 28 29 30 29 29 31 30 28 29 30 30 30 29 28 29 30 30
 29 29 29 28 28 28 28 28 28 28 29 29 28 29 31 30 28 28 28 29 29 29 29 29
 30 30 30 30 29 29 29 30 29 29 29 28 29 30 30 29 28 29 29 28 28 29 29 29
 31 30 29 29 29 29 29 29 28 29 29 29 29 30 30 30 29 28 29 29 27 28 30 30
 29 31 27 27 30 27 34 29]"
"[ 29  33 114 114 114 112 116 119 118 116 115 115 115 114 114 113 116 123
 128 129 132 139 141 140 138 141 143 142 142 146 147 145 143 143 142 139
 138 138 138 138 138 139 139 138 137 138 139 139 138 138 138 138 138 138
 138 138 138 137 136 136 135 133 132 132 132 131 131 130 129 129 130 131
 131 131 130 130 130 130 130 129 125 124 123 122 122 121 120 120 113 113
 111 108 106 106 106 106 107 107 108 109 109 109 108 107 102 102 102 103
 104 102  99  99  97  98  98  97  96  97  98  99  96  95  94  92  91  90
  90  89  84  83  84  83  81  82  84  83  85  84  83  83  83  83  82  81
  80  80  80  80  80  80  80  81  84  85  86  85  83  78  70  65  58  59
  59  56  54  53  54  55  50  49  48  48  48  49  49  49  49  49  47  44
  41  39  39  39  44  46  51  56  59  64  71  75  81  80  75  81  81  82
  79  31]"
"[ 32  24 123 119 119 122 119 116 118 116 114 115 117 117 116 114 111 117
 119 116 115 118 119 118 122 127 132 133 134 138 144 147 144 144 143 140
 138 137 137 137 141 143 144 142 140 140 141 141 139 139 138 138 137 137
 138 138 139 138 138 137 137 136 135 135 136 136 135 134 134 134 135 135
 136 135 135 135 136 135 134 133 134 133 132 131 130 130 129 128 125 125
 124 121 118 115 113 112 113 112 111 110 111 111 110 109 109 108 108 109
 110 107 105 107 105 105 104 103 102 102 102 102  98  98  97  96  96  96
  96  96  91  90  89  88  86  86  88  87  89  87  85  83  83  82  81  79
  81  80  80  79  80  80  81  81  80  81  83  86  88  89  88  87  87  86
  83  78  72  69  67  66  62  61  60  59  57  56  55  55  52  52  50  48
  47  48  50  50  45  44  45  45  42  41  42  42  54  61  66  74  73  77
  76  24]"
"[ 30  31 121 115 121 117 123 126 124 125 125 123 121 119 117 116 115 116
 115 114 116 119 119 117 117 117 117 117 114 112 114 118 121 123 125 127
 129 131 133 135 140 143 146 145 143 142 141 141 141 141 140 139 138 138
 139 140 139 139 139 139 139 139 138 137 137 137 138 137 137 137 137 137
 137 137 137 138 139 138 136 134 137 136 135 135 134 134 133 133 134 135
 135 133 131 129 127 126 126 124 122 120 119 118 116 115 112 112 111 111
 112 109 109 112 112 110 107 105 104 105 104 103 101 101 100  99  99  98
  98  98  99  97  96  95  94  95  96  94  94  93  90  88  88  89  88  87
  83  82  80  80  79  79  78  78  81  80  81  81  82  83  85  86  85  85
  84  83  83  83  83  82  83  83  80  75  69  63  60  59  60  59  57  55
  55  55  54  52  52  50  49  47  44  42  42  40  38  42  35  33  36  39
  47  34]"
"[ 29  32 144 143 145 137 130 125 122 123 123 123 124 123 121 118 119 118
 117 117 119 120 122 123 122 118 117 119 119 117 116 117 115 114 115 115
 115 113 113 113 116 119 123 127 130 134 139 143 139 139 139 139 139 140
 142 143 140 140 139 139 139 139 138 136 137 138 139 139 138 138 138 138
 137 138 139 140 141 140 138 137 138 138 138 138 138 138 138 138 136 136
 136 135 133 133 132 132 132 132 131 130 130 128 126 125 121 120 117 115
