"[31 28 30 30 29 29 28 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 29 31 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 28 29 30 30 29 28 28 28 30 30 30 30 29 30 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 30 29 29 30 30 28 28 29
 29 29 29 30 30 29 29 30 28 30 29 30 30 30 29 29 28 30 29 29 29 28 29 30
 30 28 28 30 31 30 30 30]"
"[31 30 27 29 29 29 29 31 29 29 29 30 30 29 28 28 28 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 30 29 28 28 29 29 29 28 28 30 30 29 29 29 29 29 28
 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 28 29 28 28 28 29 28 28
 30 29 28 28 28 28 28 28 29 28 29 30 29 29 29 30 29 28 28 30 31 30 30 31
 29 28 28 29 29 29 29 28 30 29 29 28 29 29 30 30 30 30 28 29 30 29 28 30
 27 30 30 30 28 28 34 27]"
"[28 28 16 17 14 13 12 13 11 10 10 11 10 10 10 10  8  8  8  8  8  8  8  9
  9  9  9  9  9  9  9  8 10  9  9 10 10  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 12 12 13 13 15 16 16
 16 15 14 13 12 11 11 12  9 10 11 12 12 11 12 13 16 15 14 16 18 19 19 19
 17 16 14 15 17 18 17 16 16 15 15 16 17 18 18 18 18 17 17 20 22 21 21 24
 32 42 55 68 76 72 64 29]"
"[30 32 14 16 14 15 13 14 11 10 10  9  8  7  8  9  8  8  9  9  9  9  9  9
  8  8  9  9  9  8  9 10  9  8  8  8  9  8  8  8  7  6  6  6  7  7  6  6
  4  3  3  3  4  3  3  3  3  2  2  3  3  4  4  4  3  3  4  4  4  4  4  3
  4  4  4  4  4  4  3  3  3  3  3  3  4  3  3  2  4  5  5  4  3  3  4  5
  5  4  4  4  4  4  3  3  3  3  3  4  4  4  3  3  3  3  2  2  2  2  2  3
  3  3  3  3  3  3  4  4  4  5  5  6  7  9 11 12 10 11 12 12 13 14 16 16
 15 13 12 11 10  9  9  9  8  9 10 10 10 11 12 14 16 16 16 17 18 19 20 20
 17 16 16 16 18 20 19 17 15 16 18 20 21 21 20 18 15 17 18 21 22 20 25 33
 46 57 66 73 74 67 67 29]"
"[29 30 12 16 15 17 16 16 13 13 13 13 12 10 10 11  9  9  8  8  8  8  8  8
  7  7  8  8  8  7  8  9 10  9  8  9  9  9  9  9  8  8  8  8  8  8  8  8
  6  5  4  4  4  4  4  4  4  3  3  3  3  4  3  3  2  4  4  4  4  3  3  3
  3  3  4  4  4  3  3  3  2  2  3  3  4  4  3  3  3  3  3  3  2  1  2  3
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  5  5  7  9 10 11 12 13 14 14 13 12 13 13 13
 13 12 11 11 10  9  9  9  9 10 11 11 11 12 14 16 15 16 16 17 17 17 18 19
 16 17 17 16 17 18 18 17 17 18 20 23 23 23 20 19 19 21 21 21 19 21 34 49
 67 74 77 76 69 59 64 29]"
