"[30 31 29 29 29 31 29 30 28 30 29 28 30 31 30 29 28 28 29 30 29 30 30 28
 27 29 30 30 29 28 29 30 29 29 28 28 30 29 28 30 30 28 28 28 28 28 29 30
 30 28 29 28 29 30 28 30 28 30 31 27 30 29 29 30 31 31 28 28 29 29 28 29
 30 28 29 30 29 28 29 29 29 29 29 30 29 29 28 29 30 29 28 29 29 30 30 29
 30 28 29 30 29 29 30 28 30 30 28 30 28 30 30 29 28 28 28 29 29 29 31 28
 28 31 28 29 31 28 28 30 29 29 29 29 29 29 29 29 30 30 30 30 30 30 28 31
 31 31 31 29 30 31 30 28 29 29 30 29 28 29 30 29 28 29 30 30 28 29 30 29
 28 29 31 30 29 28 28 29 29 30 28 28 30 29 28 28 28 28 29 29 29 29 30 30
 30 28 30 30 29 32 29 28]"
"[32 27 29 30 30 25 33 26 29 30 29 28 29 29 29 32 31 28 28 29 27 27 29 29
 31 30 29 28 29 31 30 28 28 30 30 30 29 28 27 30 27 29 31 31 30 30 30 29
 29 29 32 29 29 31 28 28 26 29 28 28 29 30 28 28 28 30 29 28 30 30 29 29
 29 29 30 29 28 29 30 28 30 29 28 28 28 29 30 31 29 28 29 31 31 28 27 28
 28 30 29 28 29 28 28 31 27 28 32 31 28 27 29 29 30 30 30 30 28 28 30 28
 28 31 29 28 29 28 29 27 29 29 30 30 28 29 31 29 28 29 28 30 31 28 27 27
 30 28 27 28 28 27 29 31 29 28 30 30 29 28 29 27 29 28 29 29 28 30 30 28
 31 29 27 27 29 30 30 29 27 30 29 27 29 30 30 29 31 30 30 29 28 27 28 28
 28 31 27 26 34 25 26 31]"
"[ 29  29 114 116 114 116 114 125 118 116 111 108 106 105 108 115 118 114
 114 115 114 115 118 119 118 118 119 121 123 124 123 120 118 124 129 133
 136 139 143 149 153 155 155 155 156 153 145 137 142 138 142 148 152 156
 165 179 207 221 233 244 244 245 243 246 243 246 246 245 246 246 246 245
 246 246 246 245 245 245 245 245 245 247 248 248 248 248 246 245 232 218
 200 186 174 164 160 160 155 151 139 130 132 130 128 131 133 126 130 128
 135 139 140 140 133 130 129 129 131 134 134 131 118 114 100  81  61  45
  35  25  27  24  25  22  17  21  25  22  24  24  19  19  19  16  19  18
  15  21  19  21  24  19  33  67  95  92  90  87  81  74  71  69  70  70
  72  73  71  68  64  59  50  47  46  49  54  55  53  49  51  55  54  52
  56  60  61  59  58  61  64  66  65  63  61  61  65  65  79  78  90 122
 127  30]"
"[ 31  31 102 111 114 109 119 112 111 111 111 112 112 110 112 118 117 114
 114 114 113 113 114 113 116 120 125 128 126 120 117 117 118 122 124 124
 124 125 126 129 135 137 141 148 155 158 155 150 154 154 153 146 144 146
 145 145 142 152 160 168 177 196 218 237 246 249 251 249 250 251 250 251
 251 251 251 253 253 251 251 252 251 252 251 251 251 254 255 254 255 253
 251 251 244 227 207 194 179 171 159 150 147 145 143 143 132 125 130 127
 129 132 132 136 138 139 142 135 126 124 127 132 120 117 113 113 109 104
  95  81  49  41  36  27  17  20  23  18  22  24  21  23  20  16  18  15
  19  17  22  20  17  38  75  95  95  91  87  83  75  67  64  63  68  71
  75  76  72  65  58  51  48  47  48  52  56  57  54  53  52  54  53  53
  58  62  62  62  65  65  65  62  58  56  59  64  70  75  87 102 120 124
 121  28]"
"[ 29  29 105 108 112 116 114 111 109 109 109 110 111 109 110 115 115 114
 113 113 113 115 115 112 113 115 120 125 122 115 112 115 114 116 116 115
 118 119 119 120 122 122 125 128 129 129 133 137 151 147 150 156 158 154
 147 146 150 148 144 140 145 148 157 163 173 188 207 225 240 249 251 253
 252 253 252 251 251 251 251 254 251 252 251 251 251 252 252 252 250 252
 253 253 254 254 254 253 254 242 232 217 188 165 160 161 154 145 143 137
 131 133 127 130 122 122 128 131 132 134 130 127 127 124 122 123 120 119
 124 122 121 116 110  93  67  51  39  24  17  19  20  24  22  20  22  18
  23  17  15  17  36  78 102  92  91  85  82  79  73  68  68  69  67  69
  72  71  66  62  59  56  57  56  57  57  57  56  59  62  58  56  54  57
  62  63  62  61  61  64  67  65  60  56  59  65  74  89  99 112 121 124
 123  29]"
"[ 31  28  80  78  84  98 107 111 104 107 107 107 108 109 111 114 110 108
 107 108 109 111 111 108 106 103 106 112 113 110 109 112 114 115 113 112
 116 118 117 116 120 118 119 121 119 116 117 122 130 131 129 122 125 140
 149 154 152 149 149 148 155 152 150 148 149 148 145 144 152 165 181 193
 215 227 237 244 253 254 254 252 252 252 252 253 252 252 252 252 252 252
 252 250 250 252 253 251 250 253 255 254 251 254 248 219 222 204 182 164
 150 150 142 139 139 132 130 123 121 125 124 125 129 134 137 137 127 119
 122 125 123 116 116 120 122 119 105  86  77  62  46  32  22  23  25  22
  16  14  18  47  88 105 100  98  89  84  80  77  72  70  71  72  69  67
  65  60  56  58  63  65  61  62  64  63  58  55  57  62  60  57  55  59
  65  65  63  63  67  66  65  63  60  63  75  87  94 117 122 122 117 118
 118  28]"
"[ 28  31  79  76  68  68  74  73  83  92  96  96 100 107 112 114 108 103
 102 107 108 107 105 103 107 104 104 108 111 110 109 109 113 114 112 111
 113 115 114 113 116 114 114 116 118 116 115 115 115 116 121 121 116 113
 113 120 132 135 139 142 146 146 148 151 149 151 151 152 151 147 146 149
 146 153 160 175 198 217 229 240 250 250 251 253 253 251 251 253 253 252
 251 251 252 253 253 251 254 249 251 254 252 252 253 253 254 251 245 233
 214 198 181 167 156 141 135 129 130 134 124 117 114 115 112 113 116 116
 118 118 117 117 118 117 113 114 117 117 109  94  87  80  74  71  54  39
  27  25  53  92 104  97  94  95  79  76  74  72  70  71  72  71  70  65
  60  56  55  59  64  65  64  65  68  68  63  57  57  60  61  59  57  60
  65  66  65  66  64  64  65  66  68  74  88 100 118 122 120 118 115 113
 113  29]"
