"[30 31 30 30 30 28 30 29 30 29 29 29 29 29 30 29 30 30 29 29 28 28 29 30
 28 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29
 29 29 29 29 28 28 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 28 29 29 30 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 28 29
 28 30 28 29 30 30 29 30]"
"[31 32 26 28 29 28 30 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 31 30 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 30 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 30 30 30 29 29 29 29 30 30 30 29 28 28 29 30 28 28 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30
 30 29 28 28 29 29 29 29 29 29 29 29 29 30 30 30 30 31 30 27 28 29 29 31
 30 29 29 30 27 29 31 26]"
"[28 27 14 14 12 12 10  8  9 10  9 10 10 10  9 10  9  9  9  9 10 10 10 10
 10 10 10 10 10  9 10 10  8  7  8  7  7  7  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10  9 10 10 11 12 12 12
 13 13 13 13 13 13 12 10  9 10 10  9  9 10 11 12 15 15 15 16 17 18 19 19
 17 17 15 15 16 17 17 16 16 17 18 18 18 18 19 20 20 22 21 19 21 23 23 24
 28 33 53 71 74 76 65 33]"
"[31 29 13 15 12 14 11  9  8  8  9 10 10  9  9  9 10  9  7  7  7  8  9 10
  8  8  7  8  8  7  8  8 10  9  9  8  7  7  7  8  8  7  6  5  5  5  5  5
  5  5  4  3  3  2  3  2  4  4  4  4  3  3  3  2  1  2  2  2  3  3  3  3
  3  3  3  3  3  3  3  3  3  4  4  3  2  2  2  2  3  3  3  3  4  3  3  3
  4  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  3  4  3  3  3  4  6  9 12 14  8  8  8  9 10 12 13 13
 14 13 12 11 12 11 10  9  8  9  9 10 10 11 12 13 14 15 17 17 17 18 19 20
 18 18 17 16 16 18 18 16 16 17 19 19 19 19 20 21 18 21 22 22 24 25 26 29
 46 55 74 79 71 68 60 27]"
"[29 29 14 18 15 17 15 14 14 13 13 13 13 14 13 13 13 11 10  9  9 10 11 11
 11  9  9  9  9  8  8  9  8  8  8  7  7  7  7  8  8  8  8  7  8  8  7  7
  7  6  6  5  4  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  4  4
  2  2  2  3  3  3  3  3  3  4  4  3  3  2  2  2  3  3  3  3  3  3  3  3
  3  3  3  3  4  4  3  3  4  4  4  3  3  3  3  3  2  2  3  3  3  3  3  3
  3  3  3  3  3  4  5  5  5  4  4  5  8 10 11 11 10  9  9 10 12 14 15 16
