"[30 29 29 29 30 30 30 30 29 29 29 29 29 28 28 29 29 29 30 30 30 29 29 29
 30 29 29 29 29 29 29 28 28 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 28 29 29 28 29 29 29 28 29 29 30 30 30 30 29 29
 30 29 28 29 30 30 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 30 29 29 29 29 30 30 29 31
 29 30 28 29 31 30 30 29]"
"[29 31 27 29 29 29 30 28 30 29 29 30 30 29 29 30 28 28 28 29 28 28 28 29
 28 29 29 29 29 29 29 30 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 30 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 28 28 29 30 30 28 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 27 31 31 28 28 29 28 27
 27 32 30 30 29 27 30 28]"
"[30 28 14 12 10  9 10  9  8  8  9  8  8  8  9  9  9  9  9  9  9  9 10 10
  9 10 10  9  9  9 10 11  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  9  9 10 10 11 12 14 15
 12 12 13 13 11  9 10 12 11 10  9  9 10 10 12 14 16 17 17 17 17 17 17 17
 18 17 16 15 15 16 15 15 18 19 19 19 20 22 21 19 23 24 21 18 20 25 25 25
 30 35 53 73 75 76 67 32]"
"[31 31  9 10  8  9 10 10 11 10 10  9 10 10 11 10  9  9  9  9  9  8  8  9
  9  8  8  8  8  8  8  8  9 10 10  9  9  8  8  8  8  8  7  6  6  5  5  5
  4  4  5  5  4  4  3  2  2  2  3  4  4  4  4  5  4  4  4  3  2  2  3  4
  5  4  3  3  3  3  3  3  4  4  3  3  3  3  3  3  2  2  2  3  3  4  4  3
  2  3  3  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  2
  1  3  4  5  4  4  4  4  4  4  5  5  8 10 11 10  8  9 10 10 11 13 14 15
 11 12 12 12 10  9 10 12 10  8  8 10 11 11 13 16 17 18 19 19 18 18 18 18
 19 18 18 17 16 15 15 16 16 18 18 18 20 23 22 19 24 22 18 17 18 21 26 33
 53 59 75 82 75 76 70 26]"
"[28 30 10 14 14 13 13 12 12 12 11 10 11 12 12 11 11 12 11 12 11 10  9 10
 11 10  9  9  9  9  8  7  8  8  7  8  8  8  8  8  9  9  9  9  8  7  6  6
  5  6  6  6  5  4  3  2  2  3  3  4  4  4  4  5  4  4  4  4  3  3  3  4
  4  4  3  4  4  3  3  2  3  3  3  3  3  3  3  3  2  2  2  2  3  4  4  4
  3  3  3  3  3  3  3  2  4  4  4  4  4  3  3  3  3  3  3  3  3  3  2  2
  2  3  4  4  3  3  4  5  4  5  5  6  8 10 10 10 11 11 12 12 12 12 13 13
 11 11 11 11 10 10 10 11 11 10 11 14 15 14 16 18 17 18 19 19 19 18 18 18
 18 19 20 19 17 15 16 17 16 17 17 17 19 21 21 18 20 23 22 18 15 18 31 46
 61 71 73 71 72 69 62 30]"
"[29 30 16 17 14 13 14 13 16 16 14 12 13 14 15 13 12 11 12 12 11 10  9  9
  9  8  7  7  8  8  7  7  9  8  8  8  9  9  9 10  8  9  9  9  9  8  8  7
  7  7  7  7  6  5  4  3  4  5  5  4  4  4  4  4  3  3  4  4  3  3  3  4
  3  3  3  4  4  4  3  2  3  3  3  4  4  3  3  3  4  3  3  3  3  4  4  4
  4  4  4  3  3  3  3  3  5  5  5  5  4  4  3  3  4  4  4  4  4  4  4  4
  3  3  4  4  3  3  4  5  5  7  8  8  9 10 10 10  8  9 11 12 12 12 12 12
 10  9  9  9  9  8  8  8  9 10 12 15 16 15 16 18 17 18 19 19 20 20 20 19
 16 18 19 19 17 15 16 17 17 19 20 19 20 22 22 21 22 26 25 21 25 39 57 70
 77 70 59 59 69 67 63 31]"
"[29 28 19 17 13 13 16 17 16 16 14 12 14 15 15 14 15 14 15 14 13 11 11 11
 10 10 10 10  9  9  9  9  9  8  8  8  8  8  8  9  7  7  8  8  8  8  8  8
  8  8  8  7  7  6  6  5  7  7  7  6  4  4  4  5  3  3  3  3  4  4  4  3
  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3
