"[29 30 31 30 29 31 29 31 29 29 30 30 30 28 29 29 30 29 29 29 29 29 29 30
 29 29 28 29 28 28 29 31 29 29 28 29 31 28 28 30 29 30 29 29 29 29 29 30
 29 31 30 28 29 29 30 29 30 29 29 29 29 28 29 30 29 31 29 29 30 29 29 30
 30 30 29 28 28 29 30 29 28 29 29 29 29 30 29 28 30 29 28 29 29 28 29 30
 28 29 29 29 30 28 27 30 29 31 28 29 30 28 29 29 29 29 28 28 29 30 29 27
 29 29 29 30 29 29 29 30 30 28 29 29 29 30 30 30 31 30 30 30 28 29 31 29
 30 29 28 30 31 30 30 29 31 29 28 29 30 29 29 30 29 29 29 30 30 29 28 29
 29 29 30 29 29 29 29 30 29 30 29 29 30 30 30 30 29 29 30 30 29 30 30 27
 28 31 28 30 30 30 29 30]"
"[29 26 31 25 31 27 29 29 29 28 28 30 30 30 29 29 28 29 30 30 31 31 30 27
 28 28 28 30 30 30 28 28 29 30 31 28 25 29 33 28 27 31 31 29 30 30 28 28
 28 28 27 28 31 30 29 30 27 29 30 29 29 31 30 28 29 30 28 30 30 29 30 27
 27 29 30 31 31 30 29 27 29 29 29 29 28 29 30 30 28 29 30 30 29 28 28 29
 29 29 29 27 28 31 31 29 27 29 27 29 32 30 30 29 30 30 30 29 28 28 30 31
 30 27 30 30 29 28 34 29 27 29 31 30 29 29 29 30 30 27 27 30 31 29 28 29
 27 32 29 30 27 25 31 29 27 28 29 30 29 29 28 28 28 29 28 28 28 30 30 29
 28 28 28 28 29 30 29 27 28 29 29 29 28 28 29 28 29 29 29 27 27 29 30 31
 29 32 30 24 30 29 32 28]"
"[ 31  30 113 118 114 118 117 117 116 115 114 114 115 116 116 117 116 116
 115 114 117 123 125 124 121 120 119 121 121 120 117 114 113 121 138 143
 137 146 157 152 150 156 160 160 161 159 155 151 150 150 147 147 153 159
 173 191 218 227 238 243 243 243 245 246 243 244 243 246 246 245 248 244
 247 246 245 244 244 245 246 248 247 246 247 248 248 246 244 244 232 220
 202 185 173 168 163 160 153 144 139 139 135 131 131 131 133 133 138 144
 148 148 139 134 132 130 130 131 132 130 128 127 128 122 113  86  60  41
  44  29  27  26  22  19  19  21  24  24  25  24  20  19  20  18  17  20
  17  15  13  16  21  15  24  60 100 100  98  91  83  77  73  69  71  72
  74  75  73  68  61  57  53  52  51  52  55  58  57  53  50  53  55  56
  55  55  57  59  63  64  60  57  59  60  61  65  65  70  81  90  93 102
 117  30]"
"[ 28  30 110 114 115 112 114 115 114 115 116 117 117 116 117 119 118 116
 112 110 113 119 122 122 118 117 117 119 121 122 120 120 116 117 127 128
 117 116 124 126 131 140 148 153 160 165 166 165 156 156 150 150 154 149
 143 148 155 160 170 180 189 202 223 241 248 251 250 252 254 252 253 254
 251 253 254 254 253 252 251 250 252 252 251 251 252 252 253 254 253 253
 252 247 241 227 207 190 186 166 155 155 153 149 142 132 131 129 132 127
 126 131 134 140 138 135 134 137 139 137 134 133 126 125 127 125 121 109
 108  91  59  48  32  23  23  26  28  26  23  25  21  18  21  20  17  18
  17  20  18  17  12  31  77  96  99  96  90  82  76  72  70  70  76  72
  72  73  71  64  60  60  59  56  53  52  53  53  52  51  52  55  57  58
  57  57  60  64  66  67  62  59  64  64  64  69  76  83  75  90 112 115
 122  27]"
"[ 29  30 100 107 116 118 118 114 117 117 116 113 109 108 112 117 117 114
 112 114 117 117 116 116 116 116 117 118 119 120 120 120 117 113 115 119
 117 115 118 122 123 126 127 126 130 136 139 141 154 158 155 155 160 157
 150 152 153 151 151 152 152 152 158 166 181 195 205 224 246 251 249 251
 251 251 251 252 252 252 253 254 253 251 251 251 252 251 252 252 250 252
 253 252 253 255 254 252 247 238 225 203 181 172 165 154 154 145 142 134
 129 131 126 124 131 132 136 141 141 138 137 138 139 132 123 126 126 117
 115 116 122 112  93  82  70  55  40  27  25  22  18  18  21  21  18  16
  17  14  16  12  28  75 100  95 102  93  82  76  72  70  72  75  75  73
  71  69  67  63  61  62  62  59  57  57  55  52  53  56  60  61  62  62
  59  59  62  66  64  65  61  61  66  66  66  72  80  83 103 120 122 121
 118  30]"
"[ 31  22  88  85  88 100 102 100 100 102 105 106 104 104 107 110 112 110
 111 116 117 115 113 114 115 115 116 116 115 113 112 112 116 117 115 114
 115 111 108 113 122 123 120 117 118 120 122 125 113 126 132 134 137 138
 139 144 151 154 155 152 150 152 154 153 146 155 152 150 157 163 182 205
 226 230 239 248 254 254 252 251 250 252 253 253 253 252 253 252 254 254
 254 252 252 253 253 253 254 254 254 254 254 252 244 229 222 201 180 163
 155 156 152 144 140 133 126 121 120 120 123 126 134 139 136 132 128 120
 114 118 119 120 117 121 116 102  92  81  73  58  45  34  22  18  20  19
  19  19  17  52  93 101  98  91  90  79  69  66  66  67  70  76  74  75
  72  67  64  64  61  56  59  58  60  62  60  57  59  63  62  62  63  63
  61  60  62  65  64  64  61  62  65  66  70  78  86 104 121 125 118 119
 116  27]"
"[ 28  32  78  72  83  84  93  91  80  84  91  98 102 103 103 103 108 108
 110 112 113 111 110 111 111 111 112 113 113 112 113 114 109 112 110 106
 105 103 107 116 119 120 119 118 118 116 115 116 116 120 120 120 122 125
 124 124 125 133 139 139 143 150 154 153 160 157 151 152 152 146 141 136
 145 150 163 183 203 219 232 239 243 249 253 253 251 251 252 252 253 252
 251 251 252 253 252 251 253 250 250 252 254 253 254 254 254 250 245 234
 215 198 184 168 153 144 134 129 128 128 124 119 114 117 123 118 123 127
 121 118 114 113 109 114 113 105 108 107 105  96  95  87  68  58  47  26
  25  29  61  95 104  98  90  85  82  74  67  65  66  66  67  69  74  70
  64  61  62  65  65  62  61  63  64  63  61  60  61  62  60  60  62  64
  65  64  64  66  65  63  63  65  67  72  83  95 115 123 118 118 116 113
 115  28]"
"[ 29  28  98  83  78  77  83  78  81  73  64  62  65  72  79  82  89  93
  97 100 102 103 104 104 106 105 104 104 105 106 107 109 110 110 111 112
 109 105 108 114 114 115 116 118 119 116 115 117 117 120 123 123 122 121
 121 120 121 121 122 125 131 138 142 143 150 145 147 156 158 159 159 151
 143 139 137 139 143 146 149 153 166 189 217 236 246 252 254 252 253 254
 255 254 253 251 252 253 252 253 253 251 251 252 252 252 253 252 252 255
 255 253 251 237 223 205 179 156 143 139 136 134 126 113 118 109 109 108
 110 116 113 111 106 112 111 101 104 104  94  84  85  83  80  95  92  60
  52  71  93 105 100  96  94  79  72  69  66  66  68  68  67  66  70  61
  57  62  66  64  61  61  61  63  62  59  59  62  63  61  60  60  63  67
  68  67  66  66  66  65  68  72  74  84 103 120 121 113 114 113 112 116
 116  30]"
"[ 29  29 106 100  98  97  95  91  86  84  81  79  84  72  60  54  55  65
  67  69  83  91  95 103 102 106 101  95  97  99  99 102 104 107 113 112
 113 109 112 112 106 114 115 113 114 113 112 116 116 114 115 114 114 115
 114 117 119 116 118 117 120 121 118 122 127 123 125 134 139 138 142 153
 145 146 154 157 150 148 152 152 142 138 141 151 156 167 195 216 227 237
 246 251 253 251 251 251 251 253 252 252 252 252 253 251 252 253 252 251
 253 254 253 252 254 254 254 250 229 204 184 164 154 146 137 132 127 127
 124 110 111 108 105 102 102  93  98  98  89  85  79  82  80  84  81  72
  81  99 102  94  94  90  78  73  70  70  71  72  73  71  67  64  57  52
  55  64  64  60  59  57  57  60  61  58  57  60  62  61  60  61  66  73
  70  70  64  68  72  68  77  73  86 116 123 126 122 122 118 117 117 117
 119  30]"
"[ 29  30 112 117 119 114 104  94  98  97  92  87  91  87  86  88  79  80
  78  75  76  82  87  89  83  81  77  80  89  93  93  93  98 103 109 105
 105 102 107 112 113 108 111 114 111 111 114 114 115 112 110 108 108 112
 112 113 114 112 111 111 115 116 113 114 119 116 116 120 122 117 115 119
 115 119 131 139 138 142 151 154 155 153 150 149 146 144 149 150 156 162
 167 180 205 231 244 246 252 251 250 254 254 251 253 254 254 253 252 253
 253 251 251 254 253 251 252 255 254 252 251 242 237 220 194 170 153 147
 144 131 125 125 116 110  99  91  88  87  83  79  84  85  81  81  91  96
 104 105 100  97  96  85  73  72  67  69  72  74  72  67  63  60  53  49
  53  61  63  61  60  58  56  58  58  57  58  61  61  59  60  66  71  73
  71  71  65  68  66  71  89  97 109 124 123 123 123 123 121 120 120 120
 120  29]"
"[ 28  28 114 121 124 121 121 123 128 121 109 100 103 100  97  95  96  90
  89  86  79  83  90  87  78  71  68  72  76  75  73  72  72  81  91  95
 101 101 106 114 109 102 103 108 108 110 113 110 107 105 105 105 108 112
 111 111 110 112 109 110 114 116 116 115 113 110 109 113 118 117 115 116
 114 113 116 119 119 124 133 136 143 146 144 148 154 158 161 160 151 145
 139 139 144 152 165 181 191 202 220 242 253 252 252 251 251 253 252 250
 252 252 252 250 253 252 251 252 251 254 255 253 254 253 253 250 239 222
 197 169 146 140 123 125 119 119 104  92  92  88  90  85  85  88 101 108
 105 103  95  84  78  73  69  69  72  73  75  73  65  54  47  46  48  46
  49  56  60  61  61  59  58  59  59  59  61  64  63  60  64  72  73  72
  73  74  70  74  74  88 107 116 122 125 122 123 125 126 124 122 121 122
 122  29]"
"[ 31  27 106 111 113 109 107 105 115 117 115 110 111 111 109 108 101  97
  98  96  88  88  92  88  86  78  77  80  78  76  75  72  73  77  80  83
  83  74  70  76  81  89  93  97 108 110 105 102 107 103 103 103 104 107
 107 110 106 111 106 104 104 104 107 105 107 107 107 110 112 110 109 111
 114 112 113 116 117 117 116 112 112 113 111 117 124 127 136 145 152 152
 149 145 144 144 146 150 152 150 145 149 161 181 204 216 231 242 251 254
 254 254 254 254 249 252 253 253 252 252 255 250 252 254 253 253 251 252
 254 252 247 239 212 188 152 135 119 117 115 108  91  86  98 104 107 104
  94  95  86  70  61  65  71  70  74  73  72  69  60  48  43  44  48  48
  50  54  58  62  63  64  64  64  64  64  66  67  66  63  67  71  72  71
  74  74  71  81  91 109 120 119 117 119 123 126 129 129 126 122 121 124
 124  29]"
"[ 29  28 108 110 112 110 107 104 109 114 115 113 111 110 107 104 103 104
 104 103 100  96  95  95  96  89  89  93  93  95  96  90  86  83  80  80
  73  61  57  64  71  78  80  81  89  92  89  89  91  91  98 103 105 103
 101 105 104 109 104 101 101 101 105 103 100 105 111 113 110 104 103 109
 107 107 109 113 115 115 112 108 116 116 111 110 108 103 107 116 127 128
 131 137 146 151 154 157 159 157 149 144 140 138 141 142 154 158 172 196
 218 229 237 244 251 254 254 253 251 250 253 252 251 252 252 255 255 253
 254 253 251 253 252 252 236 218 195 185 178 167 121 106 114 112 105  97
  90  82  73  66  63  65  69  70  72  69  68  66  60  52  50  53  52  55
  57  60  63  64  66  67  69  69  69  69  69  69  69  68  70  71  74  75
  78  74  78  96 113 124 125 120 116 115 119 122 128 127 125 123 121 125
 126  29]"
"[ 29  31 113 112 110 108 109 109 114 114 111 110 108 110 106 102 104 107
 106 106 106 101  98 102 100  96  98  99  96  99 102  97  93  90  89  90
  79  69  66  73  78  73  73  73  70  71  75  74  75  79  90  98  99  97
  95 100 105 106 100  97  99 102 104 102  99 101 103 106 107 103 102 105
 108 109 109 107 107 107 109 110 111 113 111 110 110 108 110 110 110 107
 106 110 113 112 115 125 138 137 138 145 144 137 136 137 135 135 133 130
 130 138 155 174 190 210 234 251 254 251 253 254 254 255 252 252 252 250
 252 252 253 251 253 255 254 253 252 253 251 233 167 125 112 107  99  89
  82  73  68  69  69  69  68  66  68  66  65  65  62  59  58  60  58  62
  64  66  68  67  67  69  72  72  72  73  73  72  72  72  73  72  75  76
  80  80  94 119 128 126 122 122 121 118 119 121 124 122 122 123 122 126
 126  28]"
"[ 29  29 111 114 117 116 112 108 112 115 114 111 102 104 106 109 106 107
 105 104 102  97  96 100  97  96  98  98  95  96  99  98  98  97 101 108
 100  97  94  92  81  78  80  82  78  76  74  68  69  71  75  73  70  71
  75  82  84  85  87  88  95 104 110 115 111 108 103 101 104 104 101  99
 104 106 106 105 104 105 105 106 105 106 104 105 107 110 111 105 106 109
 109 110 114 116 113 109 109 108 109 119 123 123 129 135 141 149 149 139
 132 130 129 128 125 131 135 144 154 168 192 210 222 237 249 255 253 250
 252 253 252 250 252 252 251 252 249 251 250 216 157 114  98  95  90  82
  74  74  73  73  73  72  69  66  62  61  61  63  64  65  66  68  66  67
  67  69  72  71  70  73  76  75  76  78  78  76  75  76  75  73  78  78
  87  95 110 127 125 119 118 121 124 125 125 126 122 118 119 123 122 126
 126  29]"
"[ 29  31 114 115 113 110 110 110 111 111 109 110 105 107 107 108 107 105
 106 106 103  99 101 103 101  97  95  98  99 100 100  97  98  97 102 112
 110 115 111 101  97 100  93  86  87  85  78  73  71  75  79  73  68  69
  70  72  65  68  73  71  74  82  89 100 101 104 103 100 101 103 103 101
 105 103  98  95  99 103 104 105 100  99 100 104 105 106 108 101 102 104
 105 107 109 107 107 111 110 109 106 106 106 106 110 112 113 119 120 121
 126 134 138 139 136 131 124 126 130 129 130 132 136 148 157 171 193 217
 236 242 251 251 253 252 250 251 247 246 207 148 111  96  94  87  79  78
  73  73  72  73  73  70  65  64  64  63  63  64  66  68  71  72  74  72
  69  70  75  76  76  81  80  78  79  82  83  80  79  79  81  80  87  90
 104 114 121 123 122 118 122 122 122 125 123 120 125 119 119 123 122 126
 127  31]"
"[ 29  30 115 114 110 103 101 104 111 113 109 108 108 111 109 108 109 111
 110 106 101 100 103 106 103 103  98  99 105 103  97 100  99 101 101 101
 104 108 106 101 104 114 110 102 104 101  97 100  96  91  85  79  75  72
  75  79  71  73  72  73  69  70  67  66  78  82  89  88  91  91  99 103
 102  96  98  91  89  94  92  93  93  92  97 100 103 106 104 102 101 100
 105 101 103 102 102 108 108 108 104 103 105 107 106 106 108 106 105 110
 117 121 122 121 126 126 128 133 133 134 137 132 129 122 123 122 123 132
 145 160 178 200 232 253 249 250 245 199 140 104 100 102  89  82  78  76
  74  72  71  71  70  67  66  65  67  69  68  65  67  71  73  74  75  75
  74  73  76  80  82  80  85  82  81  82  83  81  80  81  83  87  96 112
 122 122 121 124 120 119 120 123 124 122 121 123 122 124 123 121 125 128
 131  30]"
"[ 30  25 111 112 113 111 110 113 115 115 113 113 109 111 110 110 108 110
 112 110 106 103 104 105 106 107 107 106 106 105 102  99  99 102 105 105
 104 104 103 102  99 103 100  99 105 106 104 107 101  98  96  99 100  96
  92  89  80  80  76  74  69  70  71  74  71  65  67  72  79  75  75  75
  82  83  89  88  93 105  97  88  88  87  92  94  96 100 101 104 102 102
 105 102 101  99 101 107 108 106 105 107 106 100 100 105 107 107 107 106
 105 103 102 100 104 104 105 108 109 116 128 131 129 127 130 132 132 131
 126 122 123 141 155 174 199 212 179 127 102  96 102  95  83  81  75  70
  69  67  66  67  67  66  64  63  68  70  69  69  72  74  74  74  73  75
  78  80  83  86  87  86  85  83  82  82  83  84  85  87  80  97 113 120
 123 125 125 126 124 122 122 124 124 122 122 123 126 127 126 125 128 129
 130  30]"
"[ 31  28 124 122 118 113 112 115 115 112 112 116 113 115 115 114 115 114
 114 115 113 110 108 108 106 105 110 111 107 107 108 103 102 102 104 105
 106 105 102 100 100  99  97  99 102 102 102 105 105 103 103 106 110 108
 104 100  96  95  93  95  91  87  78  74  72  70  73  73  70  60  60  65
  64  64  64  63  66  83  80  75  79  79  83  82  80  82  88  97 102 103
  99 100  98  97  98 102 105 106 106 108 110 107 102 101  99 103 105 104
 103 104 104 103 102 100  96  94  92  95 105 107 112 106 107 118 125 128
 135 140 139 144 140 143 152 153 122 100  97  95  92  79  73  74  72  75
  72  68  63  62  63  65  67  67  67  68  68  69  74  74  72  72  72  76
  81  84  87  90  91  90  87  86  87  88  86  85  91  99 106 119 125 122
 121 123 124 122 125 123 123 125 126 125 125 127 128 128 128 129 131 130
 129  30]"
"[ 28  28 139 132 122 114 112 113 119 115 114 117 114 118 117 112 114 113
 114 116 114 110 108 109 113 109 111 113 108 106 106 105 107 104 104 107
 108 106 102  98  99  99 100 102 100  99 101 105 104 103 102 102 101 101
 102 104 101 100  99 105 104 100  92  88  88  87  85  78  76  72  70  67
  68  65  61  62  60  72  69  69  72  72  74  70  65  64  71  84  99 103
  98 105 104 101  97  94  98  99  98  99 104 105 100  96 100 101 101  99
 100 103 102  98  97  98  95  96  97  98 100  98  92  87  82  92  97 101
 115 123 128 128 136 149 136 119  92  82  91  84  78  74  74  74  71  75
  68  62  56  55  58  62  65  66  66  66  65  67  71  71  70  71  76  79
  83  85  87  88  90  91  88  85  85  87  85  84  98 115 129 129 124 119
 119 122 123 124 126 124 124 127 128 128 128 129 125 125 127 130 132 129
 129  29]"
"[ 31  30 149 139 133 134 135 132 129 124 121 122 119 125 122 112 108 111
 116 119 117 113 114 117 113 113 112 111 111 110 109 109 107 107 108 110
 109 104 100  98  99 101 105 105 101 101 104 105 101 102 102 100  97  95
  98 101  99 101 102 106 102 100  98 100 101 101  98  91  93  94  92  85
  75  73  67  70  66  74  67  63  62  60  58  54  53  52  53  63  80  84
  81  89  90  92  93  95  96  89  83  83  84  83  84  90  95  96  96  94
  96  97  95  90  94  98  97  97  97  95  93  89  89  90  85  84  85  88
  93  87  84  84  88 101  89  83  76  69  74  72  74  73  72  73  69  64
  56  52  50  52  56  60  61  62  65  66  65  67  71  72  73  75  80  82
  85  86  86  86  87  88  89  85  83  84  87  96 114 131 131 129 125 122
 122 122 123 126 128 127 127 129 130 129 128 128 124 124 127 131 133 129
 128  29]"
"[ 28  30 170 169 166 164 158 147 144 153 156 145 124 121 124 125 125 121
 117 117 117 115 112 111 118 121 118 113 113 114 111 107 105 104 105 109
 109 106 101  98 102 104 106 105 103 104 104 101 102 102 101  99  97  96
  98  99 102 105 106 108 102  98  94  95  96  99 102  99  98  94  96  96
  99 100  93  88  78  80  75  69  66  61  57  57  63  65  60  63  59  61
  59  62  64  67  74  81  83  85  89  95 100  96  90  88  81  85  89  90
  90  91  89  87  91  97  96  94  93  91  91  90  83  86  86  86  84  86
  87  83  76  81  79  83  75  73  73  74  74  71  71  69  65  67  66  59
  55  52  50  52  55  59  60  61  64  67  68  71  74  76  77  80  81  83
  86  87  86  85  84  84  88  90  91  93 102 116 127 132 128 130 128 124
 124 125 124 125 126 127 128 130 131 130 129 128 125 127 129 132 134 130
 128  28]"
"[ 30  32 179 177 172 172 173 170 164 166 162 158 153 155 152 149 150 141
 131 127 127 125 118 110 112 109 109 111 111 114 116 113 111 109 107 109
 110 110 106 102 103 104 105 104 105 107 107 105 105 103 100  97  96  98
  99 100 101 102 100 101  97  97  94  94  99  98 101 101 102  97  97  96
  96 100 102 101  96  96  98  96  93  88  81  77  81  78  66  64  66  65
  65  61  62  59  57  60  62  65  66  68  75  80  81  81  82  85  89  89
  87  84  82  80  88  95  95  93  93  90  89  88  86  84  87  88  84  80
  78  79  77  77  78  79  77  73  67  70  72  67  66  68  66  63  61  57
  55  52  50  50  53  56  59  61  65  69  70  71  75  79  81  83  83  84
  85  86  86  84  83  83  87  93 101 108 117 124 126 124 125 127 127 125
 127 130 129 128 125 126 128 130 131 131 130 129 126 128 131 133 134 131
 129  28]"
"[ 30  28 182 182 178 177 180 181 179 179 174 172 171 173 168 166 160 158
 157 158 160 159 153 147 141 125 124 129 121 118 122 122 122 121 118 114
 111 109 110 111 109 110 109 108 108 107 107 109 105 104 102  99  98  98
 100 101  94  99 100 101  95  95  93  95  95  96 100  99  98  94  95  96
