"[30 29 30 29 29 28 28 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 29 29 29 28 28 29 30 29 29 29 30 30 30 30 30 29 30 30
 29 29 29 29 30 30 30 30 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 28 32 29 30 30 30 27 30
 29 29 29 29 29 29 29 28 30 27 30 28 29 29 29 30 29 30 29 30 30 30 30 30
 29 29 29 29 30 30 29 29 29 30 30 30 30 30 29 30 29 29 30 30 29 28 28 29
 28 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 28 28 31 27 29 28 30 29
 29 29 30 28 31 30 28 30]"
"[29 31 27 30 31 29 28 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 29 29 30 31 30 29 29 30 29 28 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 31 25 28 28 27 28 32 28
 30 28 27 29 29 29 29 31 26 29 33 31 26 30 31 28 29 29 29 28 29 30 30 29
 28 28 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 28 28 29 30 29 30 30
 30 29 29 29 29 29 29 30 29 29 29 28 29 30 30 29 31 30 30 28 30 29 30 29
 30 27 29 29 27 26 32 27]"
"[ 29  28  14  13  13  11   9   8   8   8   8   8   9   9   9  10   9   9
   9   9  10   9   9   8   8   7   8   8   8   8   7   8   8   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   8   8  11  71 101  89  77  68  60  56  51  44
  40  39  43  39  33  39  46  62  56  24  13  14  13  11  12  14  14  12
  13  13  13  12  11  11  11  12  10  10  11  11  12  13  15  16  16  14
  13  14  16  18  18  18  18  16  15  15  15  15  16  17  15  16  16  18
  21  22  23  24  22  21  21  24  23  23  21  22  29  38  59  77  79  75
  66  31]"
"[ 30  32   9  11  11  11   9   9  10  10  10  11  11  11  11  10   9   8
   7   7   8   8   7   6   9   8   9   9   9   8   7   8  10   9   8   8
   8   8   9   9   7   8   8   8   7   7   6   6   6   5   5   5   4   5
   5   5   5   4   4   4   4   4   4   3   3   4   4   4   3   3   3   3
   5   6   6   5   3   2   3   4   3   3   3   3   4   4   5   5   4   4
   4   4   3   3   2   3   4   4   4   4   4   4   5   5   4   4   4   4
   4   4   3   3   2   5   5   7   4  77 103  92  86  75  64  59  55  49
  43  40  35  41  40  39  39  58  67  36  13  15  15  13  12  14  14  13
  14  13  12  10   9   8   8   9   8   8   8   9  11  13  15  16  16  14
  13  14  17  19  20  20  18  16  14  15  15  14  15  17  19  19  20  20
