"[32 30 29 30 30 29 30 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30
 29 29 28 29 29 30 29 29 29 29 30 29 29 29 29 28 29 29 29 30 30 29 29 29
 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 28
 28 29 30 29 28 29 29 28 29 30 30 29 29 29 29 29 30 29 29 29 28 28 29 30
 29 29 30 29 29 29 29 29 29 30 30 29 28 29 29 30 29 28 30 30 28 29 30 28
 29 27 31 29 29 29 31 29]"
"[31 30 27 29 30 30 30 28 30 30 30 30 30 30 30 30 30 30 29 29 29 29 29 28
 30 29 29 29 30 30 29 29 28 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 29 30 30 29 29 30 30 29
 29 30 30 29 28 29 29 28 28 29 29 29 29 29 29 29 28 28 29 29 30 30 29 29
 29 29 29 28 28 29 29 29 28 29 29 29 28 29 29 29 31 29 30 30 29 29 29 28
 32 29 29 27 28 29 33 25]"
"[28 27 15 14 12 12 14 11 10  9  9  9  8  8  8  8  8  9  9  9  9  9  9  9
  9  8  8  8  9  8  8  7  8  9  9  9  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 11 12 13 13 13 13
 11 12 12 11 10 10 10 10  9 10 10 11 11 11 12 12 14 14 15 17 18 18 17 16
 16 16 16 15 15 16 16 16 20 19 18 17 17 18 19 20 21 21 20 19 18 18 20 24
 30 43 58 73 80 74 62 33]"
"[32 31 10 13 12 13 15 14 12 12 11 10  9  9  9  8  9  8  8  8  9  9  9  8
  8  8  8  8  9  9  7  6  4  5  7  7  7  7  6  5  7  7  7  7  6  5  5  6
  5  5  4  4  3  3  3  3  4  4  3  3  3  4  3  2  3  3  3  3  3  3  3  3
  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  4  5  5  4  4  3  2  2
  2  2  3  3  4  4  4  4  2  2  2  3  4  5  5  5  3  3  2  3  3  3  4  5
  4  4  4  3  3  3  4  5  4  4  4  4  7  9 11 11  8  9 11 14 15 14 12 12
 10 11 10 10  9  9  9 10  9 10 11 12 12 12 13 13 13 14 16 17 19 19 17 15
 16 17 17 16 15 16 16 17 20 19 18 16 15 16 18 21 20 23 22 19 19 20 25 34
 46 57 62 70 73 67 61 28]"
