"[32 32 29 29 29 30 28 31 29 30 31 28 29 29 30 28 29 29 29 29 30 29 29 29
 29 29 29 29 28 28 29 30 30 29 29 30 30 29 28 29 29 30 29 29 30 29 28 29
 29 29 29 29 29 29 29 29 29 29 30 29 30 30 29 28 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 30 30 30 30
 30 29 29 28 28 29 29 29 30 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 28 29 30 30
 28 28 29 30 28 28 29 28 30 28 28 28 29 28 29 30 29 28 28 28 29 28 29 29
 29 30 29 28 30 31 28 29]"
"[31 28 32 28 33 29 29 28 28 27 29 27 29 27 30 30 29 30 30 28 27 28 28 28
 27 28 29 29 30 30 29 28 29 28 28 29 29 29 29 31 29 30 29 28 28 28 28 31
 28 29 29 29 29 30 30 31 29 29 29 28 28 29 29 29 29 28 28 28 29 29 28 27
 28 28 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 28 29 29 30 30 28 29 30 30 30 29 29 28 30 30 29 28 28 28 28 28
 28 28 29 29 30 30 30 30 28 28 28 30 30 29 27 27 29 29 29 29 29 29 29 28
 29 29 29 29 28 28 28 29 29 30 30 28 29 30 29 27 29 29 30 30 30 29 27 26
 30 29 29 30 29 29 31 30 28 29 30 32 30 28 27 28 30 29 29 30 30 30 29 28
 26 29 29 31 27 25 34 27]"
"[ 29  31 114 114 110 112 111 119 118 115 115 113 112 107 109 110 112 118
 124 128 132 136 140 141 141 143 144 144 144 146 145 144 143 142 141 140
 138 137 138 139 139 139 138 139 139 139 139 139 138 138 137 137 136 136
 136 136 135 136 137 136 135 135 133 132 135 133 132 133 135 135 133 131
 128 128 129 129 129 129 129 130 126 125 123 121 119 118 118 117 113 112
 111 110 109 108 106 104 107 106 105 105 106 108 109 109 104 105 105 104
 102 100  98  97  97  98  98  97  97  97  97  98  96  95  95  93  91  88
  85  83  85  83  81  82  84  85  85  86  84  84  83  83  83  83  83  83
  80  80  81  81  80  81  82  83  86  88  87  83  80  80  77  72  63  59
  54  51  52  54  56  57  54  52  50  49  47  46  47  46  49  48  46  43
  40  38  40  42  40  45  52  57  60  65  72  78  80  80  74  78  83  82
  78  30]"
"[ 31  27 119 123 121 119 121 114 116 114 115 114 116 113 115 116 114 115
 116 115 115 116 119 121 120 124 127 130 134 141 146 148 145 144 144 142
 140 140 140 142 144 142 141 143 144 143 139 135 140 139 138 138 140 140
 139 138 137 138 139 138 137 137 136 135 135 134 133 134 135 136 134 133
 134 134 134 133 132 132 133 134 135 134 132 130 130 131 131 131 127 125
 123 121 119 117 114 112 112 110 108 108 109 110 110 110 110 110 110 109
 108 107 107 108 104 104 103 102 100  98  97  96  96  97  97  98  98  97
  96  95  97  94  90  88  88  88  87  86  85  84  83  81  80  81  81  82
  80  81  81  80  79  79  79  79  80  83  85  85  87  89  89  87  85  82
  78  76  74  72  69  67  62  60  59  59  57  56  56  54  50  50  50  50
  49  48  47  47  47  48  48  44  39  36  39  44  46  58  61  61  64  66
  72  30]"
"[ 28  30 124 123 127 123 122 124 123 123 124 120 121 119 120 117 116 115
 116 119 119 115 114 116 114 116 117 115 113 116 119 121 126 127 128 129
 129 130 132 133 136 134 138 142 143 144 143 140 141 139 138 139 141 142
 139 137 138 138 138 137 136 137 138 139 138 138 137 137 138 138 137 137
 137 138 137 136 135 135 135 136 138 137 136 134 135 136 137 137 137 135
 134 132 132 131 130 129 127 125 122 120 120 119 117 116 114 114 114 113
 111 109 109 110 110 109 108 107 105 105 104 104 105 104 103 103 101  99
  97  96  96  95  95  97  98  99  97  95  90  89  88  87  86  86  86  86
  84  84  83  81  78  75  72  71  78  79  80  82  82  81  82  84  81  81
  83  86  88  87  83  79  82  79  78  75  71  67  64  60  59  57  56  56
  57  57  55  52  55  52  49  47  47  48  48  48  41  42  42  40  44  42
  48  28]"
"[ 30  29 146 145 147 144 127 127 123 123 125 121 124 123 123 119 118 117
 119 123 124 120 117 117 117 118 118 117 113 112 113 115 112 113 114 114
 114 115 116 116 117 119 125 130 129 131 137 139 140 139 139 140 143 144
 143 141 138 139 141 140 139 138 138 137 139 139 139 138 137 137 138 138
 138 139 140 140 139 139 138 138 141 140 139 137 137 139 139 137 137 136
 135 135 135 136 135 135 135 133 131 130 130 129 127 125 122 122 122 120
 117 113 111 110 111 110 108 108 109 110 112 113 108 107 106 107 107 107
 105 103 104 104 103 102 101 100  98  96  96  96  96  97  97  96  94  93
  95  94  93  91  88  85  81  79  81  80  80  82  81  80  82  85  85  83
  81  82  83  84  83  82  83  82  83  84  82  81  79  77  76  72  67  65
  66  67  64  61  62  59  56  56  56  54  52  50  46  49  48  43  42  38
  39  30]"
"[ 30  31 161 166 161 156 161 153 152 149 148 143 143 139 136 132 132 130
 126 123 122 122 123 124 124 123 123 124 122 119 120 122 119 120 120 118
 117 117 117 116 116 115 119 120 114 115 121 122 122 122 124 126 129 131
 133 135 134 137 140 141 141 140 140 139 139 140 140 140 140 140 140 141
 140 140 140 141 140 140 140 140 139 140 140 140 141 144 144 142 140 140
 139 139 139 138 138 138 137 136 135 135 136 136 135 134 130 131 131 130
 128 126 124 123 121 119 117 115 115 115 114 113 114 112 110 111 112 111
 109 106 108 109 108 106 105 105 106 106 101 100 101 101 102 102 100  98
  97  96  96  96  95  93  91  89  91  89  87  86  85  85  85  86  84  83
  83  84  86  87  86  85  82  82  83  83  81  81  80  78  79  80  81  81
  82  81  78  74  72  72  71  70  68  65  64  64  59  60  54  49  48  48
  44  27]"
"[ 28  28 177 174 174 174 170 174 173 168 166 163 164 159 157 154 151 152
 150 144 140 138 134 129 127 125 124 126 125 123 124 126 122 123 123 122
 122 124 123 122 122 118 119 119 114 114 117 115 114 116 116 115 114 115
 117 120 120 121 122 124 126 131 136 139 138 139 140 141 142 142 143 143
 142 141 140 139 139 140 141 142 142 143 143 142 143 145 145 142 141 141
 141 141 140 140 139 139 139 138 137 137 138 138 137 137 139 138 137 136
 134 133 131 130 132 131 130 129 129 126 122 119 118 116 114 115 116 115
 112 109 109 111 113 112 110 110 110 109 108 106 104 104 105 106 104 103
 101 101 100 101 102 102 100  99 103 101  98  95  95  96  96  94  91  89
  87  87  88  88  87  86  84  83  84  84  82  81  82  81  81  82  82  81
  80  81  81  80  83  81  79  79  79  78  77  76  72  70  64  69  66  61
  54  31]"
"[ 30  28 180 178 178 179 177 178 177 177 176 176 176 175 174 174 173 171
 170 168 168 167 166 165 163 159 155 152 151 150 146 142 144 139 137 138
 136 134 135 136 134 132 131 132 135 138 135 131 123 123 123 123 124 123
 121 119 117 123 116 116 116 113 117 116 123 123 125 123 122 126 133 137
 144 139 139 142 141 140 140 142 145 144 145 145 144 142 144 147 146 146
 145 143 142 143 144 144 142 141 140 139 139 140 140 140 141 139 138 139
