"[29 30 31 32 27 29 29 31 28 29 29 29 29 29 30 29 30 30 29 29 28 29 29 29
 30 29 29 29 29 30 29 29 29 29 30 29 29 29 29 30 29 30 30 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 30 28 29 30 29 30
 29 30 28 28 29 28 29 29 30 28 28 29 29 29 29 30 29 30 29 31 28 28 31 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29
 28 29 30 29 29 30 30 28 28 29 29 30 29 28 29 30 30 28 28 30 28 29 30 28
 29 29 30 28 30 30 29 31]"
"[30 30 25 29 29 30 29 27 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 28 28 29 29 29 28 28 29 29 29 29 29 28 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 31 26 29 26
 28 30 29 30 30 28 28 31 27 31 29 31 30 27 30 28 28 28 29 31 28 28 30 28
 29 29 29 29 29 29 28 28 29 29 29 28 28 29 29 29 27 28 29 29 29 30 30 30
 29 29 29 28 28 29 28 27 29 29 29 30 30 29 28 29 29 29 30 30 28 28 30 30
 30 27 30 31 29 26 31 26]"
"[ 29  27  13  11  11  10  11   9   8   8   8   8   8   8   9   9   8   8
   9   9   9   9   8   7   9   9   9   9   9   9  10  10   8   7   7   7
   8   9   8   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   8  22  74 101  86  81  75  67  56  46
  41  42  44  47  38  38  40  45  59  60  14  12  13  13  12  11  12  12
  13  13  12  12  11  11  10  10  10  10  10  10  11  11  11  12  13  13
  14  15  16  16  17  18  17  16  15  16  16  15  15  15  18  18  19  21
  23  24  23  22  22  22  20  17  17  18  20  23  31  31  47  68  78  77
  69  32]"
"[ 30  32  12  10  10   8  13  14  12  11  10   9  10  10  10  10  10  10
  10  10  10  10   9   8   7   7   7   6   7   7   7   7   8   8   8   9
  10  10   9   8   8   7   7   8   7   7   6   6   5   5   5   4   3   4
   5   5   4   4   3   3   3   4   4   5   3   4   4   4   4   4   4   4
   3   3   4   3   2   2   3   5   4   4   3   4   4   4   3   3   3   3
   4   4   5   5   4   3   4   3   3   3   3   4   4   5   4   4   3   4
   4   4   4   4   3   5   6   6   4  20  77 103  91  82  75  67  57  48
  44  47  46  49  43  41  43  50  62  63  24  15  15  13  13  12  12  13
  13  12  11  11  10  10   9   9   8   9  10  10  11  12  12  13  14  13
  14  17  18  17  17  18  18  16  16  18  19  18  17  17  17  17  19  23
  25  26  25  25  24  24  19  18  20  21  23  28  43  56  70  74  69  65
  67  30]"
"[ 29  30  13  14  14  12  16  16  14  13  12  11  11  12  12  11  10  11
  10   9   8   8   8   7   9   8   7   7   7   8   7   6   6   7   8   8
   9   8   8   8   9   8   8   9   9   8   7   8   6   7   7   6   5   6
   5   5   4   4   4   4   4   4   4   4   4   4   4   4   5   5   5   5
   3   3   3   3   2   2   3   5   4   3   3   3   4   4   3   2   3   3
   3   3   4   4   4   3   4   4   3   3   3   4   5   5   5   4   4   4
   4   4   3   3   5   3   6   5   7  28  87 108  93  80  74  66  57  51
  46  47  47  47  48  43  45  54  56  59  35  14  13  10  12  11  10  12
  12  12  11  10  10  10  10   9   9  11  12  14  14  15  15  15  16  16
  17  19  19  17  16  17  17  16  18  21  22  20  19  18  17  18  20  22
  24  24  23  23  22  23  21  23  27  27  32  42  66  74  74  69  68  64
  65  27]"
"[ 30  29  14  15  15  14  15  14  16  15  14  14  14  14  13  13  15  15
  14  13  12  12  12  11   9   8   7   7   7   7   7   5   7   8   9   9
   8   8   8   9   7   7   7   8   9   8   8   9   8   8   8   8   8   8
   6   5   5   5   5   5   5   4   3   3   4   4   4   4   4   4   4   4
   3   3   3   2   2   2   3   4   4   4   3   4   4   4   3   3   3   3
   2   2   3   3   4   4   3   3   3   3   3   4   4   5   5   5   4   4
   4   4   3   3   5   4  10   5   3  28  92 108  94  81  76  70  62  57
  49  46  47  45  48  41  43  55  58  64  49  16  15  13  15  15  14  15
  10  10   9   9   9   9   9   9  10  11  14  15  15  15  14  14  16  16
  17  19  18  17  16  16  17  17  18  20  22  22  20  19  19  19  21  23
  24  24  25  25  24  24  25  28  32  38  52  67  76  76  70  63  64  56
  59  30]"
"[ 30  27  17  16  14  16  17  17  14  13  12  13  13  13  13  12  15  16
  15  15  14  14  14  13  11  12  11  10   9   8   8   8   7   8   8   8
   8   7   8   8   6   5   6   8   8   7   7   9   8   8   8   8   9   9
   7   5   5   5   6   6   6   6   5   5   4   4   4   4   4   3   3   3
   3   3   3   3   3   3   3   4   4   4   3   4   5   5   4   4   4   3
   2   2   2   3   3   3   3   3   3   3   3   3   3   4   4   4   4   4
   3   3   3   3   5   4   5   3   5  31  97 101  94  80  77  70  63  60
  50  44  46  47  51  46  46  53  57  64  56  13  13  13  13  12  12  11
  11  10  10  10  10  11  11  10  12  13  16  17  16  16  16  16  14  15
  16  16  16  17  16  16  17  17  17  18  20  22  22  21  19  18  19  21
  23  24  24  24  24  24  27  32  40  54  69  78  74  69  69  67  69  60
  60  30]"
"[ 29  29  26  24  17  17  17  18  16  15  15  15  15  16  15  15  15  16
  16  16  16  16  15  14  12  13  14  12   9   8   8  10  10  11  11  11
  10  10  11  11   7   6   6   8   9   7   7   9   8   7   7   7   9  10
   8   6   5   6   7   7   8   8   8   8   6   6   6   5   5   4   4   3
   4   3   3   4   4   4   4   4   5   4   4   4   5   5   4   4   5   5
