"[32 32 30 29 30 29 28 29 30 29 29 30 30 30 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 30 30 29 29 29 29 28 29 29 28 28 29 29 31 30 28 29
 30 29 29 29 30 30 29 29 30 30 30 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 29 29 28 28 29 29
 29 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29 30 30 30 29 28 29 30 28
 28 29 30 27 30 29 29 29]"
"[32 32 27 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 28 28 29 29 29 29 28 28 29 29 29 28 28 29 29 29 30 30 29 29 29 29 29 29
 29 30 30 29 29 28 29 29 29 28 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 28 29 29 30 29 29 30 30 31 30 29 27 28 28 28 31
 28 28 29 30 30 30 30 30 29 29 29 29 29 30 30 30 29 29 29 28 28 28 28 29
 30 30 30 30 29 28 28 29 29 29 29 28 29 29 30 30 29 29 29 29 29 30 30 30
 30 30 29 29 30 30 29 29 29 30 30 29 29 29 30 30 27 28 29 30 29 29 29 30
 32 27 28 30 29 27 33 28]"
"[29 28 15 13 10  9 10  9  8  9  9  9  8  8  9 10  9  9  9  9  9  9  9  8
  9  9  9  9  9  9  8  8  9 10 10  9  8  8  9 10  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  8  8  8  7  7  8  8  8 14 14 14 14 14 13 13 13
 14 14 14 13 11  9 10 11 10 10  9  9 10 12 13 14 15 15 16 17 18 18 19 19
 17 16 16 16 17 17 16 15 17 18 18 17 16 17 19 20 24 21 18 19 21 20 19 21
 28 42 62 74 73 71 66 30]"
"[30 30 12 14  9  9 11  9  8  9  9  9 10 10 10  9  8  9  9  8  8  7  7  7
  7  7  8  7  7  7  7  7  8  8  8  7  6  7  8  9 10  9  8  7  6  5  5  5
  4  3  3  3  3  3  2  1  3  3  3  3  3  2  3  3  4  4  4  3  3  3  3  3
  4  3  3  3  2  2  2  2  2  2  3  3  3  3  3  3  4  4  5  5  4  4  3  3
  4  4  4  4  4  4  4  5  5  5  4  3  4  5  6  5  4  4  5  6  5  4  4  3
  5  5  5  4  3  4  5  6  5  5  4  5  6  9 11 12 12 12 13 14 15 14 13 12
 14 13 13 12 10  8  9 10  9  9  8  9 10 12 14 15 16 16 17 18 18 19 19 20
 17 17 17 17 18 17 16 16 18 20 20 19 18 18 20 22 23 21 19 20 22 21 24 31
 57 71 76 73 69 75 74 26]"
"[29 29 13 18 14 13 14 10 10 10 10 11 11 11 11 11 12 12 12 10  9  9  9  9
