"[29 31 31 31 30 30 27 30 29 29 30 29 30 29 29 29 29 30 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 28 28 29 30 30 29 29 28 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 27 28 30 30 29 30 30
 29 30 29 28 30 30 28 30]"
"[31 33 26 27 28 29 28 30 28 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 31 28 29 29 28 28 29 29 28
 29 29 29 29 29 29 28 28 30 29 29 29 30 30 30 29 28 28 28 29 30 30 29 29
 28 28 28 29 29 29 29 29 29 30 30 30 30 29 30 30 29 30 31 29 28 29 28 27
 30 27 28 30 27 28 32 27]"
"[28 27 14 10 10  9 10  9 11 10 10 10 10  9 10 10  9  9  9  9  9  8  7  7
  7  7  8  8  8  8 10  9  9  8  8  8  9  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
