"[30 29 30 29 30 31 28 29 30 29 29 30 30 30 29 30 29 29 29 30 29 28 28 29
 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 28 28 28 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 30 30 29 29 29 28
 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 29
 29 29 29 30 30 29 29 28 30 30 29 29 29 29 29 28 29 29 29 29 28 29 29 28
 29 28 30 31 30 30 30 30]"
"[30 30 27 27 28 29 28 30 29 29 29 30 30 29 29 30 29 28 27 28 29 28 28 28
 29 29 29 29 29 29 28 28 29 29 29 29 29 28 28 28 29 29 30 29 29 29 29 30
 29 29 30 30 31 31 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 30 30 30 29 28 28 29 29 29 29 29 29 29
 29 30 30 29 29 28 29 29 30 29 29 28 29 29 30 30 30 29 28 29 29 29 30 31
 30 29 28 28 28 29 29 30 29 29 28 29 29 30 30 30 29 29 29 30 29 28 29 32
 29 30 26 29 28 29 33 25]"
"[29 27 14 14 11 11 10 10  9  9  8  8  8  8  9  9  9  8  8  8 10 10  9  9
 10 10 10 10 10 10  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 11 12 13 13 13
 11 11 11 11 10 10 10 10 12 11 10 10 10 11 13 14 15 14 14 16 18 20 21 21
 18 17 14 13 13 14 15 16 17 16 16 17 18 19 20 20 21 22 22 22 23 23 20 16
 24 39 48 69 76 72 68 33]"
"[31 30 13 15 10 11 11 10  9  8  9 10 11 11 11 11  8  6  6  7  8  9  8  8
  9  8  8  8  8  7  7  7  9  8  8  7  7  7  7  7  7  8  9  8  7  6  6  6
  6  6  5  5  4  4  4  4  4  3  3  3  2  2  2  2  2  2  2  2  2  3  3  3
  4  4  3  3  2  2  3  3  3  3  3  3  3  3  3  3  4  3  3  4  4  4  3  2
  3  3  3  4  4  4  4  4  4  3  2  2  3  3  3  4  5  5  5  4  4  3  3  3
  4  4  4  3  3  3  3  3  2  3  4  6  8  9 10 10  8  9  9 10 11 14 15 14
 11 10 10  9  9  9  9  9 10 10 10 10 11 12 14 15 14 14 15 18 21 23 22 21
