"[31 31 29 31 28 30 29 30 29 29 30 30 29 29 29 29 29 29 30 29 29 29 30 30
 29 29 29 29 28 28 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29
 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 30 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 28 29 29 29 29 30
 30 29 28 28 29 29 29 30 30 30 29 28 29 30 29 29 29 30 29 28 29 29 29 29
 29 28 28 30 30 31 29 29]"
"[31 31 27 29 28 29 29 28 30 30 29 29 28 29 29 30 29 29 29 29 28 28 28 29
 28 29 29 29 29 29 28 28 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30
 30 29 29 29 30 30 30 29 30 30 30 30 29 29 29 30 30 30 30 29 30 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 30 29 28 28 29 30 30 29 29
 30 30 29 30 29 29 28 29 28 29 29 29 29 28 29 30 29 29 29 30 30 30 29 30
 30 30 29 29 30 29 29 28 28 29 29 29 28 28 29 30 28 30 30 31 31 29 28 29
 30 31 30 27 26 29 33 26]"
"[29 27 14 13 10  9 11  8  9  8  8  9  9  9  8  8  9  9  9  9  9  9  9  8
  9  9 10 10 11 11 10 10  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 12 11 10 11 12 13 12 11
 14 13 12 12 12 11 10 10 10 11 12 12 12 11 13 15 16 16 17 17 18 17 17 17
 16 16 16 16 16 16 15 14 17 19 21 20 18 18 20 22 19 20 21 23 23 22 24 30
 35 45 58 68 77 76 68 33]"
"[30 30 13 13 11  9 12  8 11 11 12 13 14 13 11  9  9  8  7  8  8  9  8  7
  8  8  8  8  9  8  7  6  9  9  9  9  8  8  7  6  6  8  9  9  8  8  8  8
  5  5  5  5  4  4  3  3  4  4  3  3  2  2  3  3  2  3  3  3  3  3  4  4
  4  4  3  3  3  3  4  4  3  3  3  3  3  4  4  4  4  3  3  2  2  3  3  4
  4  4  5  5  4  4  4  4  4  4  4  3  3  3  4  4  5  6  6  5  5  4  4  5
  5  5  5  5  5  4  4  3  3  4  5  7  9 10 12 14 15 13 11 10 11 12 13 13
 14 13 12 11 11 10 10 10  8  9 10 11 11 12 13 15 15 16 17 17 17 18 18 18
 16 16 16 17 17 17 17 16 18 20 22 21 20 20 22 24 21 22 23 26 25 24 29 39
 49 60 72 75 75 70 67 26]"
"[28 30 14 16 16 14 14 11 13 13 13 15 16 15 12 10 11 10  9  9 10 11 10  9
  9  9  8  8  9  9  8  7  9  9  9  9  8  7  6  6  6  8  9  9  9  9  9  9
  8  7  7  6  5  4  3  2  3  3  3  2  2  2  3  3  3  3  4  3  3  3  4  5
  3  3  2  2  2  2  2  3  2  2  2  3  3  3  3  3  4  3  3  2  2  3  3  3
  4  4  5  5  4  4  4  4  4  4  3  2  2  3  3  4  5  5  5  5  4  4  4  4
  5  5  4  4  4  4  4  3  5  6  7  9 10 10 11 12 15 15 14 12 12 13 14 15
 14 13 11 11 11 10 10 11  9  9  9 11 12 13 15 16 15 16 16 16 17 18 19 19
 19 18 18 18 18 19 19 19 20 20 20 20 21 22 22 22 22 23 25 26 26 25 33 44
 61 68 75 75 68 62 67 29]"
"[29 31 15 14 15 15 15 14 17 16 16 16 16 17 15 14 12 11 10 11 11 11 10  9
  9  9  9  7  7  9  9  9 10 10 10  9  9  8  7  7  6  7  9  9  9  9  9  8
  9  9  8  8  7  5  4  4  4  4  3  3  3  3  4  4  4  4  4  3  3  3  4  4
  4  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  3  3  3  3
  4  4  3  3  3  3  4  4  5  6  8 10 11 11 11 12 11 13 14 13 12 12 13 12
 12 10  9  9 10 10 10 10 11 10 11 13 14 15 15 16 16 17 17 16 17 19 21 20
 21 20 18 18 18 19 19 19 21 20 19 20 22 23 22 22 23 24 24 25 29 37 49 61
 73 70 67 64 56 53 60 27]"
"[29 29 14 11 15 17 16 19 17 16 15 15 15 14 13 12 13 13 13 14 15 15 14 13
 12 11 11 10 10 10 10 11 10  9  9  9  8  8  7  7  7  8  9  8  8  9  9  8
  9  9  9  8  8  7  6  6  6  6  6  5  5  5  6  6  5  5  4  4  4  4  4  4
  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  3  3  2  3  4  4  5  6  6  8 10 11 11 11 12 11 14 15 14 13 13 13 11
 12 11 10 11 11 11 11 11 12 13 15 17 17 16 15 16 15 16 17 16 17 20 21 20
 20 19 17 17 17 18 18 19 20 19 19 19 20 21 20 20 21 25 27 31 42 54 64 70
 63 63 66 67 55 53 58 30]"
"[29 29 18 16 20 22 17 18 17 17 17 18 17 16 14 12 11 12 14 16 17 17 16 15
 13 13 13 12 11 11 12 12 12 12 11 10 10 10 10 10  9  9  9  8  8  9  9  8
  8  8  8  9  9  9  8  8  9  9  8  8  8  8  8  8  8  7  6  6  6  6  5  5
  4  4  5  5  4  4  3  3  3  3  3  3  3  3  3  4  3  3  4  4  4  3  3  2
  3  3  3  4  4  5  4  4  3  4  4  5  5  5  4  4  4  4  3  3  4  4  4  3
  5  4  3  3  3  5  6  7  9  8  8 10 11 10 10 10 13 15 15 13 12 13 13 11
 11 10  9 10 11 11 10  9 10 12 15 16 15 13 12 12 13 15 16 16 17 20 20 19
 20 19 17 16 17 18 19 19 22 22 23 23 22 22 23 23 24 32 40 48 60 69 69 66
 65 61 61 66 60 63 60 29]"
"[30 27 50 46 45 40 33 29 25 26 19 17 17 14 18 14 15 15 16 17 17 19 18 14
 14 15 16 14 14 16 15 14 15 14 14 16 15 12 11 12 11 10  8  8  8  9  9 10
  8  8  8  8  7  7  8  9  9  6  5  7  8  8  8  8  8  8  7  7  7  7  6  5
  7  6  6  6  5  4  3  4  4  4  4  2  2  2  2  2  5  4  4  4  3  2  2  3
  3  3  3  3  3  4  3  2  3  4  5  5  4  4  4  4  4  4  4  4  4  5  5  6
  5  4  3  3  4  5  7  9  8  9 10  9  9 10 11 12 13 15 16 15 14 14 12 12
 10 10 11 11 10 11 11 12 12 13 16 19 19 16 13 11 14 14 15 16 16 17 19 20
 22 22 20 17 16 18 20 20 23 24 22 22 22 22 23 27 31 43 56 73 75 65 65 64
 66 64 63 62 63 63 65 30]"
"[30 29 46 44 45 43 40 41 41 40 34 36 29 16 17 18 18 17 17 17 16 16 17 18
 18 17 15 15 15 13 14 15 17 14 13 14 14 12  9  7 11  9  8 10 11 11  9  8
 10  9  7  7  7  7  8  9  8  7  6  7  7  7  6  7  7  7  7  6  7  7  7  6
  8  8  8  7  6  5  5  5  4  5  5  4  3  3  3  2  4  4  4  4  4  3  3  3
  4  4  4  3  3  3  3  2  2  3  3  4  3  3  4  4  4  4  4  4  4  4  4  5
  5  5  4  4  5  6  7  8  8  9 10 10 10 11 12 13 12 13 14 13 12 12 11 10
 10  9 10 11 12 12 12 13 13 14 16 18 18 15 13 12 12 13 15 16 16 17 19 20
 21 19 18 19 19 19 19 20 21 22 23 24 22 21 26 35 47 57 64 74 73 64 65 64
 63 64 66 67 68 66 66 29]"
"[29 28 31 32 37 39 36 37 42 40 40 52 54 44 42 41 34 29 26 24 20 16 17 18
