"[31 29 31 31 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 30 29 30 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29
 28 30 29 28 28 29 30 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 29 29 30 30 29 29
 29 29 29 28 29 30 30 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 29 29 28 29 29 28 30 29 28 28 29 29 30 29
 29 29 31 28 30 27 28 31]"
"[30 30 26 28 28 28 30 30 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30
 30 30 30 29 28 29 29 28 29 28 29 29 29 29 28 29 28 29 29 29 29 29 29 29
 30 29 29 28 28 28 29 30 29 28 29 30 29 29 30 30 27 29 31 31 30 29 29 29
 29 30 30 28 32 28 30 28]"
"[29 30 15 14 11  9  9  8 10 10 10 10 10  9  9  9  8  8  8  7  8  8  8  8
  9  9 10 10 10 11 10  9  7  7  8  8  9  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 11 13 12 11 11 12 13
 12 13 13 12 10 10 10 10 10 10 10 10 10 10 11 12 14 14 15 16 16 16 16 15
 17 15 15 16 16 15 15 17 16 15 17 19 18 17 18 20 20 21 23 23 22 23 24 25
 30 32 54 73 74 75 71 30]"
"[29 30 10 13 13 14 15 14 11 11 11 11 10  9  8  8  8  8  8  9  9  9  9  8
  7  7  7  7  9  9  9  8  8  8  9 10 11 10  9  8  7  7  7  6  6  5  5  5
  6  4  4  4  5  5  4  3  4  4  4  4  4  3  3  2  2  2  2  3  4  4  3  2
  4  4  3  3  2  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4
  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  5  4  4  4  4  4  3  3
  2  2  3  4  4  4  4  3  5  5  6  6  7  8  9 10  9 11 13 13 12 11 12 12
 13 13 12 11 10  9 10 10  9  9  9 10  9 10 12 15 14 15 15 16 16 16 16 16
 16 15 16 19 19 17 16 17 17 16 18 22 20 18 19 21 24 23 23 25 25 25 27 31
 39 57 69 74 72 71 68 28]"
"[30 33 12 15 14 15 16 14 15 15 15 14 12 11 11 11  7  8  8  9  9  9  7  6
  8  8  7  7  9 10 10  9  7  7  8  9  9  9  9  8  8  8  8  8  7  7  7  7
  7  5  5  5  6  5  4  4  4  3  3  3  3  4  4  4  2  2  2  4  5  5  5  4
  3  3  3  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2  3  3  2  2  3  3
  4  4  3  3  3  2  2  2  3  3  2  2  2  2  2  2  4  4  4  4  3  3  3  3
  3  3  4  4  4  4  4  4  4  4  5  7  8  9  9 10  9 11 12 14 15 14 13 13
 15 13 12 11 11 10 10  9  9 10 12 13 13 13 15 17 17 17 17 17 17 17 17 17
 15 16 18 20 20 18 17 18 18 16 19 23 21 18 19 20 24 22 23 26 26 25 31 41
 60 74 74 72 69 67 65 31]"
"[28 29 14 15 17 18 19 17 15 15 15 15 13 12 13 13 11 12 12 13 13 12 10  8
  8  7  7  7  8 10 10  9  9  9  9  9  9 10  9  8  8  8  8  8  9  9  9  9
  8  6  6  7  7  6  5  6  4  3  3  3  4  5  5  6  3  3  3  4  5  5  5  4
  3  3  3  2  1  1  2  2  2  2  3  2  2  2  2  2  3  4  4  4  3  3  4  4
  4  4  3  3  3  3  3  3  4  4  3  3  2  2  3  3  4  4  4  4  3  3  3  3
  4  5  5  5  4  4  5  5  4  5  6  8  9 10 10 10  9 10 11 13 15 15 13 12
 13 11  9  9  9  8  7  8  8 10 13 15 15 14 15 16 17 17 17 17 17 17 17 17
 16 18 19 19 18 18 19 20 17 16 19 22 20 19 20 20 25 23 24 27 28 33 47 64
 81 75 66 65 60 60 62 27]"
"[30 28 19 16 16 18 19 16 17 17 17 16 15 15 16 17 14 14 14 14 15 13 11  9
 10 10  9 10 12 12 12 10  8  8  7  8  9  9  8  7  8  8  8  8  8  8  8  8
  8  6  6  7  7  6  5  6  6  6  5  5  5  5  5  5  4  4  4  4  4  4  4  4
  3  3  3  3  2  2  2  2  2  3  3  3  3  3  2  2  4  4  4  4  4  4  4  4
  3  3  3  3  3  4  4  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3
  4  5  5  4  3  3  5  6  6  6  8  9 10 11 12 12 12 12 13 14 15 15 13 12
 11  9  9  9  9  9  9 10 10 12 15 17 17 16 16 16 15 15 16 16 16 16 16 16
 15 18 20 18 16 17 19 19 16 16 17 19 19 20 22 22 23 23 25 31 38 47 61 74
 67 73 68 64 65 60 57 34]"
"[31 27 22 18 18 21 23 21 17 17 17 17 14 14 16 17 16 16 16 16 17 16 14 12
 11 10 10 10 12 13 13 11 11 10 10 11 12 11 10  9  8  8  8  8  7  7  7  7
  8  6  6  8  7  5  5  7 10  9  8  7  7  6  5  5  7  6  6  5  5  5  5  5
  4  4  4  4  4  3  3  3  2  2  2  3  3  3  2  2  4  3  3  3  4  4  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4  4  4  5
  4  5  5  4  3  3  5  7  8  8  9 10 11 12 13 13 14 14 14 13 13 12 11  9
  9  8  8  9  9  9 11 14 12 13 15 16 16 15 15 17 14 15 15 16 17 17 17 16
 13 19 21 19 16 17 17 16 16 16 17 18 19 22 25 25 23 26 32 42 54 63 67 67
 66 65 67 64 57 61 62 26]"
"[28 29 56 50 39 34 30 33 24 27 28 26 20 17 17 20 20 17 17 15 16 17 15 14
 15 15 14 13 14 13 14 16 16 15 13 16 13 14 12 10  7 10  9  8  8  8 11  9
  7  7  8 10  9  7  6  6  8  9  9  9  9  9  7  6  8  9  9  8  7  6  6  6
  6  6  5  4  4  4  4  4  4  3  3  3  3  3  2  2  4  4  4  4  4  4  4  4
  1  2  4  4  4  4  3  3  3  3  3  2  3  4  5  6  5  5  5  5  4  4  4  4
  4  5  5  5  4  5  7  8  9  9  8  9 11 12 13 13 14 14 15 15 12  9  8 10
  7  8  8  9  9  9 11 13 13 15 16 17 16 16 15 15 15 15 16 16 16 17 16 16
 13 14 17 20 19 16 16 19 18 16 20 23 20 25 31 30 32 35 47 64 73 71 64 61
 62 63 65 66 63 59 61 29]"
"[30 30 49 45 40 41 43 49 40 38 35 31 28 26 25 25 18 16 17 18 19 16 12 12
 17 17 15 13 14 13 13 15 13 16 16 17 12 14 13 13 12 10  8 10 11 10 11  9
