"[29 31 30 30 28 31 27 30 29 29 30 29 30 30 29 29 29 27 30 29 27 29 29 30
 28 30 29 28 28 29 30 29 28 30 28 28 31 29 27 30 29 29 29 29 30 29 29 30
 29 29 31 28 28 32 29 28 29 29 28 29 31 29 28 30 29 30 32 28 30 28 29 29
 28 29 30 30 28 29 30 29 28 29 29 29 29 29 29 28 28 30 30 28 28 30 30 29
 29 29 29 29 29 29 29 29 28 31 28 28 30 29 30 29 30 29 30 29 30 28 29 29
 29 31 28 28 31 29 28 30 29 30 28 30 28 30 31 29 29 29 29 29 29 29 29 28
 29 31 28 30 30 28 30 30 30 30 29 28 30 30 28 30 29 29 30 29 29 29 29 29
 28 29 29 29 29 28 29 29 30 29 29 30 30 29 28 28 29 29 30 30 28 29 30 29
 29 30 28 31 29 29 29 29]"
"[30 27 29 29 34 29 31 28 29 31 31 30 29 28 28 29 31 27 29 29 29 30 28 26
 31 29 30 29 30 30 29 29 29 31 29 27 30 30 27 27 30 31 29 27 29 29 28 28
 29 27 29 29 30 28 26 32 29 29 28 28 29 29 28 29 26 28 29 28 31 29 29 29
 30 28 28 29 29 29 29 29 30 30 30 29 28 29 30 30 30 27 28 32 31 27 26 29
 30 28 29 30 28 28 30 30 26 30 30 30 30 28 28 27 28 30 29 28 30 30 30 29
 26 31 29 30 32 30 29 27 29 29 31 30 29 29 29 28 29 29 29 28 29 30 31 31
 29 26 31 27 28 28 32 30 28 30 31 27 28 30 28 30 29 29 28 28 29 31 30 28
 30 29 28 28 29 30 29 28 27 29 29 28 28 28 30 30 29 28 29 31 29 28 28 28
 30 28 28 30 30 30 31 28]"
"[ 30  31 117 120 120 119 110 121 117 115 113 110 108 112 118 122 125 118
 117 118 121 126 125 124 120 118 124 126 126 125 119 119 120 121 128 142
 153 154 154 159 155 158 157 154 156 158 156 153 155 149 144 144 153 163
 178 197 216 230 241 243 243 246 246 246 248 247 246 247 246 246 245 246
 246 246 246 247 245 243 244 246 244 246 248 248 247 246 246 244 228 210
 191 178 167 156 151 152 144 136 134 136 133 133 133 128 139 142 141 140
 138 135 138 139 132 134 130 128 132 133 127 123 120 114  93  72  57  44
  35  26  25  22  28  22  22  21  21  21  17  19  19  17  16  17  17  16
  19  21  19  20  19  25  30  57  93  98 100  91  86  82  73  70  72  73
  75  76  79  79  73  66  55  51  48  49  53  56  56  55  56  58  59  57
  57  60  62  61  61  59  60  61  59  56  56  58  60  64  73  80  82 117
 128  27]"
"[ 29  28 113 124 117 110 124 116 121 118 117 116 113 114 117 118 119 111
 110 111 116 121 120 119 115 114 122 122 123 123 117 118 115 112 117 127
 131 124 121 125 139 144 145 146 154 164 167 165 160 161 152 144 144 142
 142 151 155 163 170 181 198 219 235 244 249 249 249 253 249 251 250 252
 253 253 250 250 253 253 251 249 251 252 251 251 252 253 253 253 254 251
 248 245 240 224 203 187 179 167 158 151 142 142 143 136 138 137 136 138
 135 131 136 139 143 147 145 136 134 129 129 132 124 123 116 111 108 100
  89  77  52  43  41  25  19  21  19  19  20  19  19  19  18  17  16  16
  18  15  26  16  13  30  70  93 101 102  98  85  75  72  67  66  68  71
  73  74  75  73  65  57  57  52  46  46  49  52  53  52  59  58  56  56
  59  63  63  61  63  62  61  60  60  58  59  61  63  66  73 103 121 124
 126  30]"
"[ 30  29 117 115 106 108 118 120 116 115 115 115 113 111 112 113 111 106
 109 113 116 119 116 114 115 116 120 115 115 119 119 121 118 120 121 121
 121 123 124 123 123 126 124 124 132 143 148 149 152 160 159 158 160 156
