"[31 32 28 31 28 32 29 29 30 29 29 30 28 28 29 30 28 29 29 30 29 28 29 30
 29 30 29 27 28 29 29 31 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 28
 28 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 28 29 29 29 29 29 28 28
 28 29 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 29 28 28 29
 29 29 29 29 28 28 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 28 28 28 30 29 28 29 29 28 28 29 31 28 28 30 30 29 29 28
 29 28 29 30 31 30 29 29 29 29 29 29 29 29 29 29 30 29 30 29 27 28 30 28
 30 28 28 30 29 31 28 31]"
"[33 27 34 26 27 31 26 30 29 28 29 29 29 30 31 29 31 30 29 30 30 29 28 27
 29 30 30 31 31 29 28 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 31
 28 29 29 29 29 29 28 28 29 29 28 29 29 29 29 28 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 30 30 30 30 29 28 27 27 29 29 29 28 28 29 31 31
 29 29 30 29 29 30 30 30 29 29 30 30 30 29 29 30 30 29 29 29 29 29 29 30
 30 29 29 29 29 30 29 29 30 29 29 29 30 29 30 30 29 29 29 30 29 29 28 28
 29 29 29 29 29 29 30 30 29 28 29 30 30 29 28 29 29 29 30 29 27 29 31 29
 31 30 28 27 27 28 28 29 28 29 29 28 29 29 30 29 27 29 29 29 32 31 29 29
 29 28 29 29 27 27 34 26]"
"[ 29  33 110 118 115 116 117 117 120 117 115 114 113 115 117 115 122 125
 129 134 137 139 142 145 141 144 145 144 145 146 143 142 143 143 143 142
 141 139 138 137 140 139 139 139 139 138 138 139 139 139 138 138 139 139
 138 138 135 134 134 134 134 134 133 132 130 131 132 132 132 132 132 131
 130 129 128 128 129 129 129 127 122 121 122 122 121 117 115 115 114 113
 109 106 103 103 103 103 107 107 107 106 106 107 107 106 102 102 103 103
 102 101 101 101  99  97  97  98 100 101 101 102  99  97  95  94  93  92
  90  88  86  85  83  82  81  81  81  81  80  80  81  82  82  81  80  80
  79  80  80  80  80  80  81  82  86  85  84  82  78  73  71  70  60  63
  63  58  53  54  54  50  50  50  49  48  48  51  52  52  46  46  44  42
  41  42  40  38  42  47  47  52  66  72  73  79  79  80  81  81  85  82
  79  30]"
"[ 31  27 122 123 117 119 123 121 123 121 119 118 117 119 120 118 118 120
 123 122 120 117 119 121 126 133 134 132 136 143 144 141 142 142 142 142
 142 142 143 143 139 138 139 141 142 141 141 141 141 139 138 138 138 138
 137 137 138 137 135 135 136 136 136 135 134 135 136 136 136 136 135 134
 135 133 132 132 134 135 133 132 132 131 131 132 130 126 124 124 125 124
 122 119 117 116 116 116 114 114 113 112 112 111 109 107 107 109 109 109
 108 107 107 107 106 103 102 102 102 102 101 100  99  98  97  97  97  96
  95  94  93  91  88  86  85  84  84  85  85  84  84  84  84  82  81  80
  81  81  82  81  81  81  81  82  82  83  84  84  84  83  83  84  84  86
  86  78  70  66  62  55  60  62  62  58  56  55  54  51  51  51  50  47
  47  48  47  43  43  43  38  37  43  44  44  48  54  60  65  66  72  73
  75  29]"
"[ 29  30 128 128 133 129 125 126 124 123 124 125 124 123 123 122 122 121
 120 121 121 121 121 121 118 122 122 120 123 126 126 126 132 131 131 131
 131 131 133 136 138 137 138 142 144 143 142 141 143 141 139 140 140 140
 139 139 140 139 137 137 138 138 138 137 135 136 136 136 136 137 137 137
 138 136 134 135 137 138 137 136 137 136 136 136 135 133 131 131 131 131
 131 130 129 129 129 128 121 121 121 119 118 116 114 111 111 112 112 111
 110 110 110 110 111 108 107 107 108 107 105 104 101 101 101 101 101 101
 100 100  99  98  96  95  94  95  96  97  92  91  89  87  86  84  82  81
  83  83  82  81  79  77  77  76  82  82  82  81  81  81  82  82  80  81
  84  84  82  80  79  76  78  80  79  76  72  70  66  63  60  60  59  55
  55  56  54  49  52  49  48  47  46  44  44  44  37  36  38  40  42  41
  48  33]"
"[ 28  31 146 145 143 136 133 134 135 132 130 129 125 121 121 121 123 122
 120 121 121 121 122 122 124 122 120 122 121 115 113 117 124 122 120 119
 118 117 119 122 119 119 123 130 136 140 143 145 140 138 138 140 141 141
 143 145 141 140 139 138 138 137 137 137 136 137 138 138 138 139 140 139
 139 138 138 139 140 141 140 139 139 139 138 138 138 138 137 137 136 137
 137 136 135 135 133 132 131 132 132 130 129 127 125 123 120 120 118 115
 113 113 112 110 110 109 108 110 111 111 110 109 104 105 105 104 104 103
 102 102 104 103 101 101 101 101 101 103 101  99  97  97  96  95  93  93
  93  93  91  89  87  84  82  81  83  83  82  81  81  82  82  82  83  81
  82  84  82  81  80  80  79  81  81  80  79  79  78  76  74  74  71  68
  67  67  64  60  59  55  55  55  50  49  51  50  53  49  46  45  43  41
  36  26]"
"[ 31  26 165 168 164 160 161 156 154 147 144 143 138 132 131 133 135 134
 132 130 129 127 127 128 124 123 123 125 124 120 119 123 123 122 121 121
 120 119 121 123 120 118 118 119 119 119 123 127 130 129 129 130 130 129
 131 135 137 137 138 138 138 138 138 138 137 138 138 139 139 139 139 138
 140 140 140 141 142 142 141 141 140 141 141 139 140 141 142 141 138 138
 138 137 137 138 138 138 136 137 137 135 134 133 132 131 133 132 130 126
 124 124 123 121 120 118 117 116 115 114 112 111 110 110 111 112 112 112
 112 112 110 109 108 106 105 104 103 104 102 100  99  99  99  98  97  97
  99  98  97  96  95  93  91  89  91  91  89  87  86  86  85  83  83  81
  82  84  82  81  82  82  82  81  81  81  81  81  81  81  81  81  79  79
  80  80  80  79  73  71  68  66  63  59  58  60  53  56  55  49  46  49
  47  31]"
"[ 30  30 182 180 179 172 171 172 171 166 167 172 170 164 160 160 158 153
 148 146 146 145 141 138 129 132 131 128 128 128 129 130 129 128 128 128
 126 122 122 124 125 122 118 115 111 110 115 121 123 121 119 118 114 111
 111 114 118 121 124 128 130 132 134 135 142 143 143 143 143 143 142 140
 140 141 142 142 142 142 141 141 141 143 143 141 141 144 145 143 143 143
 141 140 139 140 142 142 140 141 141 139 138 138 137 137 138 138 136 133
 134 136 136 134 133 131 128 127 125 123 121 120 118 117 116 116 116 116
 114 112 115 114 112 111 110 108 107 107 109 107 106 105 105 103 101 100
 100 100 101 102 102 102 100  98  96  97  96  95  96  96  94  92  87  86
  88  89  87  86  86  85  82  81  81  82  82  81  81  81  82  80  78  79
  80  80  81  81  81  84  81  81  83  77  71  74  71  68  65  60  57  58
  55  30]"
"[ 30  28 182 182 180 180 179 177 179 180 181 182 181 180 178 177 175 172
 171 171 169 165 162 162 160 158 154 153 152 151 146 142 141 138 136 137
 139 138 139 140 139 137 135 134 136 140 140 137 130 129 125 119 115 116
 118 119 123 122 120 118 115 113 116 119 122 122 127 125 125 126 125 129
 137 137 138 139 140 143 145 143 146 146 143 144 144 142 144 143 145 144
 143 143 143 143 142 141 141 142 142 142 143 141 139 139 140 140 139 139
 139 139 138 137 137 137 137 135 134 134 133 132 130 131 130 128 127 125
 122 122 118 117 116 116 115 113 112 111 108 108 109 110 110 109 108 108
 109 109 109 108 106 103 102 101 104 103 102 102 104 104 101  98  97  97
  97  96  94  91  90  90  89  85  84  86  86  86  85  82  82  81  80  80
  80  81  80  80  79  78  79  80  80  81  82  81  78  81  79  80  79  80
  73  29]"
"[ 30  29 185 186 184 185 184 183 182 182 183 183 182 181 180 179 182 180
 179 179 178 176 175 175 180 178 174 171 168 165 161 158 161 158 155 153
 151 147 144 144 146 145 143 142 144 146 146 143 141 143 143 141 140 139
 138 137 130 128 125 123 121 119 119 121 116 113 114 113 115 117 114 114
 115 116 120 122 123 126 129 128 130 134 138 143 144 142 144 143 146 145
 144 143 143 143 144 145 144 144 143 143 145 145 143 143 141 142 142 142
 142 142 142 141 138 139 140 140 140 140 139 137 135 137 137 136 136 134
 131 131 130 130 130 127 123 121 121 123 121 119 117 116 115 114 114 114
 113 113 113 112 110 110 109 109 106 107 107 108 108 107 105 102 101 100
 100 100  99  98  97  98  98  95  94  94  92  91  90  89  88  86  84  82
  82  82  82  82  80  79  80  81  81  81  82  80  78  79  76  77  77  79
  75  31]"
"[ 29  29 187 188 187 188 187 187 186 186 186 186 185 185 184 184 185 183
 182 183 183 182 182 183 183 183 181 179 178 177 176 175 173 171 170 170
 169 166 165 166 163 161 158 155 153 153 150 147 147 146 143 140 139 140
 140 140 141 138 135 134 133 131 130 130 126 123 123 120 119 118 115 115
 115 116 117 117 114 114 114 113 113 114 113 114 114 115 123 127 137 141
 145 146 147 147 146 144 145 145 143 142 144 144 142 143 145 146 146 146
 145 144 144 145 145 145 144 143 143 143 143 142 141 142 140 139 140 140
 140 141 139 137 136 136 136 136 136 136 131 130 129 128 126 124 121 120
 119 118 117 114 112 110 109 109 112 113 115 114 113 113 113 112 108 107
 106 106 105 104 104 104 103 101 102 101  98  97  97  97  96  95  93  91
  89  88  87  87  84  82  84  85  84  84  84  82  79  78  75  76  76  78
