"[33 30 30 29 29 28 29 31 29 28 28 30 29 30 29 29 29 30 29 30 30 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 28 29 29
 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 28 29 29 29 29 28 28 29 29 29 29 29 29 28 29 29 29 30 29 28 30 29 29 30
 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 30 30 28 28 29 29 28 29 29 30 29 28 29 30 29
 29 30 29 28 30 31 28 29]"
"[31 30 27 28 29 29 27 29 30 29 30 30 30 29 28 29 28 28 28 28 28 29 29 29
 29 28 28 29 29 28 28 29 29 29 30 30 29 28 28 28 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 27 29 29 29 30 29 28 29
 28 29 29 28 28 29 29 28 29 28 28 28 28 29 30 30 29 28 28 29 29 29 30 30
 29 29 29 29 28 28 28 28 28 29 29 28 29 30 31 30 30 30 30 29 29 29 29 28
 28 30 30 30 28 28 30 29]"
"[29 27 14 11 11 10  8 10  9  9  9  9  8  7  8  9  9  9 10  8  8  9 10  9
  9  9  9  9  9  9  9  9  7  8  8  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 11 10  9 11
 13 14 14 13 12 12 12 12  9 10 10 10 11 11 13 14 16 16 16 16 17 17 18 18
 15 16 17 17 15 14 14 15 17 18 18 18 19 21 22 23 22 21 22 24 24 23 24 25
 35 47 59 73 79 76 63 32]"
"[31 31 10 10 11 12 10 12 10 10 11 10  8  7  7  8  7 10 10  8  7  8  8  7
  7  8  8  7  7  7  7  7  7  8  9 10 10  9  9  8  7  7  7  7  8  8  7  7
  5  5  5  4  4  3  3  3  2  2  2  2  2  2  3  3  4  4  5  4  3  2  2  2
  3  3  3  4  3  3  3  2  4  5  4  4  3  2  3  3  4  4  3  3  2  2  3  4
  3  3  3  3  3  3  4  4  4  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3
  3  2  2  3  4  4  4  4  4  4  5  6  7  9 10 10 10 10  9  9 10 11 11 12
 13 13 12 11 10  9  9  9  7  8  8  9 11 13 15 16 16 16 16 16 17 18 18 19
 16 17 18 17 16 15 15 17 16 17 17 18 19 20 22 23 22 22 24 25 23 23 28 34
 44 63 72 75 72 73 69 28]"
"[28 30 11 15 17 18 15 15 11 11 11 10  8  6  7  9 10 13 13 12 10 10  9  8
  9  9  9  9  8  9  9  8  7  7  8  9  9 10  9  9  9  9  9  9  9  8  8  7
  7  6  6  5  4  4  3  3  2  2  3  3  3  3  3  3  4  4  4  3  2  2  2  2
  2  2  3  3  3  3  3  2  5  5  5  5  4  4  3  3  3  3  3  3  2  3  4  5
  3  3  3  3  3  4  4  4  4  3  2  2  2  3  3  4  3  3  3  3  3  3  3  3
  2  2  3  4  5  5  5  4  3  4  6  7  7  8 10 11 13 13 11 11 13 14 13 14
 12 12 12 10  9  9  9  8  8  9 10 12 14 16 18 19 16 15 15 16 16 17 18 18
 18 19 19 18 16 15 16 17 17 17 17 18 18 19 20 22 22 23 23 22 20 23 34 45
 61 76 80 72 62 64 67 26]"
"[29 30 16 16 16 17 16 14 16 16 16 14 13 11 11 12 12 13 14 13 12 11  8  7
  9 10 10  9  9  9  9  9 10 10 10 10 10 10 10 10  8  8  8  8  9  9  9  9
  8  8  7  6  6  5  5  5  4  5  5  5  4  4  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4  5
  4  4  3  3  3  3  4  4  4  3  3  3  3  2  3  4  3  3  3  3  3  4  4  3
  3  3  3  4  5  5  6  5  4  6  8  9  8  9 10 12 12 13 12 13 15 14 11 11
 10 11 11 10  9  9  9  9  8  9 11 13 15 16 17 18 15 15 16 17 17 17 19 19
 19 19 18 17 16 15 16 16 20 20 20 20 20 20 21 22 21 24 26 26 30 42 56 66
 72 69 64 59 58 62 68 29]"
"[29 27 18 14 13 16 15 16 15 16 16 17 15 14 13 14 14 13 14 15 14 11 10 11
 12 13 13 11 11 12 12 10  9  9  9  9  9  9  9  8  7  7  7  7  8  9 10 10
  8  8  7  7  7  7  7  7  6  6  7  6  5  4  5  6  4  4  5  4  4  3  4  4
  4  4  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  4
  3  3  3  2  2  2  3  3  4  3  3  3  3  3  3  3  3  3  2  3  3  4  4  4
  4  4  4  4  4  5  6  7  6  8  9  9  9  9 10 12 13 15 15 14 15 12 10  9
  8  9 10  9  8  8  9 10 10 11 13 14 16 17 17 18 16 17 16 16 16 17 18 19
 18 18 17 16 17 17 17 16 19 19 19 20 19 18 19 20 21 25 28 33 46 63 72 72
 64 61 61 60 61 61 63 29]"
"[31 27 24 17 15 15 15 13 14 15 17 18 17 16 16 16 14 12 12 15 15 12 11 12
 12 14 14 13 12 13 13 11 11 11 11 11 11 11 10  9  9  8  7  7  7  8  8  9
  8  8  8  8  8  8  9  9  6  7  8  7  6  6  7  9  5  5  6  6  5  4  4  4
  5  4  3  2  2  2  2  3  2  3  4  3  2  2  2  3  3  3  3  3  3  2  3  3
  3  3  2  2  2  2  2  2  4  3  4  4  4  3  3  3  2  2  2  2  3  4  4  4
  5  5  4  4  4  5  7  9  8  8  8  9  9  9 10 11 13 16 15 13 12 10  8  9
  9 10 11  9  9  9 10 11 12 12 13 14 15 16 16 16 17 16 16 16 16 16 17 18
 17 16 16 16 18 19 18 17 19 19 20 21 20 19 19 21 25 30 34 41 57 73 73 63
 62 60 63 60 62 63 64 30]"
"[28 32 52 48 43 31 32 33 19 16 20 19 17 19 18 16 16 14 13 15 15 15 16 17
 17 14 16 14 15 14 15 12 13 13 11  9 10 13 14 13  9  9  7  7  7  6  9  9
 10  9  8  8  8  9  9  8  6  6  6  7  7  7  9 10  8  8  8  8  7  6  5  5
  5  5  5  4  4  4  4  5  4  3  3  3  3  3  2  2  2  2  4  4  3  3  2  3
  1  2  3  4  3  2  2  2  3  3  4  4  4  4  3  3  3  2  1  1  2  3  3  4
  4  3  3  3  4  5  7  9  9  9  9 10 10 10  9 10 12 12 11 11 11 10  9  8
 10 10  9 10 10 11 12 12 12 13 15 15 16 16 16 15 16 14 13 13 15 16 18 19
 15 16 16 17 20 21 20 20 18 18 18 19 20 18 21 27 30 41 54 66 74 75 71 65
 59 58 62 60 64 66 63 28]"
"[28 30 44 47 52 48 45 43 35 30 30 27 23 24 24 24 16 14 14 15 18 18 17 16
 17 13 15 15 16 12 14 12 13 13 13 12 12 13 12 11 12 12  8  7  8  7  9  8
  9  9  9  8  8  8  9  8  7  7  6  7  7  6  7  8  7  7  8  8  8  7  7  6
  8  8  7  6  5  4  4  5  6  5  4  3  4  4  3  2  3  3  4  4  4  4  4  4
  3  3  4  4  4  4  4  5  4  4  4  4  4  4  4  4  4  3  2  2  3  3  4  4
  4  3  4  5  5  6  7  9 10 10  9 10 11 10  9  9 11 11 10 10 11 11 10  9
  9  9 10 11 11 12 12 12 14 15 16 16 16 17 16 15 15 14 14 14 15 16 18 19
 15 16 16 17 21 22 20 20 20 18 17 18 20 19 23 31 41 56 69 70 66 65 65 64
 60 59 62 61 64 65 63 29]"
"[30 28 30 34 44 47 42 41 40 41 50 55 52 45 36 32 32 28 24 21 19 18 20 22
 18 13 14 14 16 14 17 18 17 16 13 11 12 13 15 15  8  9  7  9 11 11 11  7
 11 13 13 10  9 10 10  9  8  8  7  7  7  7  7  8  8  8  8  8  9  9  8  8
  8  8  8  7  6  6  7  8  9  7  5  4  5  6  5  4  5  4  4  3  3  4  4  4
  4  4  3  3  3  4  5  5  4  4  4  4  4  4  5  5  5  4  4  3  3  4  4  4
  4  4  5  6  7  7  7  8 11 10 10 11 11 10 10 10 11 11 10 10 10 10 10 10
  8  9 11 12 13 13 13 13 15 16 16 16 16 16 16 15 16 16 16 17 18 18 19 20
 19 18 15 16 20 22 21 20 19 19 19 22 25 27 34 44 59 69 74 67 60 60 61 60
 62 60 61 61 63 63 63 29]"
"[30 28 19 18 25 31 27 32 32 31 35 38 39 38 37 41 36 41 47 48 41 33 29 30
 30 24 24 22 20 16 16 15 17 17 17 17 17 17 15 12 13 13  9  9 12 14 15 12
 11 14 14 10  8  9  9  8 10  9  8  9 10 10  9 10  9  9  8  8  9  9  9  8
  8  8  9  8  6  6  7  9  9  8  6  6  6  6  5  4  5  5  4  4  5  5  4  4
