"[30 29 28 31 28 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 29 30 31 30 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 28 29 29 30 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 28 28 29 29 29 28 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 28 28 29 29 28
 29 29 29 30 30 29 29 29 29 28 28 30 30 29 29 30 30 29 28 28 29 29 30 30
 29 28 30 31 28 28 29 29]"
"[30 31 26 30 30 30 29 28 30 30 30 30 30 30 29 29 30 30 29 29 29 30 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28
 30 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 30 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 31 30 29 29 29 29 30 31 30 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 28 29 29 29 29 28 29 29 30 29 29 29 29 30 30 30 29
 30 28 28 28 29 29 29 29 29 30 30 29 28 28 29 30 28 28 30 31 31 29 27 27
 29 30 31 26 26 28 35 28]"
"[28 27 13 12 13 12 12 10 10  9  9  9  8  8  8  7  9  9  9  8  9  9  9  9
  8  8  8  8  8  8  8  8  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  9 10 12 11 11 11 12 13 13 12
 14 14 13 12 12 12 12 12 11 11 11 10 10 11 13 14 14 13 14 16 19 19 18 18
 18 16 15 14 15 15 16 16 15 17 17 16 17 19 18 15 16 18 21 23 22 21 23 26
 29 43 60 69 79 76 68 31]"
"[30 30 10 10 13 12 15 13 11 11 11 11 10  8  8  9  9  8  7  8  9  9  8  7
  8  8  8  8  9  9  9  8  9  8  8  8  9  9  9  8  8  9  9  8  7  7  7  7
  4  5  5  5  4  3  4  4  5  3  3  4  5  4  4  3  4  4  5  5  5  4  4  3
  4  3  3  3  3  3  3  2  3  3  4  4  3  3  2  2  3  4  5  5  3  4  3  3
  4  4  3  3  3  2  3  5  5  5  4  3  3  3  2  2  2  3  3  4  4  4  4  4
  3  3  3  3  4  4  4  4  2  4  7  8  8  9 10 11  9  9 10 11 12 13 13 13
 13 12 11 10  9  9 10 10  9  9  9 10 11 13 15 16 14 12 13 16 18 18 17 18
 20 19 17 16 15 15 16 17 15 15 15 17 22 23 20 15 17 20 24 25 23 23 30 37
 47 62 72 73 70 66 66 27]"
"[28 29 12 13 17 15 17 15 12 12 11 11 10  8  8  9  8  7  7  8  9  9  7  6
  8  8  8  8  8  8  8  7  8  8  7  8  8  8  8  8  8  9 10  9  8  7  8  8
  8  8  8  7  5  4  4  3  4  3  3  5  6  5  4  3  4  4  4  4  4  4  4  4
  5  4  4  4  3  3  3  2  3  3  3  3  3  3  2  2  2  3  5  5  4  3  3  3
  3  3  3  3  3  3  3  5  5  4  4  4  4  4  3  2  3  3  3  4  4  4  4  4
  2  3  3  3  4  4  4  4  3  6  8  9  8  8  8  8  8 10 12 13 13 13 13 14
 13 12 11 10 10 10 10 10 11 11 11 13 15 17 17 17 16 15 15 17 17 15 15 16
 19 19 19 18 16 15 16 18 17 16 16 20 23 22 20 18 20 23 24 23 22 26 37 46
 60 72 74 75 66 65 66 30]"
"[29 30 16 15 15 15 16 14 15 14 13 14 13 11 10 11 12 12 12 13 13 13 11 10
 10 10  9  9 10 10  9  8  9  8  8  8  9  9  9  9  8  9  9  8  8  8  8  8
  9  9  8  8  8  8  7  7  5  4  4  5  6  5  4  4  4  4  4  4  4  4  4  4
  5  5  5  4  4  3  4  4  3  3  3  3  3  3  3  3  2  3  4  4  4  3  3  4
  3  3  2  3  3  3  4  5  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3
  3  3  3  4  4  5  5  5  5  7  8  8  8  9 10  9  8 10 12 13 12 11 11 12
 12 12 11 10 10 10 10 10 11 11 12 13 15 16 16 15 17 16 16 16 16 16 16 18
 17 17 18 18 17 16 16 18 18 19 21 22 21 18 19 23 23 24 23 21 26 39 55 65
 70 72 66 69 64 67 63 25]"
"[30 28 18 16 15 17 18 16 15 13 13 13 13 12 10 11 14 14 14 14 14 13 13 12
 10  9  9  9 11 11  9  8  7  7  7  7  7  8  8  7  7  8  8  7  7  8  8  8
  6  6  7  8  9 10 10  9  7  6  6  6  6  5  5  5  4  4  4  4  4  3  3  3
  4  4  4  4  4  3  3  3  3  3  2  3  3  3  4  4  2  3  3  3  3  3  3  3
  4  2  2  3  4  4  3  3  3  3  4  4  4  4  4  4  3  4  4  4  4  4  3  3
  3  3  3  4  4  5  5  5  6  7  8  8  9 11 13 12 11 12 13 13 11 11 11 11
 10 10  9  9  9  9  9  9 13 13 15 16 16 16 16 16 15 15 15 15 15 17 18 18
 16 15 16 17 17 17 16 17 17 20 23 23 21 19 21 24 22 24 25 28 40 57 69 73
 65 67 65 65 61 62 62 32]"
"[30 27 22 20 17 20 19 15 17 15 14 15 15 13 12 13 15 15 15 14 14 14 14 14
 12 12 12 12 13 13 12 12  9  8  8  8  9  9  9  9  6  6  7  6  7  8  8  8
  7  7  6  7  9  9  9  8  9  8  7  7  6  5  5  6  5  5  5  5  5  4  3  2
  3  3  3  3  3  4  4  4  4  3  3  2  3  3  4  4  4  3  3  2  2  3  3  4
  4  3  2  3  5  4  3  3  5  5  5  5  4  4  4  4  2  3  3  4  4  4  4  4
  3  3  4  4  5  5  5  5  6  8  9  8 10 12 12 11 12 11 11 10  9  9  9  9
  9  9  8  9  9  9  9  8 12 14 16 16 15 15 16 17 16 16 15 14 15 17 16 14
 16 15 15 17 18 18 16 15 15 19 22 23 23 24 24 22 25 31 38 47 60 72 73 67
 66 65 65 60 63 63 61 29]"
"[28 29 59 52 37 29 30 21 18 16 16 17 16 17 18 18 17 18 16 16 15 18 15 15
 14 15 13 13 15 15 12 11  9 11  9  9 11 10 10  9  6  7  9  9  8  9  9  9
  9  8  6  7  8  7  8  9  8  9  8  8  8  8  8  7  6  6  6  5  4  5  5  4
  4  4  3  3  4  5  4  3  4  4  3  2  2  3  3  3  3  3  3  3  4  4  3  3
  4  3  2  2  3  4  4  4  3  3  4  4  5  5  4  3  4  4  3  3  3  3  3  4
  3  5  6  6  5  5  6  7  7  9 10 10 10 11 11 11  9 11 13 14 12 10  8  8
  9  8  8  9  9 10 11 13 15 16 17 16 16 15 14 13 16 16 16 15 16 17 17 16
 15 16 16 18 19 19 18 17 17 18 20 19 24 23 24 24 25 40 54 68 74 66 61 61
 62 66 65 62 63 62 63 30]"
"[30 30 50 47 40 42 49 46 47 38 33 32 29 25 22 21 21 18 14 17 17 18 16 21
 17 17 15 13 16 16 15 12 13 13 10 11 12 10 10 11  9  9 11 12 11  8  8  9
 10  9  9  9  9  7  5  6  7  8  9  9 10 10 10  9  6  7  7  6  6  6  6  5
  4  5  6  6  6  6  6  5  4  5  5  4  3  3  3  3  3  3  3  4  4  4  4  4
  4  3  3  3  3  4  3  3  5  5  5  5  5  5  4  3  4  4  3  3  3  3  4  4
  4  5  5  5  5  5  5  6  9  9  9  9 10 11 11 10 11 11 12 13 11  9  8  9
  9  8  8  8  9  9 11 13 16 16 17 16 15 15 14 12 15 16 16 16 16 17 17 17
 17 16 16 17 19 20 21 21 18 19 20 22 22 21 22 27 33 50 65 74 73 64 60 60
 64 65 66 65 65 63 64 30]"
"[30 28 32 32 29 36 46 45 48 46 50 56 54 47 42 40 39 32 22 24 24 23 18 18
 23 21 19 12 15 14 16 13 15 14 12 15 17 13 12 12 11  9 10 13 12 10 10 13
  9  8  9 10 10  8  6  6  7  9  9  9 10 11 10  9  7  7  7  7  8  8  7  5
  4  6  8  8  8  8  8  8  6  8  8  7  5  5  5  5  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  3  4  5  5  5  4  4  3  2  4  4  4  4  4  4  4  4
  4  5  5  5  5  5  6  6  9  9  8  9 10 11 11 10 12 12 12 12 10  9  9  9
 11 10 10 11 11 11 12 14 17 17 18 17 16 16 14 13 14 16 17 17 17 17 17 18
 16 16 17 18 19 21 22 22 20 21 20 24 21 23 29 42 50 64 72 72 68 63 63 63
 65 64 65 66 66 64 66 29]"
"[30 30 22 23 20 25 30 29 30 29 33 39 40 40 41 42 49 54 51 46 36 33 31 34
 31 25 24 16 19 15 19 16 17 18 15 16 16 12 10 10 14 13 13 14 13 11 10 10
  8  8  8 10 11 10  9 10  9  9  9  9  9 10 10  9  8  8  8  7  8  9  8  6
  6  7  8  8  8  9  9  8  8  9  9  8  7  7  7  7  5  5  5  5  5  4  4  4
  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  3  4  5  5  5  5  7  8  8  7  8  9 10 10 11 11 11 11 11 11 10  9  9 10
 12 12 13 14 14 14 15 16 17 17 18 17 17 16 15 14 15 16 17 18 18 17 17 17
 15 17 19 20 20 20 20 21 21 22 21 24 25 32 44 59 64 70 69 66 64 65 67 63
 61 60 63 62 61 62 66 29]"
"[29 31 20 23 20 23 24 23 26 21 19 20 25 30 33 31 38 42 40 41 40 43 40 39
 42 34 36 31 32 24 26 24 18 21 17 15 13 11 12 12 14 15 15 14 14 14 12 10
 10 11 11 12 13 12 12 11 12 11  9  9  9 10 10 10 10  9  8  7  8  8  8  7
  6  6  6  6  7  9  9  8  9  9  8  7  8  9  9  8  6  6  6  6  6  6  6  6
  5  5  5  4  4  4  4  4  3  3  3  4  4  5  5  5  4  4  4  4  4  4  4  4
  3  4  5  5  4  4  7  9  7  7  8  9  9  8  9 11  9  9  9 10 10  9 10 10
 12 13 14 16 16 15 15 16 15 16 17 16 16 16 16 15 16 16 17 18 18 17 16 16
 16 19 22 22 20 18 19 21 23 23 24 27 39 49 59 63 64 67 64 62 63 66 66 58
 58 59 61 57 55 60 66 28]"
"[27 29 20 22 20 21 21 21 18 17 18 20 21 25 25 21 20 22 22 28 27 28 28 35
 33 31 39 43 47 45 51 49 38 43 40 34 27 20 17 15 22 22 18 14 13 15 15 12
 11 11 12 14 15 14 12 12 15 13 11  9 10 12 12 11 11 11  9  8  8  9  8  7
  6  6  5  6  7  9  9  8  8  8  6  6  7  9  8  7  6  6  6  6  7  8  8  8
  6  6  5  5  5  5  5  5  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  5  6  5  4  4  6  9  8  8  9 11 10  8  9 10  9  8  9 10 10 10 10 11
 12 13 15 17 17 16 16 16 16 16 16 16 17 18 18 17 19 18 19 20 20 18 17 18
 20 22 23 21 19 18 21 24 23 27 33 38 58 68 69 63 61 62 60 60 60 62 63 57
 59 62 63 58 56 60 65 28]"
"[30 29 23 20 18 18 19 19 18 18 20 20 18 18 20 19 24 21 17 21 25 26 21 22
 21 21 28 31 31 33 38 35 37 43 45 47 45 40 38 38 37 36 33 27 22 19 17 15
 14 14 15 16 17 16 15 15 16 15 13 12 12 13 13 12 13 13 12 11 10 10  9  8
  7  8  8  8  8  9  9  8  8  8  7  7  7  8  8  7  7  6  6  7  8 10  9  9
  8  7  6  5  5  6  6  6  4  4  4  4  4  4  4  4  6  5  5  4  4  4  4  5
  5  5  5  5  4  5  7  8 10  9 10 12 12 10  9 10  9  9  9  9 10 10 10 11
 12 13 14 16 17 17 17 17 17 17 17 17 17 19 20 20 20 21 22 23 21 18 19 21
 22 22 21 20 19 20 24 27 29 38 48 55 68 75 72 65 63 60 57 58 57 59 64 61
 63 65 65 63 63 62 63 29]"
"[30 27 22 19 17 17 18 19 20 18 20 22 20 18 18 17 17 20 18 19 19 21 17 16
 16 18 22 22 18 25 31 28 27 30 31 35 37 34 37 40 38 43 47 48 42 34 28 25
 20 19 18 18 19 18 18 19 16 15 14 13 14 14 13 10 14 15 14 13 11 11 10  9
  9 11 11 10  9  9  8  8  9  9  9  8  8  8  8  7  8  7  6  7  9 10 10  9
 10  8  6  5  6  6  7  6  5  5  5  5  5  5  5  5  7  6  5  4  4  4  5  5
  5  4  4  4  5  7  8  8 10  8  9 11 12 10  8  9 10  9  9  9 10 10 10 11
 12 12 14 15 16 16 17 18 18 18 17 17 17 19 20 20 19 21 23 23 20 17 18 23
 21 20 19 19 20 23 26 28 37 52 61 67 67 71 68 67 65 59 56 60 60 61 65 63
 64 65 65 66 68 63 61 28]"
"[29 27 20 20 20 17 21 21 22 21 20 22 24 20 17 17 18 18 18 17 17 17 16 16
 16 16 15 14 16 20 23 24 17 17 19 23 24 24 26 29 28 27 33 43 41 32 32 41
 49 53 46 36 34 33 26 23 18 16 17 19 17 14 14 13 14 13 13 13 13 12 11 11
 10 12 14 11  8  9 10  8  9 10 11  9  8  8  9  8 10  9  7  6  5  6  7  7
  9  7  6  5  5  6  7  7  6  7  8  8  7  7  7  8  8  7  5  4  4  5  5  5
  4  5  5  5  5  6  7  9  8  9  9 10 10 10  7  6  9 10 10  9  8 10 12 13
 11 11 13 16 17 16 16 17 17 16 16 18 19 19 18 18 18 20 23 19 20 18 20 19
 21 19 18 18 23 24 25 33 54 65 74 68 63 66 66 65 64 61 59 59 62 67 66 60
 66 63 63 65 66 63 63 29]"
"[30 30 23 19 18 17 20 20 21 20 20 22 24 22 19 17 18 18 18 18 18 17 17 17
 15 16 17 16 16 18 19 19 16 16 17 18 17 16 17 19 18 21 25 28 28 28 30 32
 39 43 40 34 36 40 39 39 36 34 28 20 16 18 17 12 13 13 13 11 11 12 12 10
 14 12 13 14 14 14 13 11 12 11 10  9  9  9  9  9  7  8  9  7  5  5  7  8
  6  5  4  4  5  7  7  7  6  7  8  8  8  7  7  8  7  6  4  4  5  5  4  3
  3  4  4  5  5  5  6  6  7  8  8  8  8  9  8  7  8  9 10 10 10 12 13 14
 14 13 14 16 17 17 16 17 17 16 17 18 19 19 18 18 19 21 24 19 18 15 16 16
 20 18 22 27 30 31 39 54 68 67 67 64 63 64 62 62 63 59 56 58 62 65 65 66
 67 62 60 61 65 66 66 28]"
"[28 29 22 19 22 22 22 21 19 19 17 18 20 19 16 15 17 18 19 19 19 18 17 16
 15 16 17 16 16 17 17 17 18 17 17 18 17 16 16 18 16 18 19 17 18 22 25 24
 25 26 24 22 23 28 31 32 33 36 39 39 41 46 43 33 25 26 24 17 16 16 17 15
 15 15 15 15 12  9 12 14 14 10  8  9 10  9  8  8  9  9  9  8  8  9 10  9
  9  8  7  6  6  6  6  5  7  8  8  8  8  8  8  7  8  6  5  6  7  7  6  4
  4  5  6  6  6  6  6  6  7  8  7  7  7  8  8  9  8 10 11 12 13 14 14 14
 16 15 14 16 17 17 16 16 17 16 16 18 19 19 18 17 18 20 23 20 20 17 20 21
 21 19 21 24 31 47 64 77 76 69 65 63 64 65 60 59 60 58 55 59 64 62 61 67
 68 66 63 61 63 65 66 29]"
"[28 31 27 25 27 24 20 21 23 24 22 20 21 21 19 19 18 18 20 21 22 21 18 15
 17 16 16 16 16 18 19 18 16 16 16 17 17 17 17 18 18 17 17 17 17 18 19 21
 25 23 21 19 17 19 22 23 24 23 26 33 40 45 46 43 33 37 38 33 27 23 20 17
 15 19 23 21 16 11 10 14 13 10  9 10 13 12 10 10 12 10  8  7  8 11 11 10
