"[28 31 30 31 29 30 29 28 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29
 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 28
 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29 28 29 30
 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 30 28 27 30 30 30 30 28
 30 28 29 30 29 30 29 30]"
"[29 32 27 28 27 28 29 31 30 29 29 30 30 29 29 29 28 28 29 29 29 29 29 29
 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 31 30 29 29 29 29 28 28
 29 30 30 29 28 28 29 29 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29
 29 29 29 29 30 30 29 29 29 28 28 29 29 29 29 29 28 29 29 28 29 29 29 28
 29 29 30 30 29 29 28 28 30 29 29 29 29 29 29 30 28 28 29 30 30 29 29 30
 29 29 29 30 30 29 29 30 30 30 29 28 29 30 30 30 29 29 29 29 28 28 30 29
 28 28 30 32 27 26 31 29]"
"[29 26 14 10 10 11 10 12 12 10  9  9  9  8  8  8  9 10  9  9  9  9  9  9
  9  9  9  9  8  7  7  7  8  8  9  8  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
