"[30 30 29 29 31 28 29 30 29 29 29 29 29 30 30 29 30 29 29 29 29 28 29 30
 30 29 29 30 30 30 29 29 29 29 28 28 29 29 29 29 30 30 29 29 29 30 29 29
 28 29 29 30 29 28 28 29 28 29 29 29 28 28 29 30 29 30 30 29 28 28 29 29
 28 28 29 29 29 29 29 29 29 28 28 29 29 28 28 29 28 29 29 29 28 28 29 30
 30 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 27 31 30 29 29 29 29 29 29
 29 28 29 30 29 29 30 29 29 29 29 28 29 29 30 30 30 29 28 29 29 29 29 28
 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 30 30 29
 28 30 27 30 31 30 30 29]"
"[29 27 32 27 29 28 33 27 29 29 30 29 29 29 29 29 27 28 29 29 29 29 29 28
 30 29 28 28 28 28 28 29 30 30 30 30 30 30 29 28 28 28 29 29 29 29 29 30
 30 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 27 28 28 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 29 29 29 29 28 28
 30 30 30 30 30 30 30 30 29 28 28 28 29 29 29 29 30 30 30 29 28 28 29 30
 29 28 28 29 29 29 28 27 30 29 29 29 27 28 30 32 28 28 29 29 30 30 29 28
 30 29 29 29 28 28 29 29 29 29 30 30 29 28 28 28 28 28 28 30 30 29 29 29
 30 30 29 28 28 29 29 29 31 31 30 30 29 29 29 29 30 29 28 29 29 29 29 30
 32 26 34 25 28 29 31 28]"
"[ 31  28 123 117 115 121 112 115 115 115 115 112 109 107 106 105 104 105
 103 100  98  96  94  91  90  90  89  86  84  84  83  82  78  78  78  77
  76  75  74  74  73  74  74  73  70  67  66  66  66  65  65  65  65  64
  64  64  64  62  60  60  59  58  55  53  56  56  55  54  53  52  49  46
  47  46  46  47  47  47  48  48  48  47  47  48  49  48  47  47  46  45
  44  44  45  45  43  41  39  39  38  37  36  35  35  34  35  33  31  32
  33  33  33  32  29  29  30  31  33  35  39  41  47  52  56  59  61  65
  71  76  74  75  80  83  82  84  88  91  94  94  96  98 101 104 106 107
 105 104 104 103 103 106 109 112 115 117 120 121 121 122 123 125 126 125
 127 130 130 129 130 132 134 137 140 142 143 143 140 137 125 123 119 113
 108 103 100  98  96 100 108 118 129 138 146 151 149 154 152 162 166 188
 190  28]"
"[ 31  25 128 127 123 121 120 122 121 121 121 119 117 116 114 112 111 113
 112 109 108 108 107 105 102 103 101  98  96  96  93  89  89  88  86  83
  81  80  80  80  77  77  77  77  75  73  72  72  70  69  69  70  69  68
  66  66  67  66  65  65  66  65  63  61  60  60  59  58  58  57  55  53
  51  51  50  50  51  51  51  51  51  50  49  50  51  50  49  48  48  48
  46  46  47  49  47  45  46  45  44  42  41  40  40  39  40  38  36  36
  36  36  36  37  40  38  36  33  32  31  32  32  25  29  33  34  35  39
  46  53  59  63  68  70  70  73  78  80  81  81  83  85  87  90  91  92
  94  98 101 103 104 104 104 105 104 105 107 109 111 114 117 119 121 120
 121 124 125 125 128 132 130 134 136 136 137 139 140 139 141 139 136 132
 128 124 121 120 117 114 110 107 106 107 110 113 119 122 134 141 145 154
 159  30]"
"[ 30  32 124 130 128 126 129 130 130 128 126 124 124 123 122 120 118 120
 119 116 115 116 115 112 112 112 111 109 109 109 107 102 100  99  96  94
  92  90  89  89  86  84  83  84  84  82  81  81  80  79  78  77  76  75
  73  72  68  68  68  68  68  68  67  66  65  65  64  63  63  63  63  63
  60  59  58  57  56  56  55  54  53  53  53  53  53  53  52  51  50  51
  49  48  49  51  51  49  47  46  45  45  45  45  46  46  44  43  42  42
  42  42  42  43  41  39  38  37  37  38  37  36  36  34  31  30  31  32
  33  33  33  37  41  41  45  56  64  65  66  68  71  74  77  79  80  79
  81  86  89  92  96  98  99 103 102 103 104 105 107 109 111 112 111 110
 112 114 114 114 117 121 124 127 130 130 129 132 134 136 134 135 136 137
 138 139 139 139 140 140 141 140 134 126 120 116 113 105 107 111 114 116
 121  28]"
"[ 30  24 165 151 140 138 137 136 136 134 131 129 130 132 132 131 130 131
 130 127 124 123 122 120 120 119 117 115 115 116 114 111 110 110 108 107
 106 104 102 101 100  97  95  94  93  90  88  88  88  86  83  81  79  77
  77  77  79  79  79  78  76  75  74  73  73  72  69  66  65  65  65  65
  67  66  66  65  65  65  63  62  60  60  60  59  59  60  59  58  54  55
  54  52  52  54  54  52  51  49  48  48  49  49  49  48  47  47  47  48
  47  47  47  48  48  47  46  46  46  46  44  43  41  40  39  38  38  37
  36  35  32  34  34  31  31  38  42  39  43  44  46  49  54  60  64  66
  73  78  78  79  82  83  84  88  89  91  94  96  98 100 101 103 106 107
 109 111 112 112 113 114 113 117 122 124 124 125 127 129 127 129 131 134
 136 137 137 138 140 140 142 145 147 148 150 151 145 143 137 127 121 119
 114  29]"
"[ 31  28 189 186 184 178 183 171 165 162 157 151 146 141 136 132 137 135
 132 130 129 129 130 131 130 129 128 126 125 123 122 121 121 119 117 116
 116 115 113 111 110 108 106 107 106 103 102 104 101  99  97  95  92  90
  89  89  83  83  83  83  82  81  81  81  79  78  76  74  74  75  75  75
  72  71  71  72  72  72  70  69  66  67  66  64  64  64  64  63  60  61
