"[31 32 28 32 29 29 31 29 29 29 29 29 29 29 29 29 29 29 29 29 31 30 29 29
 29 30 30 28 28 28 29 29 31 27 28 30 30 28 29 29 30 28 29 30 28 28 29 29
 30 29 28 29 29 30 30 30 28 30 27 31 28 28 29 31 29 29 30 29 29 28 29 29
 30 29 28 29 30 28 30 30 29 29 29 29 30 30 30 30 31 29 28 29 30 29 28 28
 29 29 29 29 28 29 29 29 28 28 29 31 29 29 32 28 31 28 29 31 29 29 29 29
 28 29 30 29 30 31 30 29 28 29 30 30 28 28 29 30 29 29 29 29 28 28 28 30
 28 32 28 28 31 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 28 28 29 30
 29 27 29 31 29 28 30 30 30 30 29 29 30 29 29 29 29 27 28 30 29 29 30 29
 30 29 28 28 29 31 28 32]"
"[31 26 35 27 29 30 26 30 30 29 29 30 31 30 29 28 27 31 31 29 29 30 30 30
 28 28 28 29 31 31 30 29 27 29 31 29 27 29 31 30 30 30 29 28 29 30 29 27
 28 28 30 32 31 28 27 29 29 30 28 29 31 30 30 26 30 29 28 28 30 31 31 30
 29 30 29 31 30 27 29 28 29 29 30 30 30 30 29 29 27 29 29 28 27 27 30 33
 27 31 30 29 31 28 27 31 31 28 27 30 27 26 30 29 28 29 30 27 27 30 30 27
 29 28 27 28 29 27 26 31 32 27 28 30 28 29 30 26 27 29 27 30 32 31 32 28
 28 27 31 31 29 30 27 28 29 28 27 27 27 29 29 29 27 29 29 28 29 31 29 24
 30 27 27 30 29 29 29 26 28 28 28 28 29 29 30 30 30 29 29 29 28 28 29 28
 29 29 32 28 31 27 28 28]"
"[ 30  29 114 122 115 117 118 116 121 119 118 117 117 117 119 120 118 123
 122 117 118 121 122 122 125 126 128 130 129 126 123 123 124 132 138 136
 137 147 157 159 162 166 164 158 159 160 158 157 155 150 146 146 149 157
 172 186 214 220 233 242 246 243 248 246 246 247 246 245 244 245 244 244
 246 247 245 246 246 245 247 245 248 247 246 246 246 246 246 246 242 232
 215 197 180 167 157 150 165 161 147 139 141 139 136 142 135 134 139 148
 147 145 148 148 144 138 135 136 134 127 125 130 133 129 113  95  83  66
  43  30  29  31  29  25  25  24  23  25  21  24  18  21  21  19  24  17
  19  17  16  15  19  23  40  73 112 107  99  91  83  78  76  75  76  79
  80  79  78  78  75  71  56  51  49  52  55  59  60  56  53  55  57  58
  59  59  60  61  66  65  64  63  64  64  65  65  67  66  78  91 102 121
 129  29]"
"[ 29  30 115 115 115 113 114 119 117 116 117 119 120 120 118 118 116 118
 116 112 115 119 119 118 121 123 126 128 124 118 117 119 120 126 128 123
 122 130 134 129 130 145 153 154 159 162 161 164 158 156 155 152 149 147
 151 157 158 158 166 178 186 196 225 245 243 249 253 254 252 252 251 254
 251 252 250 251 253 253 254 251 251 251 251 251 253 254 254 254 252 252
 253 252 248 237 215 196 184 181 170 161 159 154 146 143 140 137 137 142
 141 140 144 143 140 141 136 134 135 132 132 135 137 138 127 118 122 117
  99  86  69  53  40  30  23  30  32  23  25  23  20  23  22  22  24  19
  19  22  17  20  15  31  83 104 106 102  95  86  78  73  74  76  74  75
  77  77  72  66  66  68  64  58  52  51  53  57  58  56  56  58  62  64
  65  65  65  65  67  67  66  66  68  68  68  67  68  78  85 110 125 121
 127  29]"
"[ 30  32  97 105 113 111 113 112 112 110 111 115 119 118 115 113 115 116
 116 116 118 118 116 117 113 114 117 120 119 115 114 116 118 119 120 121
 124 129 125 114 123 133 133 128 129 133 138 144 148 152 157 158 156 153
 150 148 155 150 149 155 148 147 156 164 171 191 214 236 244 251 251 252
 252 254 253 251 250 250 253 252 252 252 253 253 253 252 251 250 253 253
 252 250 252 254 254 251 245 244 238 218 194 181 174 166 161 156 149 144
 137 132 128 118 121 128 130 135 139 136 136 136 139 137 127 125 131 128
 119 120 121 123 113  94  80  64  43  29  24  15  17  19  20  23  23  24
  21  16  21  15  40  90 104 105 105  99  91  83  77  74  74  75  75  75
  75  73  68  63  64  69  70  66  59  55  54  56  57  58  62  63  65  66
  67  67  67  67  69  70  69  70  72  72  70  71  71  82 113 133 129 131
 129  28]"
"[ 28  28  85 101 105 105 113 106  99 102 108 113 113 110 109 110 109 112
 116 120 120 115 113 115 112 111 112 115 117 117 116 116 116 116 118 118
 119 120 119 115 116 122 124 122 122 122 121 123 130 131 129 127 129 136
