"[31 30 30 31 29 32 29 30 29 29 29 28 29 30 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 29 30 29 29 29 29 29 29
 29 29 30 30 29 28 29 30 29 30 28 29 30 30 30 29 30 29 30 30 28 28 30 30
 29 28 29 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29
 29 29 29 29 28 29 29 28 28 30 30 30 29 29 29 29 29 29 29 28 28 29 30 29
 30 29 30 28 29 29 28 30]"
"[32 31 26 28 29 30 28 30 29 30 30 29 28 29 29 29 29 29 29 29 29 29 28 28
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30
 31 28 29 30 29 30 29 27 29 29 31 30 27 27 28 30 29 28 29 30 29 29 29 28
 32 29 28 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 28 28 28 28 28 29 30 30 28 28 29 29 29 29 29 29
 29 28 28 29 29 28 28 29 28 29 29 29 29 30 30 29 28 29 29 30 30 30 30 30
 30 30 29 29 29 30 30 29 31 30 28 27 29 30 30 28 28 29 30 30 29 29 28 29
 27 27 29 30 29 30 30 30]"
"[29 28 16 12 13 11  9 10  9 10 10  9  7  8  9  9  9  9 10 10 10 10  8  8
  9  9  9  9  9 10 10 10  8  8  9  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  7  7 24 57 77 72 67 68 60 50 47 46 48 45 42 43 45 46 47 48 48
 20 11  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 12 13 13 13 13 13 13 14
 14 13 13 13 13 12 12 12 10 10 11 11 11 12 13 12 14 14 16 17 18 18 18 17
 18 17 16 16 16 17 17 17 22 21 20 20 21 23 22 21 21 21 22 22 20 19 22 27
 34 43 54 66 70 69 58 32]"
"[30 30 12 11 14 11 11 12 13 12 10  9  8  9 10 11  9  9  9  8  8  7  6  6
  8  7  7  8  8  8  8  8  9 10 10 10 10  9  8  8  8  8  7  7  7  6  5  4
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3  3  4  4  3  3  2  3  3
  4  3  7  5  6 28 61 77 83 74 74 60 51 51 48 47 46 42 40 42 44 46 49 51
 34 20  9  5  4  3  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  4  4  4  5  6  9 11 11 10 11 11 10  9 10 11 13
 13 12 12 12 11 10  9  9  8  9 10 10 11 13 13 13 14 15 16 18 19 19 19 18
 18 18 17 17 17 17 18 18 19 21 24 25 24 23 24 24 21 22 23 23 21 21 27 35
 41 60 73 76 71 71 66 28]"
"[27 30 14 14 16 14 15 17 16 13 10  8  9 10 11 12 12 11 10  9  8  8  8  7
  9  9  9  9  8  8  8  8  8  8  8  9  9  9  8  8  8  8  9  9  9  8  7  6
  5  5  5  5  5  5  4  4  4  4  3  3  3  3  3  3  3  4  4  4  3  3  2  3
