"[28 32 30 32 31 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 30 30 30 28 28 29 29 29 30 29 30 29 29 29 29 29 29 29 27 29 30
 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 28 30 29 29 29 29 28 28 30
 29 30 29 28 28 30 29 28 30 30 30 28 29 29 29 30 30 28 31 30 27 33 28 28
 29 30 29 28 34 30 28 29]"
"[30 34 26 28 28 28 29 30 30 29 29 30 30 30 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 31 31 30 30 29 29 29 29 29 29 29 28 29 29 30 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 30 30 30 30 30 30 30 29 29 29 30 30 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 30 30 30 30 28 28 29 30 30 29 29 30
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 28 27 28 30 31 30 29 29
 29 30 29 28 29 30 30 28 28 29 29 28 29 29 29 30 30 29 30 31 26 30 30 31
 27 28 30 28 27 26 32 30]"
"[29 28 14 12 10  9  9  9  9  8  8  9  9  8  8  8  7  8  8  8  8  9  9  9
  9  9  9  8  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9  9 10 11 12 12 11 11 11
 12 11 11 12 12 11 11 11  9 10 10 10 10 11 12 13 12 12 13 17 19 18 17 16
 15 16 16 16 16 17 17 16 17 18 18 18 20 20 19 20 20 21 17 23 24 23 24 25
 33 40 53 66 71 71 64 28]"
"[30 28 13 11 10 10 10 10 11 10 10 10 10  8  7  7  8  9  9  9  9  9  9 10
 10 10  9  9  8  8  8  8  9  9  8  8  8  8  8  9  8  7  6  5  5  7  7  6
  6  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  2
  2  2  2  2  3  3  3  3  4  3  3  4  5  5  4  3  2  2  3  3  4  4  4  4
  3  3  2  2  2  3  3  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  2
  4  3  2  3  4  4  4  4  3  4  5  5  6  7  8 10 10 10 11 12 11 10  9  9
 12 10 10 10 11 10 10  9  8  9 10 10 10 11 13 15 12 12 13 17 20 20 18 16
 16 16 16 16 17 17 17 17 16 17 17 18 20 20 19 20 20 21 19 24 26 24 23 31
 39 59 72 73 65 66 68 30]"
"[28 28 14 13 13 13 14 16 12 11 11 11 11  9  9  9  9  9  9  9  9  8  9  9
