"[32 29 31 29 29 31 28 31 30 29 28 29 29 29 29 29 29 29 28 27 28 29 29 29
 29 29 28 28 31 30 28 29 28 28 29 30 30 30 29 29 30 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 28 28 29 30 30 28 29 29 28 28 29 29 29 28 29 29 29 29 29 28 28
 28 30 29 29 30 29 30 30 30 29 28 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 31 29 29 29 28 29 29 30 30 29 29 28 29 28 29 29 30 29 29 29 30
 30 28 29 30 30 30 29 29]"
"[29 30 27 29 29 28 30 26 28 28 29 29 29 28 27 28 28 30 31 31 30 29 29 29
 28 30 29 28 29 29 28 28 30 29 29 28 28 28 28 28 28 28 28 30 30 28 28 29
 31 30 30 29 30 29 29 28 30 30 29 28 28 29 29 30 29 29 29 28 28 29 29 28
 29 29 30 30 30 29 28 28 29 29 29 29 30 30 29 29 29 28 28 28 28 29 29 30
 30 30 29 28 28 29 28 27 29 30 30 30 30 30 29 28 30 29 29 29 29 29 29 29
 28 29 28 28 29 28 27 29 28 28 29 29 29 29 29 30 28 28 29 29 29 29 29 28
 29 29 28 28 29 30 30 30 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 27 27 28 27 29 31 30 29 28 27 27 29 30 29 28 29 29 28 29 29 29 28 27
 29 30 26 27 32 26 31 27]"
"[ 30  28 114 108 109 111 115 121 117 115 113 112 111 112 115 118 118 122
 126 128 131 135 140 144 143 146 146 143 144 144 144 145 143 141 140 139
 139 140 140 139 141 141 141 141 140 139 139 140 138 137 137 137 138 138
 137 136 136 136 137 137 137 136 136 135 134 133 133 132 132 132 132 131
 130 130 130 130 130 129 127 125 126 126 124 122 119 116 114 113 115 114
 112 110 109 109 109 109 110 110 109 109 109 109 109 107 105 105 104 103
 103 102 100  98  99  99  98  97  97  97  96  96  97  97  95  92  91  89
  87  87  84  86  87  86  83  81  82  83  83  82  82  83  83  82  81  80
  81  80  80  81  83  85  85  84  87  85  82  80  78  75  72  69  61  61
  60  59  57  56  56  56  58  54  52  51  50  50  51  49  50  49  46  43
  42  42  40  38  38  43  49  54  57  62  68  72  72  82  84  80  79  81
  83  31]"
"[ 33  26 119 120 115 121 121 118 117 117 117 117 116 114 113 113 111 112
 114 114 113 114 118 122 126 130 131 130 133 137 139 140 146 144 142 141
 140 139 137 136 140 144 145 142 141 142 142 139 139 139 139 139 139 139
 139 139 138 138 138 138 138 138 137 137 138 138 137 137 137 136 136 135
 136 135 135 135 134 133 130 128 127 128 129 130 129 129 129 129 127 125
 122 119 117 116 115 115 114 115 114 113 112 111 111 110 111 111 110 109
 107 107 106 105 105 105 104 104 102 101  99  98  99 100  99  97  97  95
  93  93  93  94  94  92  88  86  86  86  88  87  86  85  85  84  83  81
  79  79  79  80  81  82  82  82  82  82  83  84  85  86  85  85  87  85
  82  78  73  68  66  64  62  60  60  60  58  57  56  53  51  53  53  48
  45  45  45  45  42  44  46  45  41  40  43  46  54  56  59  66  69  75
  80  29]"
"[ 28  33 120 121 121 119 124 125 122 121 120 121 121 120 118 117 111 112
 115 117 117 116 116 117 113 115 115 115 118 121 122 123 123 122 123 125
