"[32 28 30 30 29 29 29 29 30 30 30 29 28 29 29 30 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 28 29 29 29 29 29 29 28
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 30 29 28 29 29 29 29 29
 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 31 28 28 28 31 29 29
 28 30 27 27 32 31 28 31]"
"[31 30 28 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 30 29 28 28 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29
 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 29 29 29 29 29 29 30 30 30 29 28 28 29 30 30 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 28 28 29 30 29 28 28 29
 30 29 28 28 29 30 29 29 30 30 30 30 30 30 29 29 27 29 28 30 29 29 28 31
 28 31 31 29 26 28 31 26]"
"[28 27 15 13 10 10  9 11  8  8  7  8 10 10  8  7 10  9  8  8  8  8  9  9
  8  8  8  8  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10  9 10 14 16 15 12
 11 12 12 12 12 11 10 10  9  9 10 11 11 12 12 13 12 14 17 17 17 16 18 21
 21 19 16 14 15 17 16 13 17 17 18 18 18 18 18 18 20 21 19 23 22 22 23 30
 32 40 53 69 74 77 67 30]"
"[30 31 11 11  8 10 10 12 10 10 10 10 11 11 10 10  8  8  7  7  7  8  7  7
  8  9  9  9  9  9 10  9  8  8  9  8  8  8  7  7  8  8  7  6  5  5  5  5
  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  2  2
  2  3  3  4  4  4  4  4  5  5  5  5  5  4  3  2  1  2  3  3  3  3  3  3
  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  3
  3  4  4  5  5  4  4  3  3  4  5  6  7  9 10 12 11 11 10 10 13 17 16 13
 12 12 12 12 11 10  9  9  9  9 10 11 12 14 15 15 13 15 17 17 16 17 20 23
 23 21 18 15 16 18 17 14 18 18 19 19 20 20 20 21 21 21 19 24 24 25 27 35
 39 56 71 77 67 63 63 29]"
"[28 30 13 14 13 14 12 12 11 11 12 12 13 13 12 12 12 12 11 12 12 11 10  9
  7  8  8  7  7  8  8  8  7  8  8  7  7  8  7  7  9  9  8  7  7  7  7  7
  8  7  6  6  5  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  3  2  2  2
  2  2  3  3  4  4  3  3  4  4  4  4  4  4  3  2  2  2  3  4  4  4  4  4
  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3  4  4  4  4  3  3  3
  5  5  5  5  4  4  4  4  4  5  6  6  7  9 11 12 14 15 14 12 13 15 14 12
 13 13 13 13 12 11 10 10 11 10 10 11 14 16 17 16 15 16 17 18 17 16 17 18
 19 20 18 16 17 20 20 18 19 20 21 21 21 22 22 23 21 23 22 27 28 30 34 44
 61 69 71 72 70 66 65 28]"
"[30 31 18 16 13 14 12 12 16 16 16 15 15 15 14 14 13 14 14 14 14 12 11  9
  9 10  9  9  8  9  9  9  9  9  9  8  8  8  8  8  7  8  8  7  8  9  9  9
 10  9  8  8  7  5  4  5  5  5  5  4  4  4  4  4  4  4  4  4  3  3  2  2
  2  2  2  3  3  3  3  3  3  3  3  3  4  4  3  2  3  3  3  4  4  4  4  4
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4  3  3  2  2
  5  4  4  4  4  4  4  5  6  7  8  8  8  9 11 12 13 14 14 12 11 12 12 11
 11 11 10 10 10 10 10 10  9  9  9 11 14 15 15 14 14 16 18 20 19 17 17 16
 17 19 19 17 16 18 19 19 20 21 22 23 22 22 23 23 23 26 26 30 33 43 53 65
 73 74 68 64 64 62 63 30]"
"[28 29 24 18 14 16 17 19 18 17 15 15 14 14 13 12 14 15 16 17 16 15 13 12
 10 10 10  9  9  9  9  9  8  8  8  7  6  7  7  7  7  7  8  7  8  9  9  9
  9  9  8  8  7  7  6  6  6  6  6  6  6  5  5  5  4  4  5  4  4  4  3  2
  3  2  2  2  2  3  3  3  4  3  3  3  4  4  4  4  3  3  3  3  2  2  3  3
  3  3  3  5  5  5  4  4  4  4  4  4  4  3  3  3  4  4  3  3  3  3  3  3
  3  3  3  3  3  4  5  6  8  8  9  9  9 10 11 13 12 13 13 14 13 12 12 12
 10 10  9  9  9  9 10 10  9 10 12 14 16 16 16 15 12 15 18 20 19 17 16 17
 18 18 18 17 15 15 16 18 20 22 23 23 23 23 23 24 21 24 25 32 42 58 65 71
 66 65 65 64 66 66 66 29]"
"[29 30 33 27 21 21 22 23 22 19 17 16 15 15 13 12 14 14 16 17 17 16 15 14
 13 13 12 11 11 11 11 10 10 10  9  8  8  8  9  9  8  8  9  8  8  9  9  8
  9  8  8  8  8  7  7  8  7  7  8  8  8  8  8  8  6  6  6  5  4  4  4  4
