"[28 30 29 30 28 29 29 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 28 28 29 28
 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29 29 29 28 29 29 30 29 29 30
 31 28 30 30 28 32 29 31]"
"[29 32 27 29 29 30 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 28 29 30 30 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 28 28 29 29 29 29 30 30
 29 30 30 30 29 28 28 28 29 29 29 28 28 29 30 30 28 29 29 29 30 31 31 30
 29 29 29 29 29 29 29 28 29 29 28 28 28 29 30 29 29 30 30 30 28 28 28 29
 27 31 31 29 26 28 32 26]"
"[29 28 13 11 11  9  9  8  9 10  9  9  8  8  7  7  8  8  8  8  8  9  9 10
 10 10  9  9  9  9  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9 11 12 13 13 13 13 13
 12 14 15 14 12 10 10 11 10 10 10 10 11 13 14 14 15 15 15 16 18 20 20 19
 16 16 15 15 15 15 15 14 17 17 17 18 19 21 22 22 17 18 19 21 23 25 24 23
 23 43 53 72 82 80 68 30]"
"[30 31 10  8 10  8 10  9 11 12 13 12 10  9  7  7  8  9 10 10 10 10 10 10
  8  8  8  8  8  8  8  8  9  8  7  8  8  8  7  6  8  7  6  5  4  4  4  5
  6  6  5  5  5  5  4  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3
  4  3  3  3  3  2  2  2  3  3  3  3  4  4  3  3  3  3  4  4  4  4  3  3
  3  3  4  4  4  4  3  3  3  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  4  4  4  3  3  4  4  4  4  4  5  6  8 10 11 11  9 11 13 14 14 13 13 13
 12 14 15 14 12 10  9 10  8  8  9 11 13 15 16 17 15 15 15 16 18 19 19 18
 17 16 15 15 16 16 16 15 16 17 19 20 21 22 21 20 19 19 22 25 25 24 24 25
 41 59 63 71 74 72 69 31]"
"[28 31 12 12 15 13 14 13 15 15 16 15 12 10  9  9  8 10 11 12 11 10  8  8
 10  9  9  9  9  9  9 10  9  8  7  7  8  8  8  7  8  8  7  7  7  8  9  9
  9  8  6  6  7  7  6  4  4  4  4  3  3  3  3  3  4  4  4  4  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  2  3  3  4  4  4  4  4  3
  4  4  5  5  5  4  3  2  3  3  4  4  4  4  4  4  4  4  3  3  3  4  5  5
  3  3  2  2  3  3  4  5  5  6  6  7  8 10 10  9 10 12 14 15 14 13 12 12
 12 12 13 12 11 10  9  9  9  9 10 13 16 16 17 17 15 15 16 16 16 16 17 16
 18 17 16 16 16 16 17 18 20 21 21 20 20 19 18 17 17 20 25 27 24 23 32 44
 67 74 75 69 63 62 62 29]"
"[29 31 15 14 14 14 15 14 18 18 18 16 14 13 12 12 13 15 16 16 14 12 12 11
  9  8  8  7  7  7  8  8  8  7  6  6  7  8  8  8  9  9  8  8  8  8  9  9
 10  8  7  7  9  9  8  6  6  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  3  3  4  3  3  3  3  2  2  2  3  3  4  4  4  4  3
  4  4  5  5  4  4  3  2  4  4  4  4  4  4  4  4  4  4  3  3  3  4  5  5
  3  3  3  3  3  4  5  6  7  8  9 10 11 12 12 11 10 12 13 13 11 11  9  9
  9  8  8  8  9  9  9  9  9  8 10 13 15 14 14 14 15 16 17 16 16 16 16 16
 18 16 15 16 16 16 17 19 24 24 23 21 19 19 20 20 18 20 25 30 33 40 56 72
 75 67 63 59 61 65 65 30]"
"[29 27 15 13 14 16 18 19 16 16 15 14 13 12 12 13 15 15 16 15 13 12 12 13
 12 11 10  9  8  8  8  8  8  7  7  7  7  8  9  9 10  9  9  8  8  7  7  7
  9  8  8  8  9  9  8  7  7  6  6  5  5  6  5  5  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  2  2  2  3  3  3  3  3  3  1  2  3  4  4  4  4  3
  3  3  3  3  3  3  3  2  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  3  3  3  4  5  6  5  6  8  8 10 11 12 11 13 14 15 14 12 10 10 10
  9  8  8  8 10 11 13 13 13 12 12 15 16 15 14 14 15 15 16 16 17 17 17 16
 17 16 16 17 16 15 16 18 20 21 21 19 18 18 21 22 22 23 27 34 45 56 68 76
 73 65 62 58 57 60 63 29]"
"[30 27 19 18 17 21 20 19 18 17 16 15 15 15 16 16 15 16 15 14 13 13 15 17
 14 13 12 11 10  9  9  9  9  9  9  8  8  9  9  9  9  9  9  9  9  9  9  9
  8  8  8  8  8  8  8  8  8  7  5  5  5  5  6  5  5  5  5  5  4  4  3  3
  5  5  4  4  3  3  2  2  2  2  4  4  4  4  4  4  3  4  5  6  6  6  5  5
  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  5  4  3  3  3  4  4  5  7  9 10 10 10 11 11 12 13 14 14 13 11  9  9 10
  8  8  7  8  9 12 14 16 15 13 13 16 17 16 15 16 13 13 13 14 16 18 18 16
 17 17 18 19 18 15 16 18 19 21 23 21 19 19 21 23 19 25 33 41 52 63 70 71
 69 64 62 60 59 59 65 28]"
"[29 29 47 48 47 37 37 28 24 19 19 20 18 16 17 17 17 17 16 15 15 16 16 17
 16 12 13 16 16 14 14 14 11 14 14 12 11 10  9 10  9  9  9 10 10  9  9  9
  8  8  8  9  9  8  7  7  8  8  5  4  5  7  7  6  7  8  8  8  7  5  4  2
  4  4  3  3  3  2  2  3  2  4  4  4  5  5  4  4  2  2  3  4  5  4  4  3
  2  2  3  4  3  3  2  2  3  3  3  3  4  4  4  4  3  3  3  3  4  4  5  5
  6  5  4  4  5  7  7  7  9  8  8 10 11 13 14 15 15 15 14 13 12 11 10  9
 10  9  9  9  9 11 16 17 16 15 16 18 18 16 14 12 13 14 15 16 17 18 17 17
 20 20 20 20 19 18 18 18 18 21 23 23 21 23 24 23 26 40 52 63 71 69 64 66
 67 64 61 58 58 60 64 28]"
"[30 31 43 46 48 47 51 48 40 37 32 29 28 26 24 23 23 21 19 18 18 18 17 16
 16 15 15 15 14 14 17 19 17 15 11 10 11 11 11 12 11 11 10 11 10  9 10 11
  9  8  8  8  8  8  8  8  8  8  7  6  7  9  9  8  8  8  9  9  9  8  7  7
  6  6  6  6  6  5  5  5  4  5  5  5  6  6  5  5  3  3  4  4  3  3  2  2
  2  3  3  4  4  4  3  3  3  2  2  2  3  4  4  4  5  4  4  4  4  4  4  4
  5  5  4  5  7  8  8  8 10  9  9  9 10 11 12 13 14 13 12 11 10 10 10 11
 10  9  9 10  9 12 15 16 16 16 18 21 20 18 15 14 13 13 14 15 17 18 19 19
 19 20 22 22 22 20 18 17 19 19 19 23 26 23 24 31 40 58 70 72 68 62 59 65
 66 63 62 60 59 61 65 28]"
"[29 29 30 32 35 39 43 44 47 51 48 45 49 50 45 42 30 27 24 21 20 20 18 16
 17 16 18 19 17 17 16 14 13 17 17 13 12 13 15 16 14 13 13 13 12 11 12 14
 11 10  9  9  8  9  9 10  9  9  9  8  9  9  9  8  8  8  8  8  9  9  8  8
  7  7  7  7  7  6  6  6  6  6  6  6  5  6  5  5  4  4  4  4  4  3  3  2
  2  2  3  3  4  3  3  3  4  3  3  3  3  4  4  5  5  5  4  4  3  3  3  3
