"[31 30 30 31 30 30 29 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 30 30 28 28 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 28 30 28 31 28 28 32 28 30 30 29 29 29 30 29 28 30 29
 28 29 29 29 29 30 30 29 28 29 30 30 30 30 29 29 30 29 28 29 30 29 29 29
 29 29 30 30 29 30 31 28 29 28 29 29 29 29 29 30 29 28 29 28 29 30 28 28
 29 29 30 31 30 29 28 31]"
"[32 31 26 28 28 29 28 30 28 28 28 28 28 28 29 28 28 29 29 29 29 28 29 29
 29 29 30 30 29 29 29 29 30 30 30 30 29 29 29 28 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 31 31 27 28 31 28 29 28 31 31 27 26 30 29 28 27 28 28 28 29 29 30 30
 29 30 30 29 28 28 29 29 30 30 29 28 28 29 29 29 30 29 29 29 30 29 29 29
 31 29 30 29 27 28 29 29 29 28 28 29 29 29 29 29 30 29 31 29 29 30 29 31
 31 30 26 26 28 31 32 26]"
"[29 26 16 14 12 12 11 10 11 11 12 13 12 12 11 10  9  9 10 10 10  9  9 10
  8  8  8  9  9  9  8  7  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  6 17 30 32 33 34 33 37 34 20 17 11 13 13 15 14 13 13 13 12 13
 16 17 16 14 12 12 13 14 13 12 10  8  9 11 13 14 14 14 16 17 17 18 18 19
 16 15 15 16 14 14 18 20 20 21 20 19 19 20 21 20 23 23 26 25 23 23 24 29
 28 45 60 73 77 74 62 32]"
"[29 29 17 15 13 14 13 10  9 10 13 13 12 10  8  7  9  9  9  9  9  8  8  8
  9  9  9 10 11 11 10  9  8  8  9 10 10 10 10 10  9  9  9  8  7  6  6  6
  6  5  5  4  3  3  3  3  3  4  5  4  3  2  2  3  3  3  3  4  4  4  4  4
  4  4  3  3  2  2  3  4  3  3  3  4  4  4  4  3  3  3  3  3  3  3  4  4
  3  3  3  2  3  3  4  4  5  5  5  5  5  4  3  2  2  3  3  3  2  3  3  4
  6  3  6 22 45 55 59 55 45 43 50 50 35 27 19 15 11 14 15 12 12 12  9 11
 15 15 14 12 10 10 11 11 11 11  9  8  9 12 15 16 12 14 16 17 18 19 20 21
 17 15 17 19 17 16 19 23 21 22 21 18 18 21 23 23 23 24 29 28 25 25 30 39
 53 68 75 77 71 69 66 29]"
"[29 28 15 15 15 16 17 13 12 13 15 15 14 12 11 10 13 12 11 11 12 11 10  9
  8  8  8  8  9  9  9  9  7  7  7  8  9  9 10 10  7  8  8  8  8  8  8  8
  8  8  7  7  6  5  4  3  4  5  5  4  3  3  3  4  2  3  3  3  4  4  4  4
  5  4  3  3  3  4  5  5  3  3  4  4  4  4  4  4  2  2  2  3  3  4  4  4
  4  3  3  2  2  2  3  4  4  4  4  4  4  3  2  2  2  2  2  2  2  2  3  3
  7  6 20 50 68 61 59 50 42 42 44 43 42 43 39 18 11 11 15 14 13 13 11 14
 14 13 12 11 11 11 11 10 11 11 10 11 13 15 17 17 13 16 18 18 17 18 18 18
 20 19 22 24 20 17 18 19 19 21 22 20 19 21 23 23 23 23 26 24 22 27 38 52
 67 78 79 73 64 65 69 31]"
"[30 30 15 15 14 15 16 13 15 15 14 13 13 13 14 15 15 14 13 13 13 13 11 10
 10  9  8  8  8  9  9  9  9  9  9  9  9  9 10 10  7  8  8  9  8  8  8  8
  9  9  8  8  7  6  5  5  6  6  6  5  4  4  4  5  3  3  3  3  3  3  3  3
  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4
  4  4  3  2  2  3  3  3  3  3  3  4  4  4  3  3  2  3  3  3  3  3  3  4
  5  9 45 73 77 63 58 50 44 40 39 40 45 49 55 39 17 12 15 15 12 13 11 13
 12 11 10 10 11 12 11 10 10 10 11 12 14 16 16 15 13 16 18 17 17 18 18 18
 18 18 21 23 20 17 17 16 19 22 24 24 24 25 25 24 25 24 26 25 28 38 53 68
 72 75 72 64 58 59 64 26]"
"[28 28 15 18 18 17 20 18 16 15 13 12 12 14 15 16 16 16 16 16 15 14 14 13
 10 10  9  8  7  7  8  8  8  8  8  8  8  8  7  7  8  9  9  9  8  7  7  7
  8  8  8  7  7  7  6  6  7  6  6  5  4  4  5  6  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  2  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  2  3  3  3  3  3  3  3  3  4  4  4  4  3  4  4  4  4  4  4  5
  7 18 75 85 72 65 59 53 47 39 40 44 45 49 58 58 29 15 16 15 10 11  9 10
 10 10  9  9 10 12 12 11 11 12 13 14 16 17 16 15 12 15 17 17 17 18 18 17
 15 15 18 20 19 19 19 18 19 19 20 22 24 25 24 23 24 25 31 35 43 55 65 74
 73 69 67 63 62 63 66 30]"
"[29 30 19 25 25 22 24 21 17 16 15 14 15 16 16 16 15 16 17 17 15 14 14 15
 14 14 13 12 11 10 10 11 10 10 10 10 10 10  9  9  7  7  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  7  7  6  5  5  5  6  6  6  6  6  6  5  5  4  4
