"[31 32 30 32 31 30 28 30 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29
 29 29 29 30 29 30 30 30 29 29 29 29 29 30 29 29 30 29 28 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 31 28 29 28 28 31 30 28
 30 29 30 30 29 30 29 29]"
"[31 33 26 28 29 29 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 28 28 29 29 28 28 29 29 29 29 29 29 29 28 28 29 29 28 28 29 29 29 28
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 28 28 29 29 29 27 27 28 29 30 29 29 30
 30 30 30 29 29 29 28 28 29 29 29 29 29 29 29 30 28 28 29 29 30 30 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 30 30 30 30 30 26 29 31 30 28 28 32
 29 27 28 28 28 29 33 26]"
"[28 27 16 13 12 12  9  9 10 10 10 11 10  9  9 10  8  7  7  7  7  8  9  9
  9  8  8  9  9  9  9 10  9  9  9  9  9  9  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  7  7  9  9 10 11 13 15 15 14 14 14
 17 17 16 15 14 13 12 11 10 10 10 10 11 12 12 13 15 15 16 18 19 19 18 18
 14 14 14 15 16 16 16 15 17 18 17 17 18 20 20 20 20 21 23 22 23 23 19 20
 28 45 67 78 79 70 62 31]"
"[30 28 16 12 13 14 11 10 12 13 12 10  9  9  8  7  8  7  8  8  9 10  9  9
  7  7  7  8  9  8  9  9 10 10 10 10 10  9  9  9  8  8  7  7  7  6  6  5
  6  6  6  5  5  5  4  3  2  3  3  3  3  4  4  5  3  3  3  3  3  3  2  2
  2  2  2  2  3  3  3  3  4  4  4  4  4  5  5  5  5  5  4  4  4  4  4  4
  4  4  4  4  5  5  5  5  2  3  3  4  4  4  4  4  4  3  2  2  2  2  3  3
  3  4  4  4  3  3  4  5  5  5  5  6  7  9 11 12  9 10 12 12 12 12 12 13
