"[30 30 29 30 30 32 27 31 30 30 31 31 30 30 29 29 29 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 30 30
 30 30 30 30 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 31 29 29 30 29 28 28 30
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 28 29
 29 30 31 31 30 28 29 29 30 29 29 29 28 28 29 30 29 29 30 30 29 29 30 29
 28 29 30 27 31 30 29 30]"
"[30 32 27 27 28 29 27 30 29 28 29 29 28 28 29 30 30 28 28 28 28 28 28 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29
 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 30 29 29 28 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 28 27 27 28 29 29 29 29
 28 28 28 28 28 29 29 29 30 29 29 29 29 29 30 31 30 30 29 29 28 29 29 30
 30 29 28 29 29 29 29 29 29 29 29 30 31 30 29 29 30 29 28 28 27 30 31 28
 29 32 28 29 31 27 33 25]"
"[29 28 15 13 11  9  9  9  9 10 10 10  9  8 10 12 13 11  9  9  9  9  9 10
 10  9  9  9 10 10 10 10  8  8  8  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 11 12 14 16 16 15
 13 12 12 12 13 13 14 13  9  9  9  9  9  9 10 12 14 14 14 15 17 19 21 22
 17 15 14 15 16 17 16 16 18 18 18 19 20 19 18 19 23 22 23 23 23 24 22 18
 22 44 55 74 81 73 70 33]"
"[31 30 15 14 12 10 11 11  9  9 10 10 10  9 10 11 13 11  9  8  8  8  8  8
  8  8  7  7  9  9  9  9  9  9  9  9 10 10 10 10  8  7  6  6  6  6  6  5
  5  5  4  4  4  4  4  4  3  2  2  2  3  3  3  4  2  3  4  4  3  3  3  3
  2  2  2  2  2  3  3  3  3  3  3  3  2  2  2  3  4  3  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  3  4  5  4  4  5  5  6
  4  4  4  4  4  4  5  5  3  4  5  6  8 10 10 11  7  8  9 10 12 16 16 15
 11 10  9  9 10 10 11 11 11 10 10 10 10 10 12 14 16 16 15 16 17 18 19 20
 17 16 15 16 18 18 18 18 19 19 20 19 18 18 20 22 25 23 23 23 22 23 28 30
 48 68 73 79 77 75 74 28]"
"[29 29 15 15 15 14 16 16 13 12 12 13 14 14 13 13 13 12 11 10 10  9  9  9
 10  9  9  9 10 11 10  9  7  8  8  8  8  8  8  8  8  8  7  7  8  8  7  7
  6  6  5  5  5  5  5  5  4  3  2  3  3  3  3  3  3  3  4  3  3  2  2  3
  2  2  2  2  2  3  3  3  3  3  4  3  3  3  3  3  5  4  3  3  2  2  3  3
  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4
  4  4  4  4  3  3  3  4  5  5  5  7  8  9  9  9  9 10 11 11 12 15 15 14
 12 10  9  9  9  9 10 10 10 10 10 11 11 12 13 14 15 15 15 15 16 17 17 16
 18 18 18 19 19 19 19 19 19 20 21 20 18 17 19 22 24 23 24 23 20 22 31 39
 56 69 76 75 67 67 67 27]"
"[30 29 17 16 16 16 15 15 16 14 13 14 17 17 14 12 12 13 12 11 10 10 11  9
  9  9  9  8  9  9  8  7  8  8  8  8  8  8  8  8  8  8  7  8  9  9  8  8
  7  7  7  7  6  6  6  6  6  5  4  4  4  4  3  3  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  4  4  3  3  4  4  4  4  4  5  5  5  4  3  2  2  2  3
  3  3  3  3  3  4  3  3  3  3  3  3  4  4  4  4  5  4  3  3  4  5  4  4
  4  4  4  4  3  3  4  4  6  6  6  8  9 11 11 10 11 12 13 12 12 12 12 12
 12 10  9 10  9  9 10 12 12 12 13 14 16 16 16 17 14 15 16 17 18 19 19 19
 18 18 19 19 18 17 17 19 19 22 24 24 21 19 21 24 24 24 25 25 26 35 49 59
 69 65 67 68 63 63 61 29]"
"[28 27 17 16 17 19 17 19 21 18 16 17 18 18 16 13 14 15 15 14 13 13 13 13
  9 10 10 10 10  9  8  7  8  8  8  7  7  7  6  6  8  8  7  8  8  8  8  8
  9  8  8  8  7  7  7  7  8  6  5  5  6  6  5  5  6  6  4  3  3  3  3  3
  2  3  3  3  3  3  3  4  3  3  4  4  4  4  4  5  3  3  3  3  2  2  3  3
  3  2  2  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  5  6  6  6  6  8 10 12 11 11 11 12 14 14 11  9  8  9
 10  9  8  9  9  9 10 13 13 12 12 14 16 16 16 16 16 17 18 19 19 19 19 18
 17 17 18 17 17 16 17 18 20 22 24 24 22 21 22 25 25 25 25 25 34 55 72 78
 74 64 61 63 62 62 61 30]"
"[31 28 20 18 19 23 20 24 23 20 17 17 18 17 16 13 13 15 16 14 12 13 14 14
 11 12 12 13 12 11  9  8 10 10 10 10  9  9  8  8  9  8  8  8  8  8  9  9
 10 10  9  9  8  8  8  8  9  7  6  6  7  8  9  9 10  8  6  5  4  4  4  4
  2  2  3  2  2  2  3  3  4  4  4  4  4  4  4  4  2  3  3  3  3  3  4  4
  2  2  2  2  3  3  4  4  5  5  5  5  5  5  4  4  2  3  4  4  4  4  5  6
  3  4  4  4  4  4  5  7  8  8  8  9 10 10 10  9 10 12 15 16 12  8  7 10
  9  8  8  9  9  9 12 16 15 14 13 14 16 16 15 14 11 13 15 17 18 19 20 20
 17 17 17 17 17 17 18 20 19 19 20 20 19 20 22 24 27 33 37 39 50 69 74 66
 62 63 64 68 64 62 62 29]"
"[29 28 58 48 45 39 33 23 21 19 19 21 20 22 23 14 14 12 14 14 12 12 13 10
 11 14 14 12 12 12 11  9 13 14 13 13 13  9  7 12  9 10  8  7 10 11 10  9
