"[32 32 30 30 31 30 27 30 29 29 29 28 29 30 29 28 30 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 30 30 29 29 30 30 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 28 29 30 29 29 30 28 29 29 29 29 30 29 29 28 29 29 29 29 29 28 28 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29
 29 31 30 28 29 30 28 29]"
"[32 31 26 27 30 30 28 30 30 29 29 29 29 29 29 28 29 28 28 28 29 29 29 29
 30 29 29 29 29 29 29 28 30 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29
 30 29 28 29 30 30 29 29 28 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 28 28 29 29 29 30 31 29 29 28 29 29 29 30 30
 30 29 30 30 28 28 30 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 30
 29 28 28 28 29 29 29 30 29 28 28 28 29 30 30 29 30 29 28 28 28 29 30 29
 27 29 28 29 28 29 32 29]"
"[29 28 15 13 11 12 11 12 12 11 10 10 10  8  9 10  8  7  7  7  7  8  8  8
 11 11 10 10 10 10 10 10  8  8  7  8  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8 11 11 10 10 10 11 12 12 12
 14 13 14 13 11 11 12 12 10 10 10 10 10 11 13 15 15 15 16 17 18 18 18 18
 16 15 14 14 14 15 15 15 16 16 17 19 22 23 22 21 23 23 23 23 24 25 25 24
 28 43 54 63 68 71 62 31]"
"[30 30 11 13  9 10 10 11 12 10  8 10 10  8  7  8  9  9  8  8  8  8  9  9
  9  9  8  9 10 10  9  9  9  8  8  8 10 11 10  9  8  9  9  8  6  6  5  4
  6  5  4  5  5  4  3  3  4  4  3  3  4  5  5  4  3  3  4  4  4  4  4  4
  2  3  4  4  4  4  3  3  3  4  5  5  5  4  4  4  3  3  4  4  4  4  4  4
  4  4  3  3  2  3  3  3  3  3  3  3  4  5  5  6  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  4  5  6  7  7  7  9 12 11 11 10 10 11 12 12 12
 15 14 13 13 11 11 12 11  9 10 10 10 10 11 13 15 15 15 16 18 19 19 19 19
