"[30 30 31 29 28 32 27 31 28 29 29 29 30 30 29 29 28 29 29 29 29 29 29 28
 30 29 29 28 29 30 29 29 28 29 31 29 28 30 28 29 30 30 30 29 29 29 29 28
 30 30 30 29 28 29 29 29 30 28 28 29 30 29 29 30 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29
 29 29 29 29 29 28 29 30 29 29 29 29 28 29 29 29 29 28 30 31 29 29 30 29
 29 29 29 29 29 29 29 30 30 28 28 29 29 29 29 31 30 29 29 29 29 29 29 29
 28 30 31 29 28 29 30 30 30 29 28 28 29 29 29 28 28 28 29 29 30 29 29 28
 29 29 29 29 29 29 29 31 29 27 28 29 29 29 29 28 29 29 28 28 28 28 29 29
 30 28 30 29 30 31 28 30]"
"[30 27 30 29 28 25 35 26 31 31 30 28 27 28 28 29 29 29 28 28 29 30 29 28
 27 28 29 28 28 29 29 28 29 28 30 29 29 30 29 30 29 28 27 28 29 28 29 30
 28 28 28 28 28 29 30 29 30 29 29 29 29 28 28 28 30 30 29 29 30 30 30 30
 29 29 30 29 29 28 28 28 29 29 29 30 29 28 28 28 27 28 29 28 28 28 28 27
 28 28 29 29 29 28 28 28 30 28 28 30 30 29 29 30 30 28 28 28 27 28 30 30
 28 29 29 30 30 29 29 28 29 28 28 29 30 29 28 27 28 28 28 28 29 29 29 28
 30 29 28 28 29 30 29 28 28 29 30 31 30 29 29 29 30 30 29 28 28 28 29 30
 29 29 29 29 28 28 28 28 31 30 30 30 28 27 29 29 29 29 30 31 30 29 28 28
 28 27 29 29 28 27 35 26]"
"[ 29  31 114 112 111 116 113 119 114 115 115 114 113 112 114 115 116 122
 127 130 131 134 141 146 145 146 147 146 145 145 144 144 143 141 142 141
 140 139 136 138 142 143 143 142 140 139 137 136 139 139 138 137 137 136
 136 135 136 136 136 136 135 134 133 133 132 131 130 130 131 131 131 130
 128 129 130 130 129 128 128 128 123 123 123 122 120 117 116 115 113 113
 112 111 110 110 109 109 109 109 109 109 109 108 108 107 105 102 101 104
 104 101 100 101 100  98  97  96  96  97  98  98  96  96  95  94  91  88
  85  84  82  82  82  82  84  85  85  83  83  83  84  83  83  83  82  82
  83  81  80  82  84  84  85  85  87  85  82  81  80  77  71  66  58  58
  57  56  55  56  57  57  57  55  55  54  50  49  48  45  47  44  43  41
  37  36  37  37  46  48  51  54  59  64  69  72  79  80  80  81  85  84
  79  30]"
"[ 30  28 124 120 118 120 119 119 116 117 118 118 115 113 112 113 118 116
 115 116 117 118 117 116 126 128 131 133 136 140 142 143 147 144 145 145
 144 141 138 140 135 142 145 143 141 142 142 139 141 140 139 138 138 137
 137 137 137 137 138 138 137 136 136 136 135 135 135 135 136 136 136 136
 133 134 134 135 135 134 134 133 131 132 132 132 131 130 129 130 128 126
 123 120 118 118 118 118 109 109 108 108 109 111 113 113 112 110 109 110
 109 107 107 107 104 103 102 101 102 102 100  99  96  96  97  97  97  97
  97  98  93  93  91  88  88  88  87  85  86  86  85  84  83  82  82  82
  81  80  80  81  81  80  82  84  84  82  81  84  88  88  84  80  88  86
  84  80  76  71  66  64  62  60  62  63  58  57  58  54  53  50  48  48
  48  49  48  45  44  42  40  39  40  42  44  45  55  61  62  64  68  73
  74  29]"
"[ 30  30 119 121 124 123 128 118 121 122 124 124 122 120 119 120 120 117
 115 116 118 118 117 116 114 114 114 115 118 122 123 123 131 128 129 129
 130 131 130 134 139 144 147 146 143 142 142 142 144 142 141 140 139 138
 139 139 139 139 140 139 138 138 138 139 135 137 138 138 137 137 138 139
 137 137 137 138 138 138 137 136 135 135 136 136 136 136 136 138 138 137
 134 131 130 129 129 129 129 127 123 119 117 116 115 112 114 115 114 111
 110 110 111 110 110 110 108 108 110 109 105 105 104 104 103 101  99  97
  96  96 101 102 100  98  96  95  93  91  93  92  91  90  88  88  88  88
  86  84  82  81  79  77  77  79  81  82  82  83  83  83  83  83  84  85
  86  87  86  84  82  80  81  78  81  79  71  67  66  61  59  57  56  56
  56  57  55  51  50  49  46  46  46  45  42  40  37  37  37  40  39  40
  46  32]"
"[ 29  29 144 135 128 130 126 130 121 120 120 119 118 116 116 117 120 121
 123 123 120 118 121 125 123 121 118 115 115 115 113 111 113 110 110 109
 111 114 116 120 119 119 123 128 130 130 135 142 145 144 144 144 144 143
 144 146 142 142 142 140 138 138 138 137 136 138 139 139 138 138 139 140
 141 140 139 140 140 140 139 137 139 138 138 138 138 137 137 138 138 138
 138 136 136 135 135 134 132 132 131 130 130 130 129 126 122 123 121 116
 113 114 114 112 114 114 111 109 112 111 107 108 107 108 109 108 107 105
 105 104 101 102 103 103 103 101  99  97  99  99  98  97  96  95  95  95
  95  91  88  87  86  85  83  81  83  82  81  81  81  82  83  83  81  81
  82  83  83  83  83  82  79  79  83  83  79  77  77  75  74  74  75  73
  69  68  67  64  66  64  60  58  57  56  53  50  52  50  48  49  46  44
  37  26]"
"[ 27  32 167 166 161 160 157 153 153 149 145 143 141 137 136 137 132 127
 123 123 123 122 121 120 122 121 121 120 121 122 121 120 118 116 116 114
 115 118 117 119 115 114 114 116 118 119 122 126 124 124 126 129 130 130
 132 135 137 138 138 138 139 140 140 140 139 140 140 139 138 138 139 141
 142 142 142 141 140 140 140 139 139 138 138 139 140 141 141 141 140 140
 140 139 138 138 138 138 136 136 136 135 135 136 135 132 134 133 130 126
 125 126 124 122 120 121 117 114 117 115 111 113 112 113 114 114 112 111
 111 111 109 108 107 108 108 105 102  99 102 102 101 101 100  99  98  97
 101  99  97  96  97  98  96  94  94  91  87  86  87  87  86  84  85  85
  84  83  83  83  84  84  83  83  84  83  82  80  79  79  79  80  82  81
  78  79  81  79  76  74  71  68  66  64  63  62  53  56  58  54  53  54
  50  31]"
