"[31 32 28 29 29 30 27 29 29 29 30 30 31 30 29 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 27 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 30 29 29 29 29 30
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 30 30 29 28 30 29 27 30 29 28 28 29 30 29 28
 29 29 29 29 28 30 29 29]"
"[29 32 28 30 30 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 31 31 30 29 29 29 29 29 30 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 30 28 28 29 30 30 29 30 30
 29 29 29 28 28 28 28 28 30 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 28 28 29 29 30 30 29 29 30 30 30 28 29 31 31 30 29 28 29
 29 28 31 32 26 27 32 26]"
"[28 27 14 12 12 10 10  8  9  9  9  9 10 10 10 10  9  8  8  8  9  9  8  8
  9  9  9  9  9  9  9 10  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 11 12 14 15 14 15 15
 16 14 13 12 11 12 12 12 12 11 10 10 10 10 11 12 15 16 17 18 19 18 17 16
 17 16 16 16 16 16 16 17 17 17 17 18 18 18 18 19 19 20 22 23 22 21 22 25
 26 38 56 71 71 71 64 32]"
"[32 30  9  9 10 10 13  9  9  9  9  9  8  9  9  9 10  9  9 10 10 10 10  9
  8  8  8  8  8  8  9 10 12 10  8  6  6  6  7  8  8  7  6  6  6  5  5  4
  4  5  6  6  5  4  3  3  3  3  3  5  3  4  4  4  3  3  3  4  4  3  3  3
  2  2  2  3  3  4  4  4  4  3  3  3  4  4  3  4  5  4  3  3  3  4  4  4
  3  3  3  3  3  4  4  4  5  4  3  3  3  3  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  5  5  4  3  3  4  6  7  8  9  9  9 10 11 13 15 16 16 16 17
 15 13 11  9  9  9  9  9 11 11 10 10 11 12 12 12 16 16 17 19 20 20 19 18
 18 17 16 16 16 17 17 19 19 18 20 21 21 19 18 18 20 20 22 24 24 25 28 32
 40 61 73 74 67 66 64 27]"
"[28 29 13 15 14 11 16 15 13 13 13 12 12 12 13 13 10 10  9  9  9  9  8  7
 10 10 10 10  9 10 10 11 11  9  7  7  7  7  8  8  9  7  7  8  9  8  7  6
  5  6  7  6  5  4  3  3  3  3  3  3  4  3  4  4  3  3  3  4  4  3  2  3
  3  2  2  3  3  4  4  4  4  3  2  2  3  3  3  4  4  4  2  2  2  3  3  3
  3  3  3  3  4  4  4  4  4  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  2  3  5  7  8  8  8  9 10 10 11 13 15 16 15 16 16
 14 13 11 10 10  9  9  9 11 12 12 13 15 17 17 16 15 16 17 18 19 19 20 20
 18 17 16 15 15 16 17 18 19 19 21 24 23 20 18 18 20 21 23 25 25 28 36 43
 61 77 76 69 65 63 64 30]"
"[29 30 16 16 15 15 15 15 15 14 13 13 14 15 15 15 14 14 13 13 12 11 10  9
  9 10 10  9  9  9  8  9  9  7  7  8  8  7  7  8  8  7  8  9 10 10  9  9
  9  9  9  8  8  6  5  4  4  4  5  4  3  3  3  4  4  3  3  3  3  2  2  3
  4  3  3  3  4  4  4  4  4  3  2  3  3  3  4  4  5  4  3  3  3  3  3  3
  3  3  4  4  5  5  5  5  5  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4
  4  4  4  4  3  3  3  3  5  7  8  9  9  9  9 10  9 10 11 13 13 12 12 12
 13 13 11 11 10 10 10  9  8 10 11 13 15 17 17 15 13 14 16 17 17 18 19 20
 17 16 15 15 15 15 15 16 18 19 22 24 24 22 20 20 23 25 27 26 29 38 52 64
 77 75 62 56 60 59 59 28]"
"[29 28 16 16 18 19 17 17 18 16 15 15 16 17 17 16 14 14 14 13 13 12 10  9
 10 11 11 11 10 10 10 10  9  8  8  9  9  7  7  9  7  7  7  9  9  9  9  9
 10  9  9  9  9  8  7  6  5  6  7  7  6  4  4  4  4  4  3  3  3  3  3  4
  5  4  3  3  4  4  4  3  3  3  3  4  4  3  3  4  4  4  4  4  3  3  3  3
  2  3  4  5  5  5  4  4  5  5  5  4  5  5  5  5  3  3  3  3  3  4  4  4
  3  4  4  4  4  4  5  6  7  8  8  9 10 10 10 10 11 12 13 13 13 11 11 11
 11 11 10 10  9  9  9 10 10 12 13 14 16 18 16 14 11 13 16 16 16 16 18 20
 16 16 16 17 17 16 16 17 17 20 22 23 22 23 23 22 26 28 30 33 41 54 65 71
 66 66 65 61 60 58 62 32]"
"[29 30 25 25 24 22 17 17 19 18 16 15 17 17 17 16 15 15 15 15 15 14 13 12
  9 11 12 13 12 12 12 13 12 11 11 12 11  8  8 10  7  7  7  8  8  8  8  9
  9  8  8  8  8  8  7  5  6  8 10 10  8  7  5  5  6  5  4  4  4  4  4  5
  6  4  3  3  4  4  4  3  2  3  4  5  5  4  3  4  3  3  4  4  3  3  3  3
  2  3  4  5  5  5  4  4  5  5  5  5  4  5  4  4  3  3  3  4  4  4  4  4
  3  4  5  4  4  4  6  8  8  8  7  8 10 11 10  9 12 12 13 13 12 10  9 10
 11 10 10  9  9  9 10 11 13 15 15 15 16 17 15 12 11 13 16 17 16 16 18 20
 16 16 18 20 20 20 19 19 18 20 22 21 21 23 24 24 30 32 37 46 60 70 70 65
 65 63 67 60 56 60 65 27]"
"[30 29 53 42 32 34 26 25 26 23 18 16 17 19 19 18 16 17 16 15 15 16 15 12
 12 12 13 13 13 14 14 14 12 14 12 13 10 12 11 11 10  9  9  9 10 11 11  9
  9  9  9  9  8  6  7  7  7  8 10 11 10  8  7  7  5  7  8  7  6  5  4  4
  6  5  4  4  4  5  4  3  3  4  4  3  3  4  4  3  3  3  3  3  3  3  3  3
  3  3  3  4  5  5  4  4  3  2  2  2  3  2  2  2  3  3  3  3  4  4  3  2
  3  4  4  4  4  6  8  9  7  7  8  9  9  9 10 12 12 13 13 12 10  9  9  8
 10 10 10  9  8  9 12 15 15 15 16 17 17 18 17 16 13 12 13 16 16 16 18 21
 20 16 19 24 24 23 24 22 22 23 21 20 24 22 18 25 32 38 46 61 65 71 72 65
 64 64 64 68 69 67 67 27]"
"[29 28 47 42 38 41 40 44 46 44 40 34 30 25 21 17 20 19 17 15 15 16 16 15
 15 15 15 15 17 18 16 14 12 13 13 15 12 13  9  8 11 11 10  9  9 10 10  9
 11 11 10 10  9  7  7  7  8  8  9  9  9  7  7  8  7  8  8  7  6  6  6  6
  5  6  6  5  4  4  4  3  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4
  4  4  4  4  5  5  4  3  4  3  3  4  4  4  3  3  4  3  3  3  3  3  3  2
  4  5  6  5  5  6  8  9  8  8  9 10 10 10 10 11 11 12 12 11 10  9  9  9
 10  9 10 10 11 11 13 15 15 16 17 18 18 17 16 15 13 12 13 15 16 16 17 19
 17 17 20 21 18 18 22 24 21 23 23 21 24 24 21 25 37 52 61 69 66 63 61 61
 63 62 62 66 69 68 69 29]"
"[29 28 38 38 39 40 42 49 47 45 43 44 46 44 39 33 25 24 22 21 19 18 17 18
 15 15 14 15 17 18 16 15 17 16 12 13  9 10  8 10  7  9 11 11 12 12 12 11
 12 12 11 10  9  8  7  8  9  9  9  9  9  8  8  8  8  8  6  5  5  6  6  6
  5  7  8  7  5  4  4  4  4  5  5  4  4  4  4  3  3  3  3  4  4  4  4  4
  4  3  3  4  4  4  4  3  4  4  4  4  4  4  3  3  4  3  3  3  3  3  3  3
  5  5  6  6  6  6  8  9  8  8  9 10 10  9  9 10 11 11 11 11 11 11  9  9
  9  9 10 12 13 14 15 15 15 17 19 20 19 17 16 15 15 14 14 16 17 16 17 18
 19 17 18 17 16 18 21 22 25 22 22 25 28 25 26 39 59 71 71 69 63 57 54 59
 58 57 56 61 65 66 69 29]"
"[31 28 25 24 25 20 18 20 37 36 37 41 48 51 48 43 41 40 39 39 36 31 27 27
 21 20 17 15 16 18 23 26 17 17 14 16 13 13 12 14 10 10 10  9  8 10 13 15
 14 14 13 12  9  8  8  9  9  9 10 10 10  8  8  9 10  8  6  4  5  6  6  6
  5  7  8  7  5  4  4  4  4  5  5  5  5  5  5  4  5  5  4  4  4  4  4  4
  3  3  3  3  4  4  4  4  4  4  3  4  4  3  3  3  4  3  3  2  2  3  3  3
  4  5  6  6  6  7  8  9  8  8  9 10 10 10 10 11 13 12 12 11 10  9  9  9
  8  9 12 14 15 15 15 16 16 18 19 20 19 18 17 16 16 15 15 16 17 17 17 17
 18 18 17 16 17 20 21 20 21 17 20 27 33 36 46 64 79 78 67 64 60 58 56 57
 56 56 56 59 63 65 68 28]"
"[28 28 19 21 25 25 23 20 21 23 26 28 30 31 30 29 25 27 32 37 40 39 39 40
 44 45 44 38 31 27 27 28 24 23 18 17 12 10  8 11 12 12 12 11 11 13 15 17
 15 16 16 14 11  8  9 11 10 10 10 10  9  9 10 11 12 11  8  7  7  8  8  6
  7  7  7  6  5  5  5  5  4  5  5  5  6  6  6  5  7  7  7  6  6  6  6  7
  4  4  3  4  4  5  5  5  5  4  4  4  3  3  3  4  3  3  2  2  3  3  4  5
  4  5  5  6  6  7  8  9  9  9  9 10 11 12 12 13 13 12 11 10  9  8  8  7
  9 11 14 16 16 15 16 17 18 18 18 19 19 19 18 17 17 16 16 16 17 17 17 16
 16 19 20 20 20 20 21 21 19 20 25 30 40 53 62 71 78 71 63 64 61 62 61 55
