"[30 32 28 29 29 28 30 29 30 29 29 30 30 29 29 29 28 29 29 29 28 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 28 29 30 28 28 29 29 29 29 29 28 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 28 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 30 29 28 29 29 30
 29 29 29 29 29 29 28 28 29 29 29 28 29 30 29 28 28 30 30 29 28 28 29 28
 28 27 29 29 30 30 29 29 30 29 28 28 29 30 30 29 30 30 29 29 30 29 28 29
 29 29 30 30 30 29 29 29 30 29 29 30 30 29 29 28 29 29 30 29 28 29 30 29
 29 31 28 30 32 29 32 29]"
"[30 26 34 28 30 30 29 27 29 29 29 27 27 29 29 29 30 30 29 30 30 29 29 28
 31 31 29 28 28 29 29 28 30 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 28 29 29 28 28 29 28 27
 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 28 28
 28 28 28 29 29 29 29 29 29 28 28 29 29 30 30 29 31 30 29 28 28 29 29 28
 29 29 29 29 28 28 30 31 28 29 29 29 28 29 29 29 29 29 29 28 28 30 30 29
 31 30 30 28 28 29 29 30 28 29 29 29 28 28 28 27 27 29 29 29 29 28 28 31
 29 28 27 27 28 29 29 29 30 30 28 28 27 28 29 29 28 27 29 31 30 28 28 28
 30 27 30 27 27 31 31 28]"
"[ 31  30 124 121 122 119 117 117 114 116 116 113 113 113 111 107 106 105
 104 103 102 101  99  98  93  91  88  84  84  85  83  80  81  80  79  79
  79  79  79  79  74  74  74  72  70  68  67  67  68  67  66  66  66  66
  66  66  65  64  63  61  59  58  58  59  61  60  58  57  55  54  52  50
  47  48  48  48  49  50  50  49  49  49  49  49  49  49  49  48  48  48
  48  48  47  46  45  45  43  42  42  41  40  39  38  38  39  37  36  36
  37  38  37  37  30  29  29  30  34  39  41  42  44  48  54  59  62  65
  68  71  75  78  81  82  84  87  90  92  94  96  97 100 103 105 104 102
 104 106 107 107 107 109 110 110 116 118 121 122 123 125 127 128 130 131
 131 132 134 135 135 138 140 143 146 147 148 147 144 140 130 127 123 117
 111 107 104 103 103 101 104 113 121 131 142 151 146 157 160 162 164 178
 189  30]"
"[ 30  26 133 127 125 125 124 126 124 123 121 118 117 118 117 115 115 114
 114 113 111 110 109 109 107 106 102  98  97  97  95  91  92  91  88  87
  85  84  83  82  81  81  80  80  79  78  77  76  74  73  73  72  71  71
  71  71  69  68  67  65  64  64  64  64  66  65  63  61  60  59  57  55
  54  54  53  52  53  55  55  54  54  53  52  52  52  52  51  50  50  50
  50  50  50  50  49  48  47  46  45  44  42  40  40  40  43  41  40  40
  40  40  39  38  40  38  35  34  35  36  36  35  34  34  34  34  36  42
  50  55  59  61  63  66  69  73  78  80  82  81  81  82  85  89  93  95
  97 101 103 104 104 106 108 107 108 110 111 111 111 113 117 119 123 123
 122 123 128 131 131 131 131 134 137 138 140 144 145 145 146 145 142 138
 133 128 125 123 117 114 114 114 111 111 112 113 125 129 136 143 142 152
 157  28]"
"[ 28  32 126 131 127 129 129 130 131 129 129 130 130 128 126 124 121 122
