"[31 29 30 31 30 29 30 29 30 30 28 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 30 29 30 30 29 28 29 30 28 29 30 30 29 29 30 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 30 30 30 29 28 28 28 29
 29 29 29 30 29 29 29 30 30 29 28 29 30 29 29 28 28 29 30 30 29 29 29 29
 29 28 30 29 29 28 29 31]"
"[30 31 27 28 27 27 30 30 29 29 29 30 30 29 29 30 28 29 29 28 28 29 29 28
 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 30 29 29 28 28 29 29
 30 29 29 28 29 29 29 29 29 30 29 29 29 30 30 29 28 28 29 29 29 29 30 30
 28 28 29 29 29 28 29 29 29 28 29 30 30 30 29 30 30 29 29 29 29 29 29 29
 31 28 28 28 31 29 33 28]"
"[29 28 14 14 13 12 10  9  9 10 10 10  9  8  8  9  9  9  9  8  9  9  9  9
  9  8  8  8  9  8  9  8  7  7  7  9  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  8  9  9 10 13 13 12 10 10 10 12 13
 14 12 11 10 10 11 11 11 11 11 10  9 10 12 13 13 13 14 15 16 16 17 16 16
 16 15 16 16 16 15 15 16 18 17 16 16 17 18 20 22 23 21 21 22 23 23 25 26
 29 48 68 73 78 71 64 30]"
"[30 31 10 15 16 15 12  8 11 12 13 12 11 10  9  9  8  8  8  7  7  8  8  7
  8  7  7  8  8  8  8  9  7  7  8  9  9  9  9  9  9  8  8  7  6  5  5  6
  5  4  3  3  2  4  4  4  3  4  4  4  4  3  3  2  2  2  2  2  1  1  2  3
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2  3  2  2  2  3  4  4  4
  4  4  4  4  4  4  4  4  3  3  4  4  3  3  3  4  4  5  5  4  3  3  3  4
  4  4  4  4  4  5  5  5  5  4  5  6  8  9 11 12 14 13 11 10 10 11 12 13
 14 12 10  9 10 10 10 10 10  9  9  9 10 13 14 14 14 14 15 16 17 17 16 15
 16 16 16 17 16 16 16 17 19 18 18 18 20 21 23 24 23 22 23 24 25 26 31 36
 45 63 75 68 68 65 68 28]"
"[28 31 13 17 16 16 15 15 12 13 14 13 12 11 10 10 11 11 10  9  9  9 10  9
  7  6  6  7  7  7  7  8  6  6  7  8  8  8  8  8  8  8  8  7  7  7  8  9
  5  5  4  3  3  3  4  4  3  3  3  3  2  2  2  2  3  3  3  3  2  2  3  3
  5  4  4  3  3  3  3  3  2  3  3  3  3  2  2  2  3  2  2  2  3  4  4  4
  4  4  3  3  4  4  4  3  3  4  4  4  3  2  3  4  3  4  4  4  3  2  3  4
  3  4  4  5  5  4  4  4  4  4  6  7  8  9 11 13 14 13 12 12 12 13 13 14
 13 12 10 10 10 10 10  9 10 11 11 12 14 15 16 16 15 16 17 18 18 18 17 16
 17 16 17 17 16 16 17 18 17 18 19 22 23 22 21 20 22 22 22 21 21 26 37 48
 68 74 75 68 65 57 63 29]"
"[30 31 16 17 16 15 16 14 13 15 17 16 16 15 15 15 11 11 10  9  8  9  9  8
  9  8  8  8  9  8  8  9  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7
  7  7  6  5  4  5  5  6  5  5  5  4  4  4  3  4  3  3  3  3  3  3  3  3
  4  4  4  4  3  4  4  4  3  3  3  4  3  3  2  2  2  2  2  2  3  4  4  4
  4  3  2  2  3  3  3  3  3  4  4  4  3  2  3  4  3  3  4  4  3  3  4  5
  4  4  5  4  4  3  3  3  5  6  8  9  9 10 12 15 12 12 12 12 12 13 12 12
 11 10  9 10 10  9  9  8 10 12 13 14 15 16 16 15 16 17 18 18 18 17 17 18
 16 16 16 16 16 16 16 18 19 19 18 20 21 20 19 20 24 24 24 23 26 37 53 65
 74 74 69 63 64 60 63 28]"
"[30 27 19 18 17 16 17 15 12 14 16 15 14 15 16 16 14 14 12 11 10 10 10 10
 10  9  8  9  9  9  9  9  9  8  8  8  7  7  7  8  8  9  9  8  7  6  6  6
  8  8  7  6  6  6  7  7  7  7  7  7  7  6  6  5  3  3  3  3  4  4  3  3
  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3  2  2  2  2  3  4  4  4  3
  4  3  2  2  3  3  3  2  3  3  4  3  3  3  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  3  3  4  5  4  5  7  8  8  8 10 11 14 13 13 14 14 14 13 12
 11 11 10 10 10 11 10 10 11 13 15 16 16 16 16 16 15 16 17 17 16 16 17 18
 16 16 16 16 16 16 17 18 20 19 19 19 19 19 20 22 25 28 31 34 41 53 65 71
 73 72 64 59 61 63 61 27]"
"[29 29 29 25 19 16 17 16 12 15 16 15 14 15 17 16 16 16 15 13 12 12 12 12
 12 11 11 11 12 12 13 13 12 12 11 10  9  9  9 10  7  7  8  9  9  9  9 10
  9  9  8  8  8  8  8  8  9  9 10 10  9  8  7  6  5  5  5  5  6  6  5  4
  4  5  5  5  5  4  3  2  4  4  4  5  4  4  3  3  2  3  3  4  5  5  4  4
  5  4  3  3  4  4  4  3  3  3  4  4  4  4  5  6  5  5  4  4  4  3  3  3
  4  4  4  4  4  5  6  8  7  7  8 10 10 10 11 11 13 13 13 13 13 12 11 10
 10 10 10  9  9 10 10 10  9 12 15 16 16 16 16 16 16 17 17 17 15 15 17 19
 16 16 16 17 17 17 17 19 16 18 22 24 23 21 21 22 29 35 41 48 57 66 69 67
 69 65 59 59 60 61 57 32]"
"[29 29 45 50 36 39 35 25 25 23 22 17 17 14 17 16 15 18 16 15 17 13 10 14
 15 14 13 15 15 11 13 14 13 13 13 12 10 10 10  8  9  9  9  9  9  8  8  9
 10  9  8  9  8  6  7  9  9  9  9  9 10 10 10  9  7  8  9  7  7  8  7  6
  7  6  6  6  6  5  4  3  2  2  2  3  3  4  3  3  3  4  5  5  5  4  4  4
  4  3  3  3  4  4  4  3  5  4  4  5  5  6  6  5  4  4  4  3  3  2  3  3
  3  3  4  4  4  5  7  8  8  7  8 11 11 10 11 12 14 14 14 13 11  9  9 10
 10 10 11 10  9  9 11 13 13 15 17 19 17 16 15 16 13 16 17 16 16 16 17 16
 15 17 18 18 20 19 17 16 15 21 22 23 26 25 22 22 34 39 47 65 67 68 67 67
 66 65 60 60 60 62 62 29]"
"[29 31 44 51 44 52 52 47 41 38 37 34 31 21 18 17 16 19 19 19 17 12 10 12
 15 13 13 18 18 12 12 12 13 13 15 15 13 11 10  7 10 10 11 11 10  9  8  7
 10  9  9  9  9  7  7  8  8  7  7  8  8  9  9  8  7  8  8  8  8  8  7  6
  7  7  6  6  6  6  5  5  4  3  3  3  4  4  3  2  4  4  5  5  4  4  3  2
  3  3  3  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4  3  3  2  3  3  3
  4  4  4  4  5  6  7  8  8  8  8 10 11 10 10 11 12 12 12 11 10  8  8  9
 10 10 10 10 10 11 13 14 13 15 18 19 18 15 13 12 11 14 15 15 16 17 18 18
 17 18 18 19 20 20 19 20 18 18 19 22 22 21 25 33 48 56 65 75 70 66 64 64
 64 64 60 60 61 63 63 30]"
"[27 26 29 33 33 47 53 56 39 35 39 44 48 41 42 45 36 28 20 17 15 14 12  9
 14 17 15 14 15 17 18 14 14 13 13 13 12 11 10 10 13 11 10 10 11 12 12 12
 10 10 10 10  9  8  8  8  8  7  7  7  7  8  8  8  8  8  8  8  9  9  8  5
  8  7  7  7  7  7  6  5  6  5  4  4  5  5  4  3  3  3  4  4  5  4  4  4
  2  3  4  4  3  3  4  5  4  4  4  4  5  5  5  5  5  4  4  3  3  3  3  3
  5  5  5  5  5  6  8  9 10 10 10 10 11 12 11 10 10  9  9  9  9  9  9  9
  9  9  9 11 12 13 14 14 13 15 17 19 18 16 14 14 12 14 16 17 18 19 21 22
 21 22 20 19 20 19 19 20 20 18 20 24 23 25 35 46 59 68 74 77 67 62 63 64
 66 66 62 61 61 64 63 28]"
"[31 30 25 23 20 24 24 24 29 26 30 37 46 46 52 58 48 37 33 36 38 40 38 30
 23 28 25 20 20 21 22 17 16 16 16 17 17 15 11  9 15 14 13 11 11 11 11 11
 12 12 11 10 10 10 10 10 10  9  8  8  8  8  8  9  9  9  8  8  9  9  8  7
  9  8  8  7  7  6  6  5  7  6  6  6  6  6  5  5  4  4  5  5  5  4  4  5
