"[32 30 31 27 31 28 29 31 29 29 29 29 29 30 30 29 30 29 29 29 29 28 28 29
 29 29 30 30 29 29 29 30 28 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29
 30 29 28 28 29 29 29 29 29 29 28 28 29 30 29 28 29 29 29 29 28 28 29 29
 30 30 30 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 30 30 29 28 28 29 29 30 30 29 28 29 29 29
 29 29 28 29 29 29 30 29 29 29 29 30 29 28 28 30 29 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 30 29 28 29 29 29 29 31 29 28 30 29 30
 28 30 28 30 30 29 28 31]"
"[31 29 28 28 32 30 28 28 29 29 29 28 28 29 29 28 29 28 28 29 29 29 29 30
 29 29 29 29 28 28 29 30 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30
 29 29 30 30 29 29 29 29 29 28 28 28 29 29 30 30 28 29 30 29 29 30 30 30
 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 30 28 28 28 29 29 29 29 30 30 28 29 28 28 30 28 29
 31 29 28 28 27 32 34 26]"
"[31 26 14 10  9  9 11 11 10 10 10  9  8  8  8  8  8  7  7  8  9  8  9  9
 10 10  9  8  8  9  9 10  9  9  8  8  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  8  9 11 12 12 12 13 13 13
 12 13 13 12 11 11 11 12 10 10  9  9 12 14 14 11 15 15 16 16 17 17 17 17
 16 16 15 14 12 12 14 16 17 17 17 19 20 20 21 21 23 20 22 23 24 25 22 23
 28 40 64 78 75 73 62 30]"
"[31 29 14 14 13 12 12  8 10 11 11 10  8  7  6  5  8  8  9 10 10 10  9  9
  8  7  7  6  6  6  6  7  9  9  9  9  9  9  8  8  8  7  6  5  5  5  5  4
  2  3  4  5  4  4  3  3  3  4  3  2  2  2  2  2  3  3  4  4  4  4  3  3
  3  3  2  3  3  4  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  4
  4  4  4  3  3  3  3  2  3  3  3  4  4  4  4  3  4  5  5  5  4  3  2  2
  3  3  4  4  3  3  3  3  4  4  4  5  7  8  8  8  9 11 11 11 12 12 13 13
