"[30 29 29 31 29 31 27 30 29 29 29 29 30 31 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29
 30 30 29 29 28 29 29 29 30 30 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 30 30 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 28 28 29 29
 28 29 29 29 29 29 29 29 30 30 29 30 30 29 28 28 29 29 30 29 28 29 30 29
 29 31 29 28 31 28 29 31]"
"[31 31 27 28 27 29 28 31 30 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28
 28 28 28 28 28 28 28 28 28 28 28 28 29 29 29 29 30 29 29 29 29 28 28 28
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 28 28 29 29 29 29 29 30 30 30 30 30 30 30 30
 29 29 30 30 30 30 30 30 29 30 30 30 29 29 29 30 29 29 28 28 30 31 30 29
 28 28 28 29 29 28 28 28 29 29 28 28 29 29 29 28 29 28 28 29 29 30 29 29
 30 30 29 29 29 29 29 28 29 28 28 29 29 29 30 31 29 29 30 29 29 30 31 29
 30 28 31 31 30 27 34 26]"
"[29 28 16 12 11 11 11 13 11 10 10  9  8  8  9  9  8  9  9  9  9  8  9  9
  9  9  9  9  9  9  9  9  9  9  9 10 10  9  9  9  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 10 10 11 14 15 14 12
 12 12 12 12 12 12 12 11 12 10 10 11 13 15 16 16 16 16 16 17 19 19 18 17
 17 16 15 15 15 16 16 15 17 17 17 17 18 18 19 21 20 19 19 19 20 24 28 28
 32 37 60 68 69 67 65 29]"
"[31 30 12  9 11 10 12 15 15 12 10 10 10 10  9  8  7  8  9  9  8  8  8  8
  8  8  8  8  8  8  8  8  9  9  9  9  8  8  7  7  9  9  8  8  7  6  5  5
  5  5  5  4  4  4  4  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  3  3  3  3  4  3  3  3  3  3  3  3  4  3  3  3  3  4  4  4  4  4  4
  3  4  4  4  5  5  5  5  5  4  3  3  4  5  5  5  4  5  5  5  4  3  3  3
  3  4  4  4  4  3  3  3  3  4  5  7  8 10 11 12 10 10 10 11 13 15 14 13
 11 11 11 10 10  9  9  9  9  8  8  9 12 15 17 18 16 16 17 19 21 21 19 17
 16 15 15 15 15 16 17 18 19 19 20 21 21 20 21 22 21 19 20 20 21 26 32 34
 43 57 81 75 64 63 68 28]"
"[29 29 11 11 14 13 15 17 16 13 10 10 11 12 10 10 11 12 13 12 11  9  9  9
  9  9  9  9  9  9  9  9 10 10 10 10  9  8  8  7  7  7  8  8  8  6  5  4
  7  6  6  5  5  4  4  4  2  3  3  3  3  3  3  4  4  4  3  3  2  3  3  3
  4  3  3  2  3  3  3  3  4  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3
  3  4  4  4  4  4  4  5  5  4  4  4  5  5  5  5  4  5  5  4  3  2  2  2
  3  3  3  3  3  2  3  3  4  5  6  7  8  8  9  9 10 11 11 12 13 14 15 14
 13 12 11 10  9  9  9 10 11 11 11 12 13 15 16 17 15 15 16 18 19 19 17 15
 16 15 15 15 15 15 18 20 20 20 22 24 23 21 20 20 21 19 19 20 22 28 36 40
 49 62 77 70 65 64 68 28]"
"[30 30 15 14 15 14 14 14 16 14 12 12 14 15 13 13 10 11 12 12 11 11 10 10
  9  9  9  9  9  8  8  8  8  8  9  9  9  8  8  7  8  8  9  9  9  7  6  6
  7  8  8  7  6  5  5  5  5  5  5  5  4  4  5  5  5  5  4  3  2  3  3  3
  3  3  3  2  2  2  3  3  4  3  3  2  3  3  3  3  4  4  4  4  4  4  4  4
  3  4  4  3  3  3  4  4  4  5  5  5  5  4  4  4  4  4  4  4  3  3  3  4
  3  3  3  3  2  2  3  4  4  5  7  8  9  9  9  9 10 11 12 12 12 12 13 13
 12 11 10  9  8  9  9  9 10 11 12 14 14 14 15 15 14 16 17 17 18 18 17 15
 17 16 16 16 16 15 17 20 19 20 23 25 25 22 20 18 21 18 18 21 28 41 55 62
 73 69 63 60 66 66 66 29]"
"[30 26 18 17 16 17 14 15 15 13 12 12 13 13 13 13 12 12 13 13 13 13 13 13
 11 11 11 11 11 10  9  9 10 10 10 11 10 10  9  9  7  7  7  7  7  6  5  5
  7  8  8  8  6  6  6  7  7  7  7  7  7  7  7  6  6  5  4  3  3  2  3  3
  3  3  3  3  2  2  3  4  4  4  3  3  4  4  3  3  4  5  5  5  4  4  4  4
  3  3  2  2  2  3  4  4  2  3  4  5  7  9 12 14 14 13 11  9  8  6  5  5
  3  4  4  3  3  4  4  6  5  6  7  9  9 10 11 11 12 14 14 14 13 13 12 12
  9  9  9  9  9  9  9 10  9 10 12 15 16 16 15 14 14 15 17 17 18 17 17 18
 19 17 16 16 16 15 16 18 18 19 21 24 25 24 21 20 19 18 23 33 45 58 69 73
 73 70 62 62 63 62 63 31]"
"[31 27 22 20 18 20 16 17 18 16 15 15 15 15 15 15 16 16 15 15 14 13 13 12
 12 12 13 13 13 12 10 10 10 11 11 11 11 10  9  8 10  9  8  8  8  7  7  7
  6  7  9  8  7  6  8  9  8  8  8  9  9  9  8  7  6  6  5  4  3  3  3  3
  4  4  5  4  3  2  4  5  4  4  4  5  5  5  3  3  4  4  4  4  4  4  3  3
  3  3  2  2  3  4  5  5  5  6  8 11 17 25 33 39 33 30 25 19 14 10  6  4
