"[29 28 29 31 29 31 28 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30
 30 30 30 28 29 30 28 29 29 28 29 30 28 29 30 29 29 31 28 27 29 31 31 28
 29 29 28 29 30 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28 29 29 30 30 29 28 28 29
 28 29 29 29 30 30 29 29 29 30 30 29 29 28 28 29 28 30 29 28 30 30 28 28
 29 29 29 29 30 30 28 30]"
"[31 31 26 28 28 29 28 30 29 29 29 30 30 29 30 31 30 30 30 30 30 30 30 29
 29 29 28 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 30 29 29 30 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 30 29 30 28 29 30 28 32 31 27 27 29 29 29 30 29 27 30 30 31 29 25 28 32
 28 29 29 29 30 29 29 30 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 28 28 29 30 31 30 29 29 30 29 29 30 30 30
 30 30 29 29 29 29 28 28 29 29 28 27 28 29 31 31 29 29 29 29 29 29 29 30
 31 30 29 29 28 28 28 28 29 28 28 29 29 30 30 30 30 31 29 28 29 30 29 29
 28 30 31 29 24 28 33 27]"
"[29 27 14 11 11 10 10 10 10  9  8  8  8  7  8  9 10  9  8  8  9  9  9  8
 10 10  9  9  9 10 10 10  8  9  9  9  9  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8 12 24 46 61 54 45 48 51 47 44 46 48 51 40 19 10  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 11 12 14 15 15 15
 13 12 11 11 11 11 11 10 10 10  9  9 10 12 14 15 16 16 15 17 18 20 20 20
 18 17 16 15 15 15 16 16 19 18 18 19 21 23 23 22 23 24 23 22 23 23 23 25
 33 42 58 73 76 79 70 30]"
"[30 31 12 10 12 10  9  8 11 11 11 11 10  9  9 10 11 10  9  9 10 10 10  9
  8  7  7  7  8  9  8  8  9  9  9 10  9  8  8  9  8  8  8  7  7  6  5  5
  5  5  5  5  5  4  4  4  2  2  2  3  4  5  4  3  4  3  3  4  4  4  3  2
  3  2  4  3  4  6 10 19 42 56 65 59 49 49 52 50 46 44 44 49 44 30 18  9
  5  5  5  4  3  3  4  4  5  5  5  5  5  5  3  2  4  4  4  4  4  4  4  5
  4  4  5  5  5  6  6  5  4  5  6  6  7  8 10 11  9  9 10 12 14 15 15 15
 14 12 11 10 10 11 11 11  9 10 10 11 13 14 14 14 17 16 16 18 21 23 24 23
 19 17 16 16 16 17 18 18 19 18 19 20 23 24 24 23 23 24 25 25 24 22 25 33
 49 60 69 76 73 73 69 27]"
"[28 30 12 11 15 14 13 12 11 11 12 13 12 10 10 10 11 10  9  9 10 10  9  8
  9  8  8  8  9 10  9  8  7  7  7  7  6  6  7  9  9  9  9  8  8  7  7  6
  7  7  7  7  6  5  5  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4
  4  4  5  4  4  7 15 28 61 64 63 56 49 50 52 49 48 44 38 39 40 38 31 17
  9  5  4  5  3  3  4  3  6  6  6  6  6  6  5  3  3  3  3  3  3  3  4  4
  4  5  6  6  6  6  5  4  3  5  7  7  7  8 10 11 12 11 11 12 13 13 13 13
 15 14 12 11 11 11 11 11 10 11 13 14 16 17 16 15 15 15 16 17 20 23 23 21
 19 18 18 18 18 19 19 19 18 19 20 22 23 23 22 22 22 22 22 23 22 22 32 48
 58 71 75 77 74 70 68 30]"
"[29 29 15 13 15 17 14 13 13 14 15 16 16 14 13 13 14 13 13 13 12 12 10  9
  9  9  8  8  9  9  9  8  9  8  7  7  8  9  9 10  8  8  8  9  9  9  9  9
  8  8  8  8  8  7  7  7  6  6  5  4  4  3  4  4  3  4  4  4  3  3  4  5
  4  3  5  5  5 11 24 42 59 66 68 60 53 54 55 51 46 44 41 40 41 45 42 27
 16  7  3  4  3  3  4  3  5  5  5  4  4  4  3  3  3  3  3  2  2  2  2  3
  5  5  6  6  6  6  5  4  4  7  9  9  8  9 11 12 11  9  9 10 11 11 11 13
 13 12 10  9  8  8  8  9  9 10 11 13 15 16 16 15 15 16 16 17 19 21 21 19
 20 20 20 19 19 19 19 19 19 21 24 24 24 23 22 22 24 23 23 26 31 38 55 72
 74 75 68 67 73 70 64 26]"
"[29 27 18 15 16 19 17 16 14 15 16 17 16 14 14 14 13 13 14 14 13 12 11 10
 12 11 10  9 10 10 11 11 11  9  7  8  8  8  8  9  9  9  8  8  8  8  9  9
  8  8  8  8  8  8  8  8  8  7  6  6  6  6  6  6  4  4  4  4  4  4  4  4
  3  3  5  4  5 13 32 55 75 70 67 64 58 54 53 53 49 45 40 39 40 47 50 41
 25 10  4  5  3  3  4  3  4  4  4  3  3  2  3  3  3  3  2  2  2  2  2  2
  5  6  6  6  6  6  6  6  6  8  9  9  9 10 11 12 11 10 10 12 12 11 12 14
 11 11 10  9  8  8  9 10 12 12 13 14 16 17 17 16 14 16 17 16 17 19 19 18
 19 19 20 19 18 18 18 19 20 21 23 23 22 20 20 19 24 25 27 33 46 60 72 80
 73 69 64 61 66 66 66 32]"
"[31 28 22 18 16 21 18 18 18 18 19 19 17 16 15 15 14 15 16 16 16 15 14 13
 13 12 11  9  9 10 12 13 14 12 10 10 11 11 10 10 10 10  9  8  8  8  8  9
  8  8  8  9  9  8  8  8  9  8  7  7  8  9  9  8  5  5  5  5  6  5  4  4
